Totale travel distance: 462147
Games umpired door umpire1
	17,12	21,9	15,4	18,3	28,10	26,14	27,20	25,17	24,12	22,18	23,13	10,4	26,6	27,9	19,3	20,7	25,10	11,1	28,20	26,13	8,1	23,18	5,2	6,3	17,18	20,16	21,23	9,4	22,25	24,27	23,26	5,4	13,17	14,27	16,24	15,23	9,14	19,27	2,6	4,13	20,19	1,16	3,15	8,28	11,27	12,22	10,25	2,20	7,18	4,19	1,25	3,27	8,21	6,19	

Games umpired door umpire2
	20,9	17,13	27,5	24,9	23,12	21,6	16,15	14,8	26,5	20,2	17,9	7,5	23,14	24,21	18,15	13,1	16,6	12,2	14,4	22,21	24,13	8,3	6,1	4,2	19,20	27,24	3,4	23,21	8,11	25,26	6,12	15,16	28,19	2,3	7,11	19,25	12,20	18,21	14,26	16,25	1,15	4,18	11,25	5,24	9,17	14,25	13,15	16,26	12,25	10,21	2,16	11,28	4,26	17,20	

Games umpired door umpire3
	15,14	22,8	24,7	19,14	20,4	25,3	28,14	12,6	18,9	23,17	24,14	21,13	22,12	16,17	28,13	27,12	20,5	10,7	26,27	19,17	25,15	9,2	24,20	5,1	11,9	28,17	27,25	13,11	26,28	2,8	10,11	25,28	21,26	24,22	8,23	17,21	4,10	1,12	5,8	9,22	13,21	15,25	6,18	7,19	10,16	2,26	9,19	8,27	3,14	1,24	7,26	6,15	11,22	14,18	

Games umpired door umpire4
	23,6	20,10	19,12	26,2	24,1	17,5	25,18	27,15	21,2	28,4	26,10	22,6	24,8	23,5	25,12	19,6	28,21	15,5	9,3	24,25	21,17	11,4	13,7	16,10	14,12	15,13	9,10	19,16	27,21	18,17	3,13	7,10	6,11	20,25	19,26	4,5	2,7	17,22	3,19	8,26	16,22	14,24	12,23	9,11	6,22	7,16	4,24	1,22	5,20	13,27	14,28	10,22	2,23	12,24	

Games umpired door umpire5
	26,3	19,11	17,14	25,1	27,3	28,11	13,8	16,19	22,3	12,9	18,1	14,11	15,10	28,25	24,4	23,16	17,11	8,9	21,22	11,3	28,16	15,12	14,9	22,17	5,3	26,19	2,1	20,18	17,16	1,4	19,24	9,8	23,25	5,12	15,22	20,27	1,11	2,24	10,15	3,12	9,24	5,19	8,22	13,25	14,23	6,21	7,22	3,28	4,17	8,20	13,22	12,19	9,25	5,11	

Games umpired door umpire6
	22,7	24,6	21,10	20,13	19,5	23,1	12,4	28,5	13,14	21,3	8,5	27,19	25,13	7,3	23,11	22,10	14,3	16,4	24,17	20,15	26,18	7,1	19,15	27,23	25,22	21,18	8,7	3,5	12,13	22,15	16,28	14,13	18,24	9,16	5,25	2,11	15,24	6,25	17,27	1,14	4,11	7,13	19,28	10,20	2,25	11,18	6,17	5,23	9,28	3,25	8,15	13,24	14,19	2,21	

Games umpired door umpire7
	24,5	16,14	18,13	15,6	21,14	22,4	23,2	11,7	17,10	19,1	25,7	28,8	16,1	18,19	27,10	14,2	12,1	26,21	13,6	16,12	23,19	24,10	22,28	21,20	7,8	6,9	17,19	1,2	4,7	3,9	25,27	2,19	12,15	18,23	10,17	9,12	5,13	7,14	11,20	2,10	18,27	6,28	4,16	1,18	8,13	3,24	20,28	7,9	19,22	2,28	12,10	14,21	13,18	15,27	

Games umpired door umpire8
	19,10	25,5	23,8	28,7	26,11	18,16	22,1	13,4	15,11	27,6	19,2	17,1	20,3	6,4	21,7	26,8	27,22	25,20	10,1	28,23	7,2	19,13	4,3	24,15	13,10	12,7	28,24	26,25	10,19	5,7	20,21	1,6	4,8	7,28	13,20	14,22	16,27	3,8	1,13	20,24	10,23	2,22	14,20	16,23	5,28	4,15	8,18	12,21	13,26	14,17	11,19	2,18	10,12	9,13	

Games umpired door umpire9
	28,1	18,12	16,3	22,11	15,9	27,13	10,6	26,20	25,16	11,10	28,12	16,9	21,4	15,1	22,5	24,11	19,4	27,17	11,2	7,6	4,12	20,17	25,21	14,7	28,27	10,5	26,22	27,28	18,14	13,19	2,9	23,27	1,7	17,26	4,27	3,7	8,17	5,10	24,28	6,27	2,17	11,26	10,24	15,21	12,18	13,23	5,26	17,25	1,23	9,18	6,20	8,25	3,16	10,26	

Games umpired door umpire10
	18,11	28,3	26,1	27,8	22,13	24,2	21,19	23,3	20,1	25,8	27,4	26,15	18,5	14,10	16,2	21,5	23,9	28,18	12,5	9,1	11,6	27,26	17,8	19,18	4,1	25,23	13,12	22,24	15,20	14,16	18,22	12,17	10,14	1,8	3,21	16,18	22,19	20,26	4,9	7,21	8,6	3,10	2,13	12,27	15,26	10,28	1,21	6,13	8,24	11,16	5,27	4,20	17,28	7,23	

Games umpired door umpire11
	21,8	23,7	20,11	17,4	25,2	10,8	9,7	21,1	19,8	24,16	15,3	18,2	27,11	26,12	20,8	17,3	13,2	14,6	18,8	10,2	27,14	28,22	26,23	25,11	21,15	22,14	16,11	6,7	2,5	12,11	8,14	21,24	3,2	4,6	1,9	13,28	18,26	11,23	16,21	15,28	3,26	17,23	7,27	4,22	1,19	5,17	11,14	10,18	2,15	6,23	3,18	7,17	1,27	4,25	

Games umpired door umpire12
	25,4	27,1	28,2	16,5	18,6	20,12	26,17	10,9	27,7	13,5	22,16	23,20	19,7	8,2	17,6	25,9	26,24	13,3	16,7	14,5	22,20	21,16	18,10	12,8	26,16	2,4	6,5	8,10	23,24	21,28	15,17	18,20	5,9	19,21	6,14	24,26	21,25	9,15	22,23	5,18	7,25	8,12	1,17	6,26	3,20	9,27	12,16	15,19	11,21	5,22	4,23	1,26	7,20	3,22	

Games umpired door umpire13
	16,13	15,2	22,9	23,10	17,7	19,9	11,5	24,18	28,6	14,15	21,11	25,24	17,2	20,22	26,9	28,15	18,7	24,19	23,15	8,4	9,5	25,14	27,16	28,26	6,2	11,8	15,18	12,14	9,6	20,23	1,5	3,11	22,27	10,13	2,12	6,8	23,28	13,16	18,25	11,17	12,28	9,20	5,21	2,14	7,24	8,19	3,23	4,14	10,27	12,26	9,21	5,16	6,24	1,28	

Games umpired door umpire14
	27,2	26,4	25,6	21,12	16,8	15,7	24,3	22,2	23,4	26,7	20,6	12,3	28,9	11,13	14,1	18,4	15,8	23,22	25,19	27,18	10,3	5,6	11,12	13,9	24,23	3,1	20,14	17,15	1,3	6,10	7,4	22,26	16,20	11,15	18,28	1,10	3,6	4,28	7,12	19,23	5,14	21,27	9,26	3,17	4,21	1,20	2,27	11,24	6,16	7,15	17,24	9,23	5,15	8,16	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=462147, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [17, 12]  [20, 9]  [15, 14]  [23, 6]  [26, 3]  [22, 7]  [24, 5]  [19, 10]  [28, 1]  [18, 11]  [21, 8]  [25, 4]  [16, 13]  [27, 2] 
 [21, 9]  [17, 13]  [22, 8]  [20, 10]  [19, 11]  [24, 6]  [16, 14]  [25, 5]  [18, 12]  [28, 3]  [23, 7]  [27, 1]  [15, 2]  [26, 4] 
 [15, 4]  [27, 5]  [24, 7]  [19, 12]  [17, 14]  [21, 10]  [18, 13]  [23, 8]  [16, 3]  [26, 1]  [20, 11]  [28, 2]  [22, 9]  [25, 6] 
 [18, 3]  [24, 9]  [19, 14]  [26, 2]  [25, 1]  [20, 13]  [15, 6]  [28, 7]  [22, 11]  [27, 8]  [17, 4]  [16, 5]  [23, 10]  [21, 12] 
 [28, 10]  [23, 12]  [20, 4]  [24, 1]  [27, 3]  [19, 5]  [21, 14]  [26, 11]  [15, 9]  [22, 13]  [25, 2]  [18, 6]  [17, 7]  [16, 8] 
 [26, 14]  [21, 6]  [25, 3]  [17, 5]  [28, 11]  [23, 1]  [22, 4]  [18, 16]  [27, 13]  [24, 2]  [10, 8]  [20, 12]  [19, 9]  [15, 7] 
 [27, 20]  [16, 15]  [28, 14]  [25, 18]  [13, 8]  [12, 4]  [23, 2]  [22, 1]  [10, 6]  [21, 19]  [9, 7]  [26, 17]  [11, 5]  [24, 3] 
 [25, 17]  [14, 8]  [12, 6]  [27, 15]  [16, 19]  [28, 5]  [11, 7]  [13, 4]  [26, 20]  [23, 3]  [21, 1]  [10, 9]  [24, 18]  [22, 2] 
 [24, 12]  [26, 5]  [18, 9]  [21, 2]  [22, 3]  [13, 14]  [17, 10]  [15, 11]  [25, 16]  [20, 1]  [19, 8]  [27, 7]  [28, 6]  [23, 4] 
 [22, 18]  [20, 2]  [23, 17]  [28, 4]  [12, 9]  [21, 3]  [19, 1]  [27, 6]  [11, 10]  [25, 8]  [24, 16]  [13, 5]  [14, 15]  [26, 7] 
 [23, 13]  [17, 9]  [24, 14]  [26, 10]  [18, 1]  [8, 5]  [25, 7]  [19, 2]  [28, 12]  [27, 4]  [15, 3]  [22, 16]  [21, 11]  [20, 6] 
 [10, 4]  [7, 5]  [21, 13]  [22, 6]  [14, 11]  [27, 19]  [28, 8]  [17, 1]  [16, 9]  [26, 15]  [18, 2]  [23, 20]  [25, 24]  [12, 3] 
 [26, 6]  [23, 14]  [22, 12]  [24, 8]  [15, 10]  [25, 13]  [16, 1]  [20, 3]  [21, 4]  [18, 5]  [27, 11]  [19, 7]  [17, 2]  [28, 9] 
 [27, 9]  [24, 21]  [16, 17]  [23, 5]  [28, 25]  [7, 3]  [18, 19]  [6, 4]  [15, 1]  [14, 10]  [26, 12]  [8, 2]  [20, 22]  [11, 13] 
 [19, 3]  [18, 15]  [28, 13]  [25, 12]  [24, 4]  [23, 11]  [27, 10]  [21, 7]  [22, 5]  [16, 2]  [20, 8]  [17, 6]  [26, 9]  [14, 1] 
 [20, 7]  [13, 1]  [27, 12]  [19, 6]  [23, 16]  [22, 10]  [14, 2]  [26, 8]  [24, 11]  [21, 5]  [17, 3]  [25, 9]  [28, 15]  [18, 4] 
 [25, 10]  [16, 6]  [20, 5]  [28, 21]  [17, 11]  [14, 3]  [12, 1]  [27, 22]  [19, 4]  [23, 9]  [13, 2]  [26, 24]  [18, 7]  [15, 8] 
 [11, 1]  [12, 2]  [10, 7]  [15, 5]  [8, 9]  [16, 4]  [26, 21]  [25, 20]  [27, 17]  [28, 18]  [14, 6]  [13, 3]  [24, 19]  [23, 22] 
 [28, 20]  [14, 4]  [26, 27]  [9, 3]  [21, 22]  [24, 17]  [13, 6]  [10, 1]  [11, 2]  [12, 5]  [18, 8]  [16, 7]  [23, 15]  [25, 19] 
 [26, 13]  [22, 21]  [19, 17]  [24, 25]  [11, 3]  [20, 15]  [16, 12]  [28, 23]  [7, 6]  [9, 1]  [10, 2]  [14, 5]  [8, 4]  [27, 18] 
 [8, 1]  [24, 13]  [25, 15]  [21, 17]  [28, 16]  [26, 18]  [23, 19]  [7, 2]  [4, 12]  [11, 6]  [27, 14]  [22, 20]  [9, 5]  [10, 3] 
 [23, 18]  [8, 3]  [9, 2]  [11, 4]  [15, 12]  [7, 1]  [24, 10]  [19, 13]  [20, 17]  [27, 26]  [28, 22]  [21, 16]  [25, 14]  [5, 6] 
 [5, 2]  [6, 1]  [24, 20]  [13, 7]  [14, 9]  [19, 15]  [22, 28]  [4, 3]  [25, 21]  [17, 8]  [26, 23]  [18, 10]  [27, 16]  [11, 12] 
 [6, 3]  [4, 2]  [5, 1]  [16, 10]  [22, 17]  [27, 23]  [21, 20]  [24, 15]  [14, 7]  [19, 18]  [25, 11]  [12, 8]  [28, 26]  [13, 9] 
 [17, 18]  [19, 20]  [11, 9]  [14, 12]  [5, 3]  [25, 22]  [7, 8]  [13, 10]  [28, 27]  [4, 1]  [21, 15]  [26, 16]  [6, 2]  [24, 23] 
 [20, 16]  [27, 24]  [28, 17]  [15, 13]  [26, 19]  [21, 18]  [6, 9]  [12, 7]  [10, 5]  [25, 23]  [22, 14]  [2, 4]  [11, 8]  [3, 1] 
 [21, 23]  [3, 4]  [27, 25]  [9, 10]  [2, 1]  [8, 7]  [17, 19]  [28, 24]  [26, 22]  [13, 12]  [16, 11]  [6, 5]  [15, 18]  [20, 14] 
 [9, 4]  [23, 21]  [13, 11]  [19, 16]  [20, 18]  [3, 5]  [1, 2]  [26, 25]  [27, 28]  [22, 24]  [6, 7]  [8, 10]  [12, 14]  [17, 15] 
 [22, 25]  [8, 11]  [26, 28]  [27, 21]  [17, 16]  [12, 13]  [4, 7]  [10, 19]  [18, 14]  [15, 20]  [2, 5]  [23, 24]  [9, 6]  [1, 3] 
 [24, 27]  [25, 26]  [2, 8]  [18, 17]  [1, 4]  [22, 15]  [3, 9]  [5, 7]  [13, 19]  [14, 16]  [12, 11]  [21, 28]  [20, 23]  [6, 10] 
 [23, 26]  [6, 12]  [10, 11]  [3, 13]  [19, 24]  [16, 28]  [25, 27]  [20, 21]  [2, 9]  [18, 22]  [8, 14]  [15, 17]  [1, 5]  [7, 4] 
 [5, 4]  [15, 16]  [25, 28]  [7, 10]  [9, 8]  [14, 13]  [2, 19]  [1, 6]  [23, 27]  [12, 17]  [21, 24]  [18, 20]  [3, 11]  [22, 26] 
 [13, 17]  [28, 19]  [21, 26]  [6, 11]  [23, 25]  [18, 24]  [12, 15]  [4, 8]  [1, 7]  [10, 14]  [3, 2]  [5, 9]  [22, 27]  [16, 20] 
 [14, 27]  [2, 3]  [24, 22]  [20, 25]  [5, 12]  [9, 16]  [18, 23]  [7, 28]  [17, 26]  [1, 8]  [4, 6]  [19, 21]  [10, 13]  [11, 15] 
 [16, 24]  [7, 11]  [8, 23]  [19, 26]  [15, 22]  [5, 25]  [10, 17]  [13, 20]  [4, 27]  [3, 21]  [1, 9]  [6, 14]  [2, 12]  [18, 28] 
