Totale travel distance: 192265
Games umpired door umpire1
	1,2	8,10	14,6	12,13	7,11	3,4	9,8	6,1	2,11	5,9	8,13	4,14	7,3	1,8	11,14	2,10	3,5	13,11	6,8	5,12	4,9	3,14	10,5	2,6	14,8	1,10	

Games umpired door umpire2
	9,10	14,3	8,4	2,5	6,13	12,10	1,3	7,9	13,12	4,1	3,6	9,5	8,14	10,9	1,13	7,6	12,11	14,1	13,4	9,7	11,6	8,5	4,2	10,12	5,1	3,2	

Games umpired door umpire3
	11,3	13,6	12,9	3,7	4,5	9,13	12,14	8,2	10,3	14,12	11,7	6,10	1,5	4,7	9,6	5,13	7,14	12,4	10,2	11,1	3,13	2,9	1,11	14,7	13,9	6,12	

Games umpired door umpire4
	12,6	7,4	5,11	14,9	10,8	11,2	6,4	13,5	1,9	2,8	12,5	7,13	10,11	3,12	5,8	11,8	4,10	9,2	7,5	8,3	2,14	1,6	13,7	5,3	11,4	14,13	

Games umpired door umpire5
	4,8	11,12	2,7	8,1	9,12	5,14	13,10	12,3	7,8	10,13	2,1	8,11	4,12	14,2	3,10	12,1	6,2	10,7	9,3	2,13	7,1	11,10	12,8	1,4	6,3	8,7	

Games umpired door umpire6
	13,14	5,2	10,1	6,11	2,3	1,7	11,5	14,10	4,6	3,11	10,14	12,2	6,9	11,13	2,4	9,14	13,1	3,8	14,11	10,6	8,12	4,13	6,14	9,11	7,10	5,4	

Games umpired door umpire7
	5,7	9,1	13,3	10,4	1,14	8,6	7,2	4,11	14,5	6,7	9,4	3,1	13,2	5,6	7,12	4,3	8,9	6,5	1,12	14,4	5,10	12,7	3,9	13,8	2,12	11,9	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=192265, homeVisitViolations=0, consecutiveHomeVisitViolations=5, consecutiveTeamSeenViolations=3]
-1--2--3--4--5--6--7-
 [1, 2]  [9, 10]  [11, 3]  [12, 6]  [4, 8]  [13, 14]  [5, 7] 
 [8, 10]  [14, 3]  [13, 6]  [7, 4]  [11, 12]  [5, 2]  [9, 1] 
 [14, 6]  [8, 4]  [12, 9]  [5, 11]  [2, 7]  [10, 1]  [13, 3] 
 [12, 13]  [2, 5]  [3, 7]  [14, 9]  [8, 1]  [6, 11]  [10, 4] 
 [7, 11]  [6, 13]  [4, 5]  [10, 8]  [9, 12]  [2, 3]  [1, 14] 
 [3, 4]  [12, 10]  [9, 13]  [11, 2]  [5, 14]  [1, 7]  [8, 6] 
 [9, 8]  [1, 3]  [12, 14]  [6, 4]  [13, 10]  [11, 5]  [7, 2] 
 [6, 1]  [7, 9]  [8, 2]  [13, 5]  [12, 3]  [14, 10]  [4, 11] 
 [2, 11]  [13, 12]  [10, 3]  [1, 9]  [7, 8]  [4, 6]  [14, 5] 
 [5, 9]  [4, 1]  [14, 12]  [2, 8]  [10, 13]  [3, 11]  [6, 7] 
 [8, 13]  [3, 6]  [11, 7]  [12, 5]  [2, 1]  [10, 14]  [9, 4] 
 [4, 14]  [9, 5]  [6, 10]  [7, 13]  [8, 11]  [12, 2]  [3, 1] 
 [7, 3]  [8, 14]  [1, 5]  [10, 11]  [4, 12]  [6, 9]  [13, 2] 
 [1, 8]  [10, 9]  [4, 7]  [3, 12]  [14, 2]  [11, 13]  [5, 6] 
 [11, 14]  [1, 13]  [9, 6]  [5, 8]  [3, 10]  [2, 4]  [7, 12] 
 [2, 10]  [7, 6]  [5, 13]  [11, 8]  [12, 1]  [9, 14]  [4, 3] 
 [3, 5]  [12, 11]  [7, 14]  [4, 10]  [6, 2]  [13, 1]  [8, 9] 
 [13, 11]  [14, 1]  [12, 4]  [9, 2]  [10, 7]  [3, 8]  [6, 5] 
 [6, 8]  [13, 4]  [10, 2]  [7, 5]  [9, 3]  [14, 11]  [1, 12] 
 [5, 12]  [9, 7]  [11, 1]  [8, 3]  [2, 13]  [10, 6]  [14, 4] 
 [4, 9]  [11, 6]  [3, 13]  [2, 14]  [7, 1]  [8, 12]  [5, 10] 
 [3, 14]  [8, 5]  [2, 9]  [1, 6]  [11, 10]  [4, 13]  [12, 7] 
 [10, 5]  [4, 2]  [1, 11]  [13, 7]  [12, 8]  [6, 14]  [3, 9] 
 [2, 6]  [10, 12]  [14, 7]  [5, 3]  [1, 4]  [9, 11]  [13, 8] 
 [14, 8]  [5, 1]  [13, 9]  [11, 4]  [6, 3]  [7, 10]  [2, 12] 
 [1, 10]  [3, 2]  [6, 12]  [14, 13]  [8, 7]  [5, 4]  [11, 9] 
--------------
