Totale travel distance: 118734
Games umpired door umpire1
	13,14	14,3	5,11	10,4	9,12	8,6	12,14	6,1	4,6	10,13	11,7	9,5	10,11	11,13	9,6	7,6	4,10	3,8	13,4	14,4	3,13	1,6	13,7	14,7	2,12	3,2	

Games umpired door umpire2
	11,3	9,1	8,4	6,11	7,11	3,4	1,3	13,5	14,5	2,8	8,13	4,14	7,3	1,8	3,10	2,10	12,11	6,5	7,5	9,7	5,10	11,10	10,5	9,11	6,3	11,9	

Games umpired door umpire3
	9,10	11,12	10,1	8,1	2,3	1,7	13,10	14,10	1,9	3,11	2,1	12,2	4,12	3,12	1,13	5,13	7,14	12,4	6,8	10,6	11,6	8,5	6,14	10,12	11,4	8,7	

Games umpired door umpire4
	4,8	5,2	13,3	14,9	1,14	5,14	7,2	12,3	2,11	4,1	12,5	3,1	13,2	14,2	5,8	4,3	6,2	9,2	10,2	11,1	8,12	2,9	3,9	1,4	7,10	5,4	

Games umpired door umpire5
	12,6	8,10	2,7	12,13	10,8	11,2	9,8	7,9	13,12	14,12	3,6	6,10	8,14	10,9	11,14	9,14	13,1	14,1	1,12	5,12	7,1	4,13	1,11	13,8	14,8	1,10	

Games umpired door umpire6
	5,7	7,4	12,9	2,5	6,13	9,13	11,5	8,2	10,3	6,7	9,4	7,13	1,5	4,7	2,4	12,1	3,5	13,11	14,11	2,13	4,9	3,14	12,8	2,6	5,1	6,12	

Games umpired door umpire7
	1,2	13,6	14,6	3,7	4,5	12,10	6,4	4,11	7,8	5,9	10,14	8,11	6,9	5,6	7,12	11,8	8,9	10,7	9,3	8,3	2,14	12,7	4,2	5,3	13,9	14,13	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=118734, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [13, 14]  [11, 3]  [9, 10]  [4, 8]  [12, 6]  [5, 7]  [1, 2] 
 [14, 3]  [9, 1]  [11, 12]  [5, 2]  [8, 10]  [7, 4]  [13, 6] 
 [5, 11]  [8, 4]  [10, 1]  [13, 3]  [2, 7]  [12, 9]  [14, 6] 
 [10, 4]  [6, 11]  [8, 1]  [14, 9]  [12, 13]  [2, 5]  [3, 7] 
 [9, 12]  [7, 11]  [2, 3]  [1, 14]  [10, 8]  [6, 13]  [4, 5] 
 [8, 6]  [3, 4]  [1, 7]  [5, 14]  [11, 2]  [9, 13]  [12, 10] 
 [12, 14]  [1, 3]  [13, 10]  [7, 2]  [9, 8]  [11, 5]  [6, 4] 
 [6, 1]  [13, 5]  [14, 10]  [12, 3]  [7, 9]  [8, 2]  [4, 11] 
 [4, 6]  [14, 5]  [1, 9]  [2, 11]  [13, 12]  [10, 3]  [7, 8] 
 [10, 13]  [2, 8]  [3, 11]  [4, 1]  [14, 12]  [6, 7]  [5, 9] 
 [11, 7]  [8, 13]  [2, 1]  [12, 5]  [3, 6]  [9, 4]  [10, 14] 
 [9, 5]  [4, 14]  [12, 2]  [3, 1]  [6, 10]  [7, 13]  [8, 11] 
 [10, 11]  [7, 3]  [4, 12]  [13, 2]  [8, 14]  [1, 5]  [6, 9] 
 [11, 13]  [1, 8]  [3, 12]  [14, 2]  [10, 9]  [4, 7]  [5, 6] 
 [9, 6]  [3, 10]  [1, 13]  [5, 8]  [11, 14]  [2, 4]  [7, 12] 
 [7, 6]  [2, 10]  [5, 13]  [4, 3]  [9, 14]  [12, 1]  [11, 8] 
 [4, 10]  [12, 11]  [7, 14]  [6, 2]  [13, 1]  [3, 5]  [8, 9] 
 [3, 8]  [6, 5]  [12, 4]  [9, 2]  [14, 1]  [13, 11]  [10, 7] 
 [13, 4]  [7, 5]  [6, 8]  [10, 2]  [1, 12]  [14, 11]  [9, 3] 
 [14, 4]  [9, 7]  [10, 6]  [11, 1]  [5, 12]  [2, 13]  [8, 3] 
 [3, 13]  [5, 10]  [11, 6]  [8, 12]  [7, 1]  [4, 9]  [2, 14] 
 [1, 6]  [11, 10]  [8, 5]  [2, 9]  [4, 13]  [3, 14]  [12, 7] 
 [13, 7]  [10, 5]  [6, 14]  [3, 9]  [1, 11]  [12, 8]  [4, 2] 
 [14, 7]  [9, 11]  [10, 12]  [1, 4]  [13, 8]  [2, 6]  [5, 3] 
 [2, 12]  [6, 3]  [11, 4]  [7, 10]  [14, 8]  [5, 1]  [13, 9] 
 [3, 2]  [11, 9]  [8, 7]  [5, 4]  [1, 10]  [6, 12]  [14, 13] 
--------------
