Totale travel distance: 91229
Games umpired door umpire1
	9,8	9,2	16,2	10,6	11,4	12,2	12,3	12,11	14,10	11,13	13,9	4,3	4,1	3,1	15,16	5,6	2,5	2,7	2,16	2,4	2,3	2,12	1,9	1,10	6,16	7,15	7,9	3,16	8,16	8,10	

Games umpired door umpire2
	15,2	15,1	15,5	15,8	15,3	15,9	16,4	16,5	7,2	7,1	7,3	6,2	3,2	11,9	10,9	12,16	14,12	14,16	13,15	9,13	8,14	5,15	5,12	5,4	5,10	5,16	5,14	2,8	4,6	1,16	

Games umpired door umpire3
	12,5	12,6	12,7	12,4	10,5	14,13	14,5	14,6	11,5	4,5	15,12	13,7	13,10	13,14	6,4	7,8	16,13	8,11	8,12	3,15	4,11	4,14	2,10	9,14	3,8	1,12	1,13	1,14	5,7	5,13	

Games umpired door umpire4
	16,1	16,3	9,4	9,5	9,6	6,5	15,6	15,7	8,1	8,2	10,4	12,8	12,9	12,10	14,11	14,15	10,11	10,12	10,14	11,16	13,16	3,11	7,11	3,6	4,13	4,9	2,6	5,11	1,15	4,12	

Games umpired door umpire5
	14,3	14,4	13,6	13,1	13,2	7,4	9,7	8,4	16,6	16,12	16,11	5,1	15,11	4,2	2,1	1,2	6,7	6,9	6,11	7,10	6,12	6,10	3,13	11,12	12,15	10,13	10,16	9,15	9,12	9,11	

Games umpired door umpire6
	10,7	10,8	10,3	16,7	16,8	8,3	13,8	13,3	12,13	14,9	14,8	11,10	7,6	7,5	5,3	3,4	4,15	15,13	1,5	1,6	1,7	9,16	8,15	8,13	2,9	2,11	11,15	7,12	11,14	6,15	

Games umpired door umpire7
	13,4	13,5	11,8	11,3	14,7	11,1	11,2	9,1	15,4	15,10	5,2	16,9	16,14	16,15	8,7	9,10	8,9	3,5	3,9	12,14	10,15	7,13	4,16	2,15	1,11	6,8	4,8	4,10	3,10	3,7	

Games umpired door umpire8
	11,6	11,7	14,1	14,2	12,1	16,10	10,1	10,2	9,3	6,3	6,1	15,14	8,5	8,6	13,12	13,11	1,3	1,4	4,7	5,8	5,9	1,8	6,14	7,16	7,14	3,14	3,12	6,13	2,13	2,14	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=91229, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [15, 2]  [12, 5]  [16, 1]  [14, 3]  [10, 7]  [13, 4]  [11, 6] 
 [9, 2]  [15, 1]  [12, 6]  [16, 3]  [14, 4]  [10, 8]  [13, 5]  [11, 7] 
 [16, 2]  [15, 5]  [12, 7]  [9, 4]  [13, 6]  [10, 3]  [11, 8]  [14, 1] 
 [10, 6]  [15, 8]  [12, 4]  [9, 5]  [13, 1]  [16, 7]  [11, 3]  [14, 2] 
 [11, 4]  [15, 3]  [10, 5]  [9, 6]  [13, 2]  [16, 8]  [14, 7]  [12, 1] 
 [12, 2]  [15, 9]  [14, 13]  [6, 5]  [7, 4]  [8, 3]  [11, 1]  [16, 10] 
 [12, 3]  [16, 4]  [14, 5]  [15, 6]  [9, 7]  [13, 8]  [11, 2]  [10, 1] 
 [12, 11]  [16, 5]  [14, 6]  [15, 7]  [8, 4]  [13, 3]  [9, 1]  [10, 2] 
 [14, 10]  [7, 2]  [11, 5]  [8, 1]  [16, 6]  [12, 13]  [15, 4]  [9, 3] 
 [11, 13]  [7, 1]  [4, 5]  [8, 2]  [16, 12]  [14, 9]  [15, 10]  [6, 3] 
 [13, 9]  [7, 3]  [15, 12]  [10, 4]  [16, 11]  [14, 8]  [5, 2]  [6, 1] 
 [4, 3]  [6, 2]  [13, 7]  [12, 8]  [5, 1]  [11, 10]  [16, 9]  [15, 14] 
 [4, 1]  [3, 2]  [13, 10]  [12, 9]  [15, 11]  [7, 6]  [16, 14]  [8, 5] 
 [3, 1]  [11, 9]  [13, 14]  [12, 10]  [4, 2]  [7, 5]  [16, 15]  [8, 6] 
 [15, 16]  [10, 9]  [6, 4]  [14, 11]  [2, 1]  [5, 3]  [8, 7]  [13, 12] 
 [5, 6]  [12, 16]  [7, 8]  [14, 15]  [1, 2]  [3, 4]  [9, 10]  [13, 11] 
 [2, 5]  [14, 12]  [16, 13]  [10, 11]  [6, 7]  [4, 15]  [8, 9]  [1, 3] 
 [2, 7]  [14, 16]  [8, 11]  [10, 12]  [6, 9]  [15, 13]  [3, 5]  [1, 4] 
 [2, 16]  [13, 15]  [8, 12]  [10, 14]  [6, 11]  [1, 5]  [3, 9]  [4, 7] 
 [2, 4]  [9, 13]  [3, 15]  [11, 16]  [7, 10]  [1, 6]  [12, 14]  [5, 8] 
 [2, 3]  [8, 14]  [4, 11]  [13, 16]  [6, 12]  [1, 7]  [10, 15]  [5, 9] 
 [2, 12]  [5, 15]  [4, 14]  [3, 11]  [6, 10]  [9, 16]  [7, 13]  [1, 8] 
 [1, 9]  [5, 12]  [2, 10]  [7, 11]  [3, 13]  [8, 15]  [4, 16]  [6, 14] 
 [1, 10]  [5, 4]  [9, 14]  [3, 6]  [11, 12]  [8, 13]  [2, 15]  [7, 16] 
 [6, 16]  [5, 10]  [3, 8]  [4, 13]  [12, 15]  [2, 9]  [1, 11]  [7, 14] 
 [7, 15]  [5, 16]  [1, 12]  [4, 9]  [10, 13]  [2, 11]  [6, 8]  [3, 14] 
 [7, 9]  [5, 14]  [1, 13]  [2, 6]  [10, 16]  [11, 15]  [4, 8]  [3, 12] 
 [3, 16]  [2, 8]  [1, 14]  [5, 11]  [9, 15]  [7, 12]  [4, 10]  [6, 13] 
 [8, 16]  [4, 6]  [5, 7]  [1, 15]  [9, 12]  [11, 14]  [3, 10]  [2, 13] 
 [8, 10]  [1, 16]  [5, 13]  [4, 12]  [9, 11]  [6, 15]  [3, 7]  [2, 14] 
----------------
