Totale travel distance: 78588
Games umpired door umpire1
	5,7	5,2	14,6	14,9	4,5	12,10	13,10	13,5	10,3	10,13	10,14	6,10	6,9	5,6	1,13	2,10	8,9	10,7	10,2	11,1	11,6	11,10	13,7	9,11	7,10	3,2	

Games umpired door umpire2
	13,14	11,12	12,9	12,13	10,8	11,2	11,5	4,11	1,9	3,11	3,6	3,1	1,5	1,8	2,4	7,6	7,14	9,2	9,3	9,7	7,1	8,5	6,14	5,3	14,8	14,13	

Games umpired door umpire3
	11,3	7,4	10,1	10,4	7,11	8,6	12,14	12,3	13,12	5,9	2,1	4,14	4,12	4,7	9,6	9,14	6,2	6,5	6,8	5,12	3,13	1,6	1,11	14,7	6,3	6,12	

Games umpired door umpire4
	9,10	9,1	2,7	2,5	1,14	3,4	7,2	7,9	7,8	6,7	11,7	8,11	10,11	14,2	5,8	4,3	4,10	14,1	14,11	14,4	8,12	12,7	12,8	13,8	13,9	8,7	

Games umpired door umpire5
	4,8	8,10	8,4	6,11	9,12	9,13	9,8	8,2	14,5	14,12	12,5	12,2	13,2	10,9	7,12	11,8	13,1	13,11	7,5	8,3	5,10	3,14	3,9	1,4	2,12	1,10	

Games umpired door umpire6
	12,6	13,6	13,3	8,1	6,13	5,14	6,4	14,10	4,6	4,1	8,13	9,5	7,3	3,12	3,10	5,13	3,5	3,8	1,12	2,13	2,14	2,9	10,5	10,12	11,4	11,9	

Games umpired door umpire7
	1,2	14,3	5,11	3,7	2,3	1,7	1,3	6,1	2,11	2,8	9,4	7,13	8,14	11,13	11,14	12,1	12,11	12,4	13,4	10,6	4,9	4,13	4,2	2,6	5,1	5,4	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=78588, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [5, 7]  [13, 14]  [11, 3]  [9, 10]  [4, 8]  [12, 6]  [1, 2] 
 [5, 2]  [11, 12]  [7, 4]  [9, 1]  [8, 10]  [13, 6]  [14, 3] 
 [14, 6]  [12, 9]  [10, 1]  [2, 7]  [8, 4]  [13, 3]  [5, 11] 
 [14, 9]  [12, 13]  [10, 4]  [2, 5]  [6, 11]  [8, 1]  [3, 7] 
 [4, 5]  [10, 8]  [7, 11]  [1, 14]  [9, 12]  [6, 13]  [2, 3] 
 [12, 10]  [11, 2]  [8, 6]  [3, 4]  [9, 13]  [5, 14]  [1, 7] 
 [13, 10]  [11, 5]  [12, 14]  [7, 2]  [9, 8]  [6, 4]  [1, 3] 
 [13, 5]  [4, 11]  [12, 3]  [7, 9]  [8, 2]  [14, 10]  [6, 1] 
 [10, 3]  [1, 9]  [13, 12]  [7, 8]  [14, 5]  [4, 6]  [2, 11] 
 [10, 13]  [3, 11]  [5, 9]  [6, 7]  [14, 12]  [4, 1]  [2, 8] 
 [10, 14]  [3, 6]  [2, 1]  [11, 7]  [12, 5]  [8, 13]  [9, 4] 
 [6, 10]  [3, 1]  [4, 14]  [8, 11]  [12, 2]  [9, 5]  [7, 13] 
 [6, 9]  [1, 5]  [4, 12]  [10, 11]  [13, 2]  [7, 3]  [8, 14] 
 [5, 6]  [1, 8]  [4, 7]  [14, 2]  [10, 9]  [3, 12]  [11, 13] 
 [1, 13]  [2, 4]  [9, 6]  [5, 8]  [7, 12]  [3, 10]  [11, 14] 
 [2, 10]  [7, 6]  [9, 14]  [4, 3]  [11, 8]  [5, 13]  [12, 1] 
 [8, 9]  [7, 14]  [6, 2]  [4, 10]  [13, 1]  [3, 5]  [12, 11] 
 [10, 7]  [9, 2]  [6, 5]  [14, 1]  [13, 11]  [3, 8]  [12, 4] 
 [10, 2]  [9, 3]  [6, 8]  [14, 11]  [7, 5]  [1, 12]  [13, 4] 
 [11, 1]  [9, 7]  [5, 12]  [14, 4]  [8, 3]  [2, 13]  [10, 6] 
 [11, 6]  [7, 1]  [3, 13]  [8, 12]  [5, 10]  [2, 14]  [4, 9] 
 [11, 10]  [8, 5]  [1, 6]  [12, 7]  [3, 14]  [2, 9]  [4, 13] 
 [13, 7]  [6, 14]  [1, 11]  [12, 8]  [3, 9]  [10, 5]  [4, 2] 
 [9, 11]  [5, 3]  [14, 7]  [13, 8]  [1, 4]  [10, 12]  [2, 6] 
 [7, 10]  [14, 8]  [6, 3]  [13, 9]  [2, 12]  [11, 4]  [5, 1] 
 [3, 2]  [14, 13]  [6, 12]  [8, 7]  [1, 10]  [11, 9]  [5, 4] 
--------------
