Totale travel distance: 220071
Games umpired door umpire1
	15,2	11,7	13,6	9,5	16,8	12,2	10,1	14,6	15,4	11,13	5,2	13,7	16,14	12,10	2,1	3,4	4,15	6,9	8,12	1,6	1,7	9,16	2,10	3,6	12,15	4,9	7,9	5,11	1,15	6,15	

Games umpired door umpire2
	16,1	12,6	9,4	15,8	13,2	11,1	14,5	8,4	16,6	7,1	10,4	12,8	3,2	13,14	6,4	5,6	1,3	14,16	4,7	9,13	10,15	2,12	6,14	5,4	1,11	7,15	2,6	3,16	11,14	8,10	

Games umpired door umpire3
	14,3	15,1	11,8	10,6	12,1	7,4	13,8	16,5	9,3	15,10	14,8	6,2	12,9	11,9	5,3	7,8	16,13	8,11	10,14	3,15	13,16	1,8	5,12	2,15	4,13	6,8	5,14	7,12	3,10	1,16	

Games umpired door umpire4
	12,5	14,4	16,2	13,1	15,3	6,5	9,7	10,2	8,1	4,5	15,12	16,9	13,10	7,5	14,11	12,16	8,9	2,7	1,5	11,16	6,12	4,14	3,13	7,16	5,10	2,11	1,13	9,15	8,16	4,12	

Games umpired door umpire5
	9,8	16,3	14,1	12,4	10,5	15,9	11,2	13,3	14,10	8,2	16,11	5,1	7,6	4,2	15,16	13,11	6,7	10,12	3,9	2,4	8,14	5,15	7,11	1,10	6,16	3,14	11,15	4,10	2,13	5,13	

Games umpired door umpire6
	13,4	10,8	12,7	14,2	11,4	8,3	15,6	9,1	12,13	16,12	7,3	15,14	4,1	8,6	13,12	14,15	10,11	3,5	2,16	12,14	4,11	6,10	1,9	8,13	7,14	5,16	3,12	2,8	4,6	9,11	

Games umpired door umpire7
	11,6	13,5	10,3	16,7	9,6	14,13	12,3	15,7	11,5	14,9	6,1	4,3	8,5	16,15	10,9	1,2	14,12	15,13	6,11	5,8	2,3	7,13	4,16	9,14	3,8	1,12	10,16	6,13	5,7	2,14	

Games umpired door umpire8
	10,7	9,2	15,5	11,3	14,7	16,10	16,4	12,11	7,2	6,3	13,9	11,10	15,11	3,1	8,7	9,10	2,5	1,4	13,15	7,10	5,9	3,11	8,15	11,12	2,9	10,13	4,8	1,14	9,12	3,7	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=220071, homeVisitViolations=0, consecutiveHomeVisitViolations=36, consecutiveTeamSeenViolations=37]
-1--2--3--4--5--6--7--8-
 [15, 2]  [16, 1]  [14, 3]  [12, 5]  [9, 8]  [13, 4]  [11, 6]  [10, 7] 
 [11, 7]  [12, 6]  [15, 1]  [14, 4]  [16, 3]  [10, 8]  [13, 5]  [9, 2] 
 [13, 6]  [9, 4]  [11, 8]  [16, 2]  [14, 1]  [12, 7]  [10, 3]  [15, 5] 
 [9, 5]  [15, 8]  [10, 6]  [13, 1]  [12, 4]  [14, 2]  [16, 7]  [11, 3] 
 [16, 8]  [13, 2]  [12, 1]  [15, 3]  [10, 5]  [11, 4]  [9, 6]  [14, 7] 
 [12, 2]  [11, 1]  [7, 4]  [6, 5]  [15, 9]  [8, 3]  [14, 13]  [16, 10] 
 [10, 1]  [14, 5]  [13, 8]  [9, 7]  [11, 2]  [15, 6]  [12, 3]  [16, 4] 
 [14, 6]  [8, 4]  [16, 5]  [10, 2]  [13, 3]  [9, 1]  [15, 7]  [12, 11] 
 [15, 4]  [16, 6]  [9, 3]  [8, 1]  [14, 10]  [12, 13]  [11, 5]  [7, 2] 
 [11, 13]  [7, 1]  [15, 10]  [4, 5]  [8, 2]  [16, 12]  [14, 9]  [6, 3] 
 [5, 2]  [10, 4]  [14, 8]  [15, 12]  [16, 11]  [7, 3]  [6, 1]  [13, 9] 
 [13, 7]  [12, 8]  [6, 2]  [16, 9]  [5, 1]  [15, 14]  [4, 3]  [11, 10] 
 [16, 14]  [3, 2]  [12, 9]  [13, 10]  [7, 6]  [4, 1]  [8, 5]  [15, 11] 
 [12, 10]  [13, 14]  [11, 9]  [7, 5]  [4, 2]  [8, 6]  [16, 15]  [3, 1] 
 [2, 1]  [6, 4]  [5, 3]  [14, 11]  [15, 16]  [13, 12]  [10, 9]  [8, 7] 
 [3, 4]  [5, 6]  [7, 8]  [12, 16]  [13, 11]  [14, 15]  [1, 2]  [9, 10] 
 [4, 15]  [1, 3]  [16, 13]  [8, 9]  [6, 7]  [10, 11]  [14, 12]  [2, 5] 
 [6, 9]  [14, 16]  [8, 11]  [2, 7]  [10, 12]  [3, 5]  [15, 13]  [1, 4] 
 [8, 12]  [4, 7]  [10, 14]  [1, 5]  [3, 9]  [2, 16]  [6, 11]  [13, 15] 
 [1, 6]  [9, 13]  [3, 15]  [11, 16]  [2, 4]  [12, 14]  [5, 8]  [7, 10] 
 [1, 7]  [10, 15]  [13, 16]  [6, 12]  [8, 14]  [4, 11]  [2, 3]  [5, 9] 
 [9, 16]  [2, 12]  [1, 8]  [4, 14]  [5, 15]  [6, 10]  [7, 13]  [3, 11] 
 [2, 10]  [6, 14]  [5, 12]  [3, 13]  [7, 11]  [1, 9]  [4, 16]  [8, 15] 
 [3, 6]  [5, 4]  [2, 15]  [7, 16]  [1, 10]  [8, 13]  [9, 14]  [11, 12] 
 [12, 15]  [1, 11]  [4, 13]  [5, 10]  [6, 16]  [7, 14]  [3, 8]  [2, 9] 
 [4, 9]  [7, 15]  [6, 8]  [2, 11]  [3, 14]  [5, 16]  [1, 12]  [10, 13] 
 [7, 9]  [2, 6]  [5, 14]  [1, 13]  [11, 15]  [3, 12]  [10, 16]  [4, 8] 
 [5, 11]  [3, 16]  [7, 12]  [9, 15]  [4, 10]  [2, 8]  [6, 13]  [1, 14] 
 [1, 15]  [11, 14]  [3, 10]  [8, 16]  [2, 13]  [4, 6]  [5, 7]  [9, 12] 
 [6, 15]  [8, 10]  [1, 16]  [4, 12]  [5, 13]  [9, 11]  [2, 14]  [3, 7] 
----------------
