Totale travel distance: 222374
Games umpired door umpire1
	12,5	9,2	14,1	16,7	15,3	6,5	13,8	10,2	11,5	14,9	15,12	13,7	8,5	12,10	6,4	7,8	10,11	14,16	3,9	1,6	4,11	7,13	5,12	9,14	6,16	10,13	11,15	2,8	4,6	5,13	
Games umpired door umpire2
	15,2	12,6	9,4	14,2	10,5	11,1	16,4	13,3	14,10	4,5	7,3	11,10	12,9	16,15	14,11	3,4	2,5	10,12	4,7	11,16	8,14	6,10	7,11	2,15	3,8	5,16	1,13	4,10	11,14	3,7	
Games umpired door umpire3
	16,1	13,5	12,7	11,3	9,6	14,13	10,1	15,7	16,6	11,13	14,8	5,1	7,6	4,2	13,12	9,10	1,3	8,11	10,14	3,15	6,12	1,8	2,10	5,4	12,15	3,14	10,16	7,12	1,15	9,11	
Games umpired door umpire4
	13,4	16,3	11,8	10,6	12,1	15,9	14,5	8,4	9,3	16,12	10,4	6,2	15,11	13,14	5,3	12,16	6,7	15,13	2,16	5,8	1,7	9,16	3,13	11,12	7,14	4,9	2,6	3,16	5,7	6,15	
Games umpired door umpire5
	14,3	10,8	15,5	13,1	11,4	12,2	9,7	14,6	15,4	8,2	6,1	16,9	13,10	3,1	15,16	5,6	8,9	2,7	1,5	12,14	13,16	5,15	6,14	1,10	4,13	2,11	7,9	6,13	8,16	4,12	
Games umpired door umpire6
	9,8	11,7	10,3	15,8	13,2	16,10	12,3	9,1	7,2	15,10	16,11	12,8	4,1	7,5	10,9	14,15	16,13	1,4	6,11	9,13	2,3	4,14	1,9	7,16	5,10	6,8	3,12	1,14	2,13	8,10	
Games umpired door umpire7
	11,6	15,1	16,2	12,4	14,7	8,3	11,2	16,5	12,13	7,1	5,2	4,3	16,14	8,6	2,1	13,11	4,15	6,9	8,12	2,4	10,15	3,11	4,16	8,13	2,9	1,12	5,14	9,15	3,10	2,14	
Games umpired door umpire8
	10,7	14,4	13,6	9,5	16,8	7,4	15,6	12,11	8,1	6,3	13,9	15,14	3,2	11,9	8,7	1,2	14,12	3,5	13,15	7,10	5,9	2,12	8,15	3,6	1,11	7,15	4,8	5,11	9,12	1,16	
Solution [travelDistance=222374, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [12, 5]  [15, 2]  [16, 1]  [13, 4]  [14, 3]  [9, 8]  [11, 6]  [10, 7] 
 [9, 2]  [12, 6]  [13, 5]  [16, 3]  [10, 8]  [11, 7]  [15, 1]  [14, 4] 
 [14, 1]  [9, 4]  [12, 7]  [11, 8]  [15, 5]  [10, 3]  [16, 2]  [13, 6] 
 [16, 7]  [14, 2]  [11, 3]  [10, 6]  [13, 1]  [15, 8]  [12, 4]  [9, 5] 
 [15, 3]  [10, 5]  [9, 6]  [12, 1]  [11, 4]  [13, 2]  [14, 7]  [16, 8] 
 [6, 5]  [11, 1]  [14, 13]  [15, 9]  [12, 2]  [16, 10]  [8, 3]  [7, 4] 
 [13, 8]  [16, 4]  [10, 1]  [14, 5]  [9, 7]  [12, 3]  [11, 2]  [15, 6] 
 [10, 2]  [13, 3]  [15, 7]  [8, 4]  [14, 6]  [9, 1]  [16, 5]  [12, 11] 
 [11, 5]  [14, 10]  [16, 6]  [9, 3]  [15, 4]  [7, 2]  [12, 13]  [8, 1] 
 [14, 9]  [4, 5]  [11, 13]  [16, 12]  [8, 2]  [15, 10]  [7, 1]  [6, 3] 
 [15, 12]  [7, 3]  [14, 8]  [10, 4]  [6, 1]  [16, 11]  [5, 2]  [13, 9] 
 [13, 7]  [11, 10]  [5, 1]  [6, 2]  [16, 9]  [12, 8]  [4, 3]  [15, 14] 
 [8, 5]  [12, 9]  [7, 6]  [15, 11]  [13, 10]  [4, 1]  [16, 14]  [3, 2] 
 [12, 10]  [16, 15]  [4, 2]  [13, 14]  [3, 1]  [7, 5]  [8, 6]  [11, 9] 
 [6, 4]  [14, 11]  [13, 12]  [5, 3]  [15, 16]  [10, 9]  [2, 1]  [8, 7] 
 [7, 8]  [3, 4]  [9, 10]  [12, 16]  [5, 6]  [14, 15]  [13, 11]  [1, 2] 
 [10, 11]  [2, 5]  [1, 3]  [6, 7]  [8, 9]  [16, 13]  [4, 15]  [14, 12] 
 [14, 16]  [10, 12]  [8, 11]  [15, 13]  [2, 7]  [1, 4]  [6, 9]  [3, 5] 
 [3, 9]  [4, 7]  [10, 14]  [2, 16]  [1, 5]  [6, 11]  [8, 12]  [13, 15] 
 [1, 6]  [11, 16]  [3, 15]  [5, 8]  [12, 14]  [9, 13]  [2, 4]  [7, 10] 
 [4, 11]  [8, 14]  [6, 12]  [1, 7]  [13, 16]  [2, 3]  [10, 15]  [5, 9] 
 [7, 13]  [6, 10]  [1, 8]  [9, 16]  [5, 15]  [4, 14]  [3, 11]  [2, 12] 
 [5, 12]  [7, 11]  [2, 10]  [3, 13]  [6, 14]  [1, 9]  [4, 16]  [8, 15] 
 [9, 14]  [2, 15]  [5, 4]  [11, 12]  [1, 10]  [7, 16]  [8, 13]  [3, 6] 
 [6, 16]  [3, 8]  [12, 15]  [7, 14]  [4, 13]  [5, 10]  [2, 9]  [1, 11] 
 [10, 13]  [5, 16]  [3, 14]  [4, 9]  [2, 11]  [6, 8]  [1, 12]  [7, 15] 
 [11, 15]  [1, 13]  [10, 16]  [2, 6]  [7, 9]  [3, 12]  [5, 14]  [4, 8] 
 [2, 8]  [4, 10]  [7, 12]  [3, 16]  [6, 13]  [1, 14]  [9, 15]  [5, 11] 
 [4, 6]  [11, 14]  [1, 15]  [5, 7]  [8, 16]  [2, 13]  [3, 10]  [9, 12] 
 [5, 13]  [3, 7]  [9, 11]  [6, 15]  [4, 12]  [8, 10]  [2, 14]  [1, 16] 
----------------
