Totale travel distance: 275188
Games umpired door umpire1
	11,8	17,1	18,2	13,3	14,1	10,8	16,6	15,10	9,6	8,2	17,13	7,1	18,9	5,1	13,10	6,4	12,10	15,16	4,18	3,5	8,12	9,14	2,18	11,16	5,12	1,10	6,15	7,17	3,10	4,15	8,18	2,14	10,18	5,7	

Games umpired door umpire2
	12,7	18,3	10,4	14,9	7,6	13,1	17,9	16,7	15,3	9,1	12,6	18,10	8,4	10,7	4,1	11,10	2,1	7,8	14,12	6,9	16,18	1,6	5,9	3,13	8,15	2,12	4,10	9,15	6,17	7,16	1,15	5,11	3,8	11,17	

Games umpired door umpire3
	16,3	14,6	12,9	10,6	17,3	18,4	15,11	9,8	11,2	16,14	7,3	13,14	6,1	14,11	17,15	18,13	4,3	9,10	16,17	15,18	10,13	3,2	6,12	7,14	1,9	11,18	9,12	5,18	2,9	8,17	3,14	4,13	7,12	1,18	

Games umpired door umpire4
	14,5	13,7	15,6	16,2	8,5	12,3	18,5	11,1	17,7	6,5	18,16	15,12	16,11	13,12	2,3	12,17	11,14	5,6	1,3	8,11	3,9	15,17	4,16	9,17	2,10	13,17	5,16	1,12	7,18	3,12	10,16	6,8	4,14	2,16	

Games umpired door umpire5
	18,1	11,9	17,5	12,4	13,11	15,9	7,4	14,3	16,13	18,11	10,5	17,11	12,14	6,3	9,5	3,1	7,5	14,13	8,9	13,16	2,17	12,16	1,7	6,10	3,18	5,4	14,18	11,13	4,12	2,11	7,9	1,16	9,11	3,15	

Games umpired door umpire6
	10,9	12,8	11,3	17,8	15,2	16,5	13,2	18,6	14,4	10,3	8,1	6,2	17,10	15,8	16,12	9,7	18,15	1,2	10,11	2,7	14,15	7,10	8,13	12,18	4,17	9,16	1,11	3,16	11,15	5,10	2,13	10,17	6,16	4,9	

Games umpired door umpire7
	13,6	15,5	16,1	11,5	9,4	17,6	14,10	12,2	18,8	13,4	15,14	16,8	5,3	4,2	11,6	14,8	17,16	3,4	13,15	1,4	6,11	5,8	10,15	2,4	14,16	7,15	3,17	4,8	1,13	6,18	5,17	9,18	2,15	8,10	

Games umpired door umpire8
	17,2	16,4	14,7	15,1	18,12	11,7	12,1	13,5	10,1	17,12	9,2	4,5	15,13	18,17	8,7	16,15	13,9	12,11	6,7	17,14	1,5	4,11	14,17	5,15	7,11	3,6	2,8	10,14	8,16	1,14	4,6	12,15	5,13	6,14	

Games umpired door umpire9
	15,4	10,2	13,8	18,7	16,10	14,2	8,3	17,4	12,5	15,7	11,4	9,3	7,2	16,9	18,14	5,2	8,6	17,18	2,5	10,12	4,7	13,18	3,11	1,8	6,13	8,14	7,13	2,6	5,14	9,13	11,12	3,7	1,17	12,13	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=275188, homeVisitViolations=0, consecutiveHomeVisitViolations=5, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [11, 8]  [12, 7]  [16, 3]  [14, 5]  [18, 1]  [10, 9]  [13, 6]  [17, 2]  [15, 4] 
 [17, 1]  [18, 3]  [14, 6]  [13, 7]  [11, 9]  [12, 8]  [15, 5]  [16, 4]  [10, 2] 
 [18, 2]  [10, 4]  [12, 9]  [15, 6]  [17, 5]  [11, 3]  [16, 1]  [14, 7]  [13, 8] 
 [13, 3]  [14, 9]  [10, 6]  [16, 2]  [12, 4]  [17, 8]  [11, 5]  [15, 1]  [18, 7] 
 [14, 1]  [7, 6]  [17, 3]  [8, 5]  [13, 11]  [15, 2]  [9, 4]  [18, 12]  [16, 10] 
 [10, 8]  [13, 1]  [18, 4]  [12, 3]  [15, 9]  [16, 5]  [17, 6]  [11, 7]  [14, 2] 
 [16, 6]  [17, 9]  [15, 11]  [18, 5]  [7, 4]  [13, 2]  [14, 10]  [12, 1]  [8, 3] 
 [15, 10]  [16, 7]  [9, 8]  [11, 1]  [14, 3]  [18, 6]  [12, 2]  [13, 5]  [17, 4] 
 [9, 6]  [15, 3]  [11, 2]  [17, 7]  [16, 13]  [14, 4]  [18, 8]  [10, 1]  [12, 5] 
 [8, 2]  [9, 1]  [16, 14]  [6, 5]  [18, 11]  [10, 3]  [13, 4]  [17, 12]  [15, 7] 
 [17, 13]  [12, 6]  [7, 3]  [18, 16]  [10, 5]  [8, 1]  [15, 14]  [9, 2]  [11, 4] 
 [7, 1]  [18, 10]  [13, 14]  [15, 12]  [17, 11]  [6, 2]  [16, 8]  [4, 5]  [9, 3] 
 [18, 9]  [8, 4]  [6, 1]  [16, 11]  [12, 14]  [17, 10]  [5, 3]  [15, 13]  [7, 2] 
 [5, 1]  [10, 7]  [14, 11]  [13, 12]  [6, 3]  [15, 8]  [4, 2]  [18, 17]  [16, 9] 
 [13, 10]  [4, 1]  [17, 15]  [2, 3]  [9, 5]  [16, 12]  [11, 6]  [8, 7]  [18, 14] 
 [6, 4]  [11, 10]  [18, 13]  [12, 17]  [3, 1]  [9, 7]  [14, 8]  [16, 15]  [5, 2] 
 [12, 10]  [2, 1]  [4, 3]  [11, 14]  [7, 5]  [18, 15]  [17, 16]  [13, 9]  [8, 6] 
 [15, 16]  [7, 8]  [9, 10]  [5, 6]  [14, 13]  [1, 2]  [3, 4]  [12, 11]  [17, 18] 
 [4, 18]  [14, 12]  [16, 17]  [1, 3]  [8, 9]  [10, 11]  [13, 15]  [6, 7]  [2, 5] 
 [3, 5]  [6, 9]  [15, 18]  [8, 11]  [13, 16]  [2, 7]  [1, 4]  [17, 14]  [10, 12] 
 [8, 12]  [16, 18]  [10, 13]  [3, 9]  [2, 17]  [14, 15]  [6, 11]  [1, 5]  [4, 7] 
 [9, 14]  [1, 6]  [3, 2]  [15, 17]  [12, 16]  [7, 10]  [5, 8]  [4, 11]  [13, 18] 
 [2, 18]  [5, 9]  [6, 12]  [4, 16]  [1, 7]  [8, 13]  [10, 15]  [14, 17]  [3, 11] 
 [11, 16]  [3, 13]  [7, 14]  [9, 17]  [6, 10]  [12, 18]  [2, 4]  [5, 15]  [1, 8] 
