Totale travel distance: 570655
Games umpired door umpire1
	21,6	26,3	18,11	19,12	22,1	8,5	15,16	23,17	25,4	20,6	11,7	16,2	24,5	14,3	12,1	17,4	18,8	25,19	23,16	21,9	26,24	5,1	15,10	13,6	7,4	1,2	9,12	16,19	18,23	14,26	11,15	4,13	3,7	17,22	2,12	6,24	8,26	5,21	9,20	10,19	1,17	4,12	7,25	14,23	11,18	9,15	3,24	13,26	2,22	6,14	
Games umpired door umpire2
	14,13	17,11	19,10	22,9	18,5	23,3	26,4	25,16	21,17	24,13	24,8	15,1	23,10	20,4	11,5	9,6	26,16	13,7	19,14	8,2	18,12	22,11	4,1	10,9	25,26	17,13	14,15	2,3	16,26	20,24	1,7	6,12	5,8	8,23	19,25	3,9	15,20	7,18	11,22	13,21	14,24	2,25	9,17	4,15	5,26	10,23	6,18	1,24	8,20	12,25	
Games umpired door umpire3
	26,1	20,8	16,13	21,10	25,3	24,19	17,5	11,6	23,12	18,2	22,20	8,4	14,1	25,7	24,9	21,16	15,6	20,17	13,4	19,11	5,2	10,7	24,23	26,21	2,1	3,4	25,22	9,13	17,20	12,15	23,26	16,22	4,11	1,10	18,21	7,8	17,24	19,20	6,17	3,23	2,19	9,14	10,26	18,22	12,24	13,25	5,20	2,21	11,17	7,16	
Games umpired door umpire4
	20,7	25,1	21,8	24,2	26,10	12,14	23,13	9,4	22,15	16,9	18,3	25,10	11,2	19,17	26,14	10,5	22,21	6,11	20,12	24,18	4,8	23,15	3,2	7,5	18,17	21,22	24,26	8,12	9,11	2,10	14,16	17,18	15,25	13,24	20,26	1,12	3,21	16,23	4,10	2,11	6,22	5,19	1,19	3,26	7,13	11,20	8,21	9,18	12,16	10,17	
Games umpired door umpire5
	23,4	21,7	25,5	17,3	14,9	22,2	24,12	19,1	16,8	15,7	13,10	26,9	22,17	18,6	10,3	23,8	25,14	12,5	7,2	26,13	21,19	24,17	8,11	3,1	16,15	9,10	2,7	5,6	22,25	13,11	20,25	1,8	18,24	14,21	6,4	5,23	11,19	3,13	8,25	7,24	15,26	10,20	12,8	2,13	1,21	6,19	9,22	4,16	3,15	5,11	
Games umpired door umpire6
	16,11	18,10	17,12	25,8	23,2	7,6	20,1	13,15	26,6	14,10	12,9	11,3	19,7	22,8	21,20	24,15	13,5	9,1	26,17	25,23	16,10	14,12	20,19	4,2	6,9	5,7	11,13	23,24	10,12	19,22	17,21	3,11	2,6	7,20	15,23	10,18	1,13	12,17	16,24	18,25	7,11	6,21	4,22	1,20	2,15	3,17	12,26	14,19	9,24	8,22	
Games umpired door umpire7
	17,10	14,2	24,1	20,11	15,8	25,13	19,6	21,3	13,9	22,4	16,1	18,14	8,6	26,12	23,7	25,20	11,4	24,16	22,10	6,3	15,9	21,13	25,21	14,8	12,11	16,20	17,19	18,26	1,5	23,25	2,8	10,15	20,21	3,19	9,7	13,22	5,16	11,26	2,26	14,20	4,21	15,22	6,13	7,12	8,19	5,24	1,23	3,25	4,14	9,21	
Games umpired door umpire8
	15,12	22,6	14,4	23,1	20,13	18,16	21,2	12,10	24,7	19,3	26,15	22,23	25,9	16,5	13,2	11,1	17,7	8,3	18,15	22,12	23,20	6,2	9,5	19,16	20,14	24,25	1,3	7,10	3,6	21,18	4,9	2,5	16,14	15,11	5,17	19,26	9,25	10,22	12,18	4,17	13,20	8,13	5,14	6,16	10,25	2,16	4,19	7,17	1,25	3,20	
Games umpired door umpire9
	25,2	15,13	20,9	16,4	17,6	26,11	22,3	8,7	19,2	21,5	23,14	13,17	26,20	24,10	25,15	12,2	10,1	21,14	9,3	5,4	22,13	18,19	6,7	17,15	23,21	14,18	8,16	20,22	15,19	4,7	3,5	21,26	10,13	2,9	8,24	11,16	12,23	1,14	7,21	5,15	16,25	17,26	3,18	9,19	4,23	1,22	7,15	10,11	6,26	2,23	
Games umpired door umpire10
	18,9	19,9	23,6	26,7	24,11	20,15	10,8	22,18	14,5	25,12	21,4	24,6	16,3	15,2	17,8	18,7	23,19	26,22	6,5	20,10	7,3	8,9	26,18	25,24	19,13	12,6	21,23	15,17	2,4	3,8	22,24	14,25	1,9	5,12	13,16	4,20	10,14	6,15	19,23	9,26	8,18	11,24	16,21	5,25	3,22	4,18	2,17	12,20	7,19	1,26	
Games umpired door umpire11
	24,3	16,12	22,7	14,6	19,4	21,1	25,18	26,5	20,3	23,11	17,2	12,7	21,15	13,1	18,4	26,19	24,20	10,2	25,11	15,14	6,1	4,3	22,16	23,22	8,10	11,8	20,18	21,25	7,14	5,9	12,13	19,24	17,23	16,18	3,10	2,14	7,22	4,25	1,15	6,8	9,23	3,16	2,20	10,24	14,17	12,21	11,25	8,15	5,18	13,19	
Games umpired door umpire12
	19,8	23,5	26,2	15,5	16,7	10,4	11,9	24,14	18,1	17,1	25,6	20,5	12,4	21,11	22,19	13,3	9,2	23,18	8,1	17,16	14,11	26,25	13,12	18,20	24,22	19,15	4,5	11,14	21,24	1,6	6,10	20,23	12,19	4,26	14,22	17,25	2,18	9,8	5,13	1,16	3,12	7,23	15,24	11,21	6,20	8,14	10,16	5,22	13,23	4,24	
Games umpired door umpire13
	22,5	24,4	15,3	18,13	21,12	17,9	14,7	20,2	11,10	26,8	19,5	19,21	13,18	23,9	16,6	22,14	12,3	15,4	24,21	7,1	25,17	20,16	17,14	11,12	5,3	26,23	10,6	1,4	13,8	16,17	19,18	7,9	22,26	6,25	1,11	15,21	4,6	2,24	3,14	12,22	5,10	1,18	11,23	8,17	9,16	7,26	13,14	6,23	10,21	15,18	
Solution [travelDistance=570655, homeVisitViolations=0, consecutiveHomeVisitViolations=320, consecutiveTeamSeenViolations=142]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [21, 6]  [14, 13]  [26, 1]  [20, 7]  [23, 4]  [16, 11]  [17, 10]  [15, 12]  [25, 2]  [18, 9]  [24, 3]  [19, 8]  [22, 5] 
 [26, 3]  [17, 11]  [20, 8]  [25, 1]  [21, 7]  [18, 10]  [14, 2]  [22, 6]  [15, 13]  [19, 9]  [16, 12]  [23, 5]  [24, 4] 
 [18, 11]  [19, 10]  [16, 13]  [21, 8]  [25, 5]  [17, 12]  [24, 1]  [14, 4]  [20, 9]  [23, 6]  [22, 7]  [26, 2]  [15, 3] 
 [19, 12]  [22, 9]  [21, 10]  [24, 2]  [17, 3]  [25, 8]  [20, 11]  [23, 1]  [16, 4]  [26, 7]  [14, 6]  [15, 5]  [18, 13] 
 [22, 1]  [18, 5]  [25, 3]  [26, 10]  [14, 9]  [23, 2]  [15, 8]  [20, 13]  [17, 6]  [24, 11]  [19, 4]  [16, 7]  [21, 12] 
 [8, 5]  [23, 3]  [24, 19]  [12, 14]  [22, 2]  [7, 6]  [25, 13]  [18, 16]  [26, 11]  [20, 15]  [21, 1]  [10, 4]  [17, 9] 
 [15, 16]  [26, 4]  [17, 5]  [23, 13]  [24, 12]  [20, 1]  [19, 6]  [21, 2]  [22, 3]  [10, 8]  [25, 18]  [11, 9]  [14, 7] 
 [23, 17]  [25, 16]  [11, 6]  [9, 4]  [19, 1]  [13, 15]  [21, 3]  [12, 10]  [8, 7]  [22, 18]  [26, 5]  [24, 14]  [20, 2] 
 [25, 4]  [21, 17]  [23, 12]  [22, 15]  [16, 8]  [26, 6]  [13, 9]  [24, 7]  [19, 2]  [14, 5]  [20, 3]  [18, 1]  [11, 10] 
 [20, 6]  [24, 13]  [18, 2]  [16, 9]  [15, 7]  [14, 10]  [22, 4]  [19, 3]  [21, 5]  [25, 12]  [23, 11]  [17, 1]  [26, 8] 
 [11, 7]  [24, 8]  [22, 20]  [18, 3]  [13, 10]  [12, 9]  [16, 1]  [26, 15]  [23, 14]  [21, 4]  [17, 2]  [25, 6]  [19, 5] 
 [16, 2]  [15, 1]  [8, 4]  [25, 10]  [26, 9]  [11, 3]  [18, 14]  [22, 23]  [13, 17]  [24, 6]  [12, 7]  [20, 5]  [19, 21] 
 [24, 5]  [23, 10]  [14, 1]  [11, 2]  [22, 17]  [19, 7]  [8, 6]  [25, 9]  [26, 20]  [16, 3]  [21, 15]  [12, 4]  [13, 18] 
 [14, 3]  [20, 4]  [25, 7]  [19, 17]  [18, 6]  [22, 8]  [26, 12]  [16, 5]  [24, 10]  [15, 2]  [13, 1]  [21, 11]  [23, 9] 
 [12, 1]  [11, 5]  [24, 9]  [26, 14]  [10, 3]  [21, 20]  [23, 7]  [13, 2]  [25, 15]  [17, 8]  [18, 4]  [22, 19]  [16, 6] 
 [17, 4]  [9, 6]  [21, 16]  [10, 5]  [23, 8]  [24, 15]  [25, 20]  [11, 1]  [12, 2]  [18, 7]  [26, 19]  [13, 3]  [22, 14] 
 [18, 8]  [26, 16]  [15, 6]  [22, 21]  [25, 14]  [13, 5]  [11, 4]  [17, 7]  [10, 1]  [23, 19]  [24, 20]  [9, 2]  [12, 3] 
 [25, 19]  [13, 7]  [20, 17]  [6, 11]  [12, 5]  [9, 1]  [24, 16]  [8, 3]  [21, 14]  [26, 22]  [10, 2]  [23, 18]  [15, 4] 
 [23, 16]  [19, 14]  [13, 4]  [20, 12]  [7, 2]  [26, 17]  [22, 10]  [18, 15]  [9, 3]  [6, 5]  [25, 11]  [8, 1]  [24, 21] 
 [21, 9]  [8, 2]  [19, 11]  [24, 18]  [26, 13]  [25, 23]  [6, 3]  [22, 12]  [5, 4]  [20, 10]  [15, 14]  [17, 16]  [7, 1] 
 [26, 24]  [18, 12]  [5, 2]  [4, 8]  [21, 19]  [16, 10]  [15, 9]  [23, 20]  [22, 13]  [7, 3]  [6, 1]  [14, 11]  [25, 17] 
 [5, 1]  [22, 11]  [10, 7]  [23, 15]  [24, 17]  [14, 12]  [21, 13]  [6, 2]  [18, 19]  [8, 9]  [4, 3]  [26, 25]  [20, 16] 
 [15, 10]  [4, 1]  [24, 23]  [3, 2]  [8, 11]  [20, 19]  [25, 21]  [9, 5]  [6, 7]  [26, 18]  [22, 16]  [13, 12]  [17, 14] 
 [13, 6]  [10, 9]  [26, 21]  [7, 5]  [3, 1]  [4, 2]  [14, 8]  [19, 16]  [17, 15]  [25, 24]  [23, 22]  [18, 20]  [11, 12] 
 [7, 4]  [25, 26]  [2, 1]  [18, 17]  [16, 15]  [6, 9]  [12, 11]  [20, 14]  [23, 21]  [19, 13]  [8, 10]  [24, 22]  [5, 3] 
 [1, 2]  [17, 13]  [3, 4]  [21, 22]  [9, 10]  [5, 7]  [16, 20]  [24, 25]  [14, 18]  [12, 6]  [11, 8]  [19, 15]  [26, 23] 
 [9, 12]  [14, 15]  [25, 22]  [24, 26]  [2, 7]  [11, 13]  [17, 19]  [1, 3]  [8, 16]  [21, 23]  [20, 18]  [4, 5]  [10, 6] 
 [16, 19]  [2, 3]  [9, 13]  [8, 12]  [5, 6]  [23, 24]  [18, 26]  [7, 10]  [20, 22]  [15, 17]  [21, 25]  [11, 14]  [1, 4] 
 [18, 23]  [16, 26]  [17, 20]  [9, 11]  [22, 25]  [10, 12]  [1, 5]  [3, 6]  [15, 19]  [2, 4]  [7, 14]  [21, 24]  [13, 8] 
 [14, 26]  [20, 24]  [12, 15]  [2, 10]  [13, 11]  [19, 22]  [23, 25]  [21, 18]  [4, 7]  [3, 8]  [5, 9]  [1, 6]  [16, 17] 
 [11, 15]  [1, 7]  [23, 26]  [14, 16]  [20, 25]  [17, 21]  [2, 8]  [4, 9]  [3, 5]  [22, 24]  [12, 13]  [6, 10]  [19, 18] 
 [4, 13]  [6, 12]  [16, 22]  [17, 18]  [1, 8]  [3, 11]  [10, 15]  [2, 5]  [21, 26]  [14, 25]  [19, 24]  [20, 23]  [7, 9] 
