Totale travel distance: 659011
Games umpired door umpire1
	24,5	21,9	22,9	25,1	18,6	20,12	16,15	27,15	26,5	28,4	23,13	7,5	17,2	14,10	19,3	24,11	27,22	26,21	13,6	28,23	25,15	20,17	18,10	5,1	14,12	2,4	16,11	23,21	26,28	3,9	25,27	7,10	12,15	24,22	6,14	4,5	8,17	20,26	18,25	19,23	13,21	1,16	2,13	5,24	15,26	9,27	10,25	3,28	7,18	6,23	11,19	4,20	5,15	8,16	
Games umpired door umpire2
	17,12	27,1	20,11	23,10	15,9	22,4	25,18	16,19	24,12	26,7	21,11	23,20	28,9	6,4	18,15	13,1	19,4	27,17	21,22	11,3	9,5	25,14	22,28	14,7	24,23	20,16	2,1	8,10	27,21	12,11	15,17	3,11	5,9	18,23	13,20	6,8	4,10	1,12	14,26	16,25	9,24	2,22	1,17	7,19	4,21	10,28	11,14	17,25	5,20	12,26	8,15	6,15	3,16	2,21	
Games umpired door umpire3
	27,2	17,13	26,1	22,11	20,4	25,3	9,7	12,6	28,6	14,15	8,5	21,13	16,1	18,19	24,4	27,12	23,9	10,7	11,2	26,13	22,20	5,6	4,3	12,8	17,18	28,17	9,10	13,11	15,20	25,26	19,24	5,4	3,2	7,28	1,9	14,22	16,27	6,25	10,15	20,24	2,17	4,18	9,26	8,28	11,27	13,23	9,19	12,21	3,14	7,15	1,25	5,16	6,24	10,26	
Games umpired door umpire4
	28,1	20,10	27,5	26,2	23,12	21,6	24,3	11,7	19,8	22,18	17,9	10,4	18,5	15,1	25,12	28,15	16,6	14,6	26,27	8,4	21,17	23,18	24,20	19,18	13,10	3,1	27,25	12,14	17,16	5,7	2,9	22,26	6,11	1,8	18,28	15,23	21,25	7,14	7,12	9,22	20,19	11,26	10,24	16,23	5,28	4,15	3,23	6,13	19,22	8,20	12,10	2,18	1,27	7,23	
Games umpired door umpire5
	26,3	23,7	15,4	19,14	24,1	28,11	13,8	22,2	17,10	25,8	20,6	27,19	21,4	7,3	26,9	14,2	12,1	15,5	28,20	19,17	11,6	8,3	13,7	4,2	26,16	27,24	20,14	17,15	22,25	6,10	16,28	9,8	23,25	5,12	3,21	20,27	15,24	18,21	2,6	8,26	4,11	7,13	11,25	10,20	14,23	12,22	1,21	8,27	9,28	5,22	3,18	7,17	4,26	6,19	
Games umpired door umpire6
	15,14	18,12	24,7	28,7	25,2	17,5	27,20	10,9	13,14	19,1	22,16	12,3	26,6	8,2	23,11	20,7	18,7	24,19	14,4	16,12	28,16	27,26	17,8	25,11	7,8	6,9	15,18	22,24	10,19	21,28	3,13	12,17	1,7	4,6	5,25	16,18	9,14	19,27	11,20	2,10	3,26	6,28	12,23	15,21	8,13	14,25	7,22	2,20	4,17	11,16	5,27	1,26	17,28	9,13	
Games umpired door umpire7
	16,13	22,8	19,12	24,9	27,3	15,7	10,6	21,1	25,16	13,5	28,12	18,2	23,14	20,22	17,6	26,8	25,10	16,4	9,3	27,18	24,13	28,22	14,9	21,20	6,2	12,7	3,4	19,16	8,11	22,15	1,5	23,27	10,14	20,25	2,12	9,12	18,26	13,16	24,28	11,17	5,14	17,23	3,15	4,22	6,22	1,20	8,18	7,9	12,25	10,21	2,16	11,28	14,19	15,27	
Games umpired door umpire8
	23,6	26,4	17,14	20,13	28,10	24,2	11,5	14,8	18,9	21,3	19,2	22,6	25,13	16,17	27,10	23,16	26,24	8,9	12,5	20,15	10,3	19,13	5,2	28,26	25,22	11,8	21,23	9,4	18,14	24,27	6,12	1,6	16,20	17,26	15,22	3,7	22,19	2,24	5,8	4,13	12,28	21,27	14,20	9,11	10,16	3,24	6,17	1,22	13,26	4,19	7,26	8,25	2,23	5,11	
Games umpired door umpire9
	20,9	15,2	18,13	21,12	19,5	23,1	28,14	26,20	22,3	27,6	25,7	17,1	24,8	11,13	16,2	21,5	14,3	28,18	10,1	7,6	23,19	15,12	26,23	22,17	5,3	25,23	28,24	1,2	9,6	18,17	20,21	14,13	4,8	11,15	19,26	13,28	2,7	17,22	16,21	3,12	10,23	8,12	7,27	1,18	2,25	5,17	20,28	15,19	6,16	14,17	9,21	3,27	13,18	12,24	
Games umpired door umpire10
	18,11	28,3	23,8	16,5	21,14	27,13	12,4	25,17	15,11	20,2	26,10	28,8	19,7	24,21	22,5	18,4	17,11	25,20	23,15	10,2	27,14	21,16	6,1	24,15	11,9	26,19	13,12	3,5	4,7	14,16	18,22	21,24	28,19	2,3	8,23	1,10	12,20	5,10	17,27	7,21	16,22	15,25	6,18	3,17	1,19	11,18	4,24	4,14	10,27	2,28	13,22	9,23	8,21	17,20	
Games umpired door umpire11
	22,7	25,5	28,2	18,3	26,11	10,8	21,19	24,18	20,1	23,17	27,4	16,9	27,11	28,25	21,7	22,10	15,8	12,2	24,17	9,1	26,18	11,4	25,21	13,9	19,20	22,14	8,7	27,28	2,5	1,4	23,26	15,16	18,24	10,13	7,11	17,21	5,13	4,28	3,19	6,27	1,15	9,20	8,22	2,14	12,18	7,16	5,26	11,24	1,23	13,27	17,24	14,21	10,12	3,22	
Games umpired door umpire12
	19,10	24,6	16,3	27,8	17,7	26,14	22,1	13,4	21,2	12,9	15,3	25,24	20,3	23,5	14,1	19,6	28,21	11,1	18,8	24,25	7,2	9,2	27,16	6,3	21,15	10,5	26,22	20,18	23,24	13,19	8,14	25,28	13,17	19,21	4,27	2,11	1,11	3,8	22,23	15,28	7,25	14,24	5,21	6,26	9,17	8,19	12,16	10,18	2,15	3,25	4,23	13,24	11,22	1,28	
Games umpired door umpire13
	25,4	19,11	21,10	15,6	16,8	18,16	26,17	28,5	23,4	11,10	24,14	26,15	22,12	27,9	20,8	17,3	13,2	23,22	25,19	14,5	4,12	7,1	19,15	16,10	28,27	21,18	6,5	26,25	12,13	20,23	7,4	2,19	22,27	9,16	10,17	24,26	3,6	11,23	4,9	1,14	18,27	5,19	19,28	13,25	3,20	6,21	2,27	16,26	8,24	9,18	14,28	12,19	7,20	4,25	
Games umpired door umpire14
	21,8	16,14	25,6	17,4	22,13	19,9	23,2	23,3	27,7	24,16	18,1	14,11	15,10	26,12	28,13	25,9	20,5	13,3	16,7	22,21	8,1	24,10	11,12	27,23	4,1	15,13	17,19	6,7	1,3	2,8	10,11	18,20	21,26	14,27	16,24	19,25	23,28	9,15	1,13	5,18	8,6	3,10	4,16	12,27	7,24	2,26	13,15	5,23	11,21	1,24	6,20	10,22	9,25	14,18	
Solution [travelDistance=659011, homeVisitViolations=0, consecutiveHomeVisitViolations=302, consecutiveTeamSeenViolations=311]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [24, 5]  [17, 12]  [27, 2]  [28, 1]  [26, 3]  [15, 14]  [16, 13]  [23, 6]  [20, 9]  [18, 11]  [22, 7]  [19, 10]  [25, 4]  [21, 8] 
 [21, 9]  [27, 1]  [17, 13]  [20, 10]  [23, 7]  [18, 12]  [22, 8]  [26, 4]  [15, 2]  [28, 3]  [25, 5]  [24, 6]  [19, 11]  [16, 14] 
 [22, 9]  [20, 11]  [26, 1]  [27, 5]  [15, 4]  [24, 7]  [19, 12]  [17, 14]  [18, 13]  [23, 8]  [28, 2]  [16, 3]  [21, 10]  [25, 6] 
 [25, 1]  [23, 10]  [22, 11]  [26, 2]  [19, 14]  [28, 7]  [24, 9]  [20, 13]  [21, 12]  [16, 5]  [18, 3]  [27, 8]  [15, 6]  [17, 4] 
 [18, 6]  [15, 9]  [20, 4]  [23, 12]  [24, 1]  [25, 2]  [27, 3]  [28, 10]  [19, 5]  [21, 14]  [26, 11]  [17, 7]  [16, 8]  [22, 13] 
 [20, 12]  [22, 4]  [25, 3]  [21, 6]  [28, 11]  [17, 5]  [15, 7]  [24, 2]  [23, 1]  [27, 13]  [10, 8]  [26, 14]  [18, 16]  [19, 9] 
 [16, 15]  [25, 18]  [9, 7]  [24, 3]  [13, 8]  [27, 20]  [10, 6]  [11, 5]  [28, 14]  [12, 4]  [21, 19]  [22, 1]  [26, 17]  [23, 2] 
 [27, 15]  [16, 19]  [12, 6]  [11, 7]  [22, 2]  [10, 9]  [21, 1]  [14, 8]  [26, 20]  [25, 17]  [24, 18]  [13, 4]  [28, 5]  [23, 3] 
 [26, 5]  [24, 12]  [28, 6]  [19, 8]  [17, 10]  [13, 14]  [25, 16]  [18, 9]  [22, 3]  [15, 11]  [20, 1]  [21, 2]  [23, 4]  [27, 7] 
 [28, 4]  [26, 7]  [14, 15]  [22, 18]  [25, 8]  [19, 1]  [13, 5]  [21, 3]  [27, 6]  [20, 2]  [23, 17]  [12, 9]  [11, 10]  [24, 16] 
 [23, 13]  [21, 11]  [8, 5]  [17, 9]  [20, 6]  [22, 16]  [28, 12]  [19, 2]  [25, 7]  [26, 10]  [27, 4]  [15, 3]  [24, 14]  [18, 1] 
 [7, 5]  [23, 20]  [21, 13]  [10, 4]  [27, 19]  [12, 3]  [18, 2]  [22, 6]  [17, 1]  [28, 8]  [16, 9]  [25, 24]  [26, 15]  [14, 11] 
 [17, 2]  [28, 9]  [16, 1]  [18, 5]  [21, 4]  [26, 6]  [23, 14]  [25, 13]  [24, 8]  [19, 7]  [27, 11]  [20, 3]  [22, 12]  [15, 10] 
 [14, 10]  [6, 4]  [18, 19]  [15, 1]  [7, 3]  [8, 2]  [20, 22]  [16, 17]  [11, 13]  [24, 21]  [28, 25]  [23, 5]  [27, 9]  [26, 12] 
 [19, 3]  [18, 15]  [24, 4]  [25, 12]  [26, 9]  [23, 11]  [17, 6]  [27, 10]  [16, 2]  [22, 5]  [21, 7]  [14, 1]  [20, 8]  [28, 13] 
 [24, 11]  [13, 1]  [27, 12]  [28, 15]  [14, 2]  [20, 7]  [26, 8]  [23, 16]  [21, 5]  [18, 4]  [22, 10]  [19, 6]  [17, 3]  [25, 9] 
 [27, 22]  [19, 4]  [23, 9]  [16, 6]  [12, 1]  [18, 7]  [25, 10]  [26, 24]  [14, 3]  [17, 11]  [15, 8]  [28, 21]  [13, 2]  [20, 5] 
 [26, 21]  [27, 17]  [10, 7]  [14, 6]  [15, 5]  [24, 19]  [16, 4]  [8, 9]  [28, 18]  [25, 20]  [12, 2]  [11, 1]  [23, 22]  [13, 3] 
 [13, 6]  [21, 22]  [11, 2]  [26, 27]  [28, 20]  [14, 4]  [9, 3]  [12, 5]  [10, 1]  [23, 15]  [24, 17]  [18, 8]  [25, 19]  [16, 7] 
 [28, 23]  [11, 3]  [26, 13]  [8, 4]  [19, 17]  [16, 12]  [27, 18]  [20, 15]  [7, 6]  [10, 2]  [9, 1]  [24, 25]  [14, 5]  [22, 21] 
 [25, 15]  [9, 5]  [22, 20]  [21, 17]  [11, 6]  [28, 16]  [24, 13]  [10, 3]  [23, 19]  [27, 14]  [26, 18]  [7, 2]  [4, 12]  [8, 1] 
 [20, 17]  [25, 14]  [5, 6]  [23, 18]  [8, 3]  [27, 26]  [28, 22]  [19, 13]  [15, 12]  [21, 16]  [11, 4]  [9, 2]  [7, 1]  [24, 10] 
 [18, 10]  [22, 28]  [4, 3]  [24, 20]  [13, 7]  [17, 8]  [14, 9]  [5, 2]  [26, 23]  [6, 1]  [25, 21]  [27, 16]  [19, 15]  [11, 12] 
 [5, 1]  [14, 7]  [12, 8]  [19, 18]  [4, 2]  [25, 11]  [21, 20]  [28, 26]  [22, 17]  [24, 15]  [13, 9]  [6, 3]  [16, 10]  [27, 23] 
 [14, 12]  [24, 23]  [17, 18]  [13, 10]  [26, 16]  [7, 8]  [6, 2]  [25, 22]  [5, 3]  [11, 9]  [19, 20]  [21, 15]  [28, 27]  [4, 1] 
 [2, 4]  [20, 16]  [28, 17]  [3, 1]  [27, 24]  [6, 9]  [12, 7]  [11, 8]  [25, 23]  [26, 19]  [22, 14]  [10, 5]  [21, 18]  [15, 13] 
 [16, 11]  [2, 1]  [9, 10]  [27, 25]  [20, 14]  [15, 18]  [3, 4]  [21, 23]  [28, 24]  [13, 12]  [8, 7]  [26, 22]  [6, 5]  [17, 19] 
 [23, 21]  [8, 10]  [13, 11]  [12, 14]  [17, 15]  [22, 24]  [19, 16]  [9, 4]  [1, 2]  [3, 5]  [27, 28]  [20, 18]  [26, 25]  [6, 7] 
 [26, 28]  [27, 21]  [15, 20]  [17, 16]  [22, 25]  [10, 19]  [8, 11]  [18, 14]  [9, 6]  [4, 7]  [2, 5]  [23, 24]  [12, 13]  [1, 3] 
 [3, 9]  [12, 11]  [25, 26]  [5, 7]  [6, 10]  [21, 28]  [22, 15]  [24, 27]  [18, 17]  [14, 16]  [1, 4]  [13, 19]  [20, 23]  [2, 8] 
 [25, 27]  [15, 17]  [19, 24]  [2, 9]  [16, 28]  [3, 13]  [1, 5]  [6, 12]  [20, 21]  [18, 22]  [23, 26]  [8, 14]  [7, 4]  [10, 11] 
 [7, 10]  [3, 11]  [5, 4]  [22, 26]  [9, 8]  [12, 17]  [23, 27]  [1, 6]  [14, 13]  [21, 24]  [15, 16]  [25, 28]  [2, 19]  [18, 20] 
 [12, 15]  [5, 9]  [3, 2]  [6, 11]  [23, 25]  [1, 7]  [10, 14]  [16, 20]  [4, 8]  [28, 19]  [18, 24]  [13, 17]  [22, 27]  [21, 26] 
 [24, 22]  [18, 23]  [7, 28]  [1, 8]  [5, 12]  [4, 6]  [20, 25]  [17, 26]  [11, 15]  [2, 3]  [10, 13]  [19, 21]  [9, 16]  [14, 27] 
 [6, 14]  [13, 20]  [1, 9]  [18, 28]  [3, 21]  [5, 25]  [2, 12]  [15, 22]  [19, 26]  [8, 23]  [7, 11]  [4, 27]  [10, 17]  [16, 24] 
