Totale travel distance: 189599
Games umpired door umpire1
	13,14	7,4	12,9	6,11	1,14	5,14	9,8	4,11	13,12	14,12	3,6	8,11	1,5	10,9	7,12	4,3	13,1	9,2	14,11	5,12	3,13	12,7	6,14	2,6	11,4	8,7	
Games umpired door umpire2
	9,10	11,12	2,7	8,1	6,13	12,10	7,2	12,3	14,5	10,13	11,7	3,1	6,9	4,7	5,8	2,10	12,11	14,1	13,4	9,7	8,12	3,14	10,5	1,4	2,12	11,9	
Games umpired door umpire3
	12,6	14,3	5,11	10,4	9,12	8,6	1,3	13,5	7,8	4,1	2,1	6,10	7,3	11,13	2,4	9,14	3,5	13,11	1,12	10,6	7,1	8,5	4,2	9,11	6,3	14,13	
Games umpired door umpire4
	1,2	8,10	14,6	3,7	4,5	11,2	13,10	7,9	10,3	6,7	9,4	12,2	8,14	5,6	3,10	12,1	7,14	6,5	9,3	11,1	2,14	4,13	3,9	5,3	14,8	1,10	
Games umpired door umpire5
	5,7	9,1	8,4	12,13	2,3	1,7	6,4	14,10	2,11	5,9	8,13	4,14	10,11	3,12	1,13	11,8	6,2	12,4	7,5	8,3	11,6	2,9	13,7	10,12	5,1	3,2	
Games umpired door umpire6
	11,3	13,6	10,1	2,5	7,11	9,13	12,14	8,2	4,6	3,11	10,14	9,5	13,2	1,8	11,14	7,6	4,10	3,8	10,2	14,4	5,10	1,6	1,11	13,8	7,10	6,12	
Games umpired door umpire7
	4,8	5,2	13,3	14,9	10,8	3,4	11,5	6,1	1,9	2,8	12,5	7,13	4,12	14,2	9,6	5,13	8,9	10,7	6,8	2,13	4,9	11,10	12,8	14,7	13,9	5,4	
Solution [travelDistance=189599, homeVisitViolations=0, consecutiveHomeVisitViolations=24, consecutiveTeamSeenViolations=24]
-1--2--3--4--5--6--7-
 [13, 14]  [9, 10]  [12, 6]  [1, 2]  [5, 7]  [11, 3]  [4, 8] 
 [7, 4]  [11, 12]  [14, 3]  [8, 10]  [9, 1]  [13, 6]  [5, 2] 
 [12, 9]  [2, 7]  [5, 11]  [14, 6]  [8, 4]  [10, 1]  [13, 3] 
 [6, 11]  [8, 1]  [10, 4]  [3, 7]  [12, 13]  [2, 5]  [14, 9] 
 [1, 14]  [6, 13]  [9, 12]  [4, 5]  [2, 3]  [7, 11]  [10, 8] 
 [5, 14]  [12, 10]  [8, 6]  [11, 2]  [1, 7]  [9, 13]  [3, 4] 
 [9, 8]  [7, 2]  [1, 3]  [13, 10]  [6, 4]  [12, 14]  [11, 5] 
 [4, 11]  [12, 3]  [13, 5]  [7, 9]  [14, 10]  [8, 2]  [6, 1] 
 [13, 12]  [14, 5]  [7, 8]  [10, 3]  [2, 11]  [4, 6]  [1, 9] 
 [14, 12]  [10, 13]  [4, 1]  [6, 7]  [5, 9]  [3, 11]  [2, 8] 
 [3, 6]  [11, 7]  [2, 1]  [9, 4]  [8, 13]  [10, 14]  [12, 5] 
 [8, 11]  [3, 1]  [6, 10]  [12, 2]  [4, 14]  [9, 5]  [7, 13] 
 [1, 5]  [6, 9]  [7, 3]  [8, 14]  [10, 11]  [13, 2]  [4, 12] 
 [10, 9]  [4, 7]  [11, 13]  [5, 6]  [3, 12]  [1, 8]  [14, 2] 
 [7, 12]  [5, 8]  [2, 4]  [3, 10]  [1, 13]  [11, 14]  [9, 6] 
 [4, 3]  [2, 10]  [9, 14]  [12, 1]  [11, 8]  [7, 6]  [5, 13] 
 [13, 1]  [12, 11]  [3, 5]  [7, 14]  [6, 2]  [4, 10]  [8, 9] 
 [9, 2]  [14, 1]  [13, 11]  [6, 5]  [12, 4]  [3, 8]  [10, 7] 
 [14, 11]  [13, 4]  [1, 12]  [9, 3]  [7, 5]  [10, 2]  [6, 8] 
 [5, 12]  [9, 7]  [10, 6]  [11, 1]  [8, 3]  [14, 4]  [2, 13] 
 [3, 13]  [8, 12]  [7, 1]  [2, 14]  [11, 6]  [5, 10]  [4, 9] 
 [12, 7]  [3, 14]  [8, 5]  [4, 13]  [2, 9]  [1, 6]  [11, 10] 
 [6, 14]  [10, 5]  [4, 2]  [3, 9]  [13, 7]  [1, 11]  [12, 8] 
 [2, 6]  [1, 4]  [9, 11]  [5, 3]  [10, 12]  [13, 8]  [14, 7] 
 [11, 4]  [2, 12]  [6, 3]  [14, 8]  [5, 1]  [7, 10]  [13, 9] 
 [8, 7]  [11, 9]  [14, 13]  [1, 10]  [3, 2]  [6, 12]  [5, 4] 
--------------
