Totale travel distance: 48777
Games umpired door umpire1
	6,7	1,10	4,2	10,6	9,5	6,4	8,9	5,6	10,4	2,1	3,10	4,8	6,2	10,3	7,8	2,5	8,7	4,6	

Games umpired door umpire2
	9,2	5,8	3,9	8,1	2,4	10,8	4,7	1,2	8,5	7,4	6,5	2,10	5,9	8,2	3,5	9,4	2,6	10,7	

Games umpired door umpire3
	1,8	4,9	6,8	7,5	8,6	2,7	1,3	10,9	3,2	9,6	2,8	5,7	4,10	1,9	10,2	7,1	9,10	5,1	

Games umpired door umpire4
	4,3	7,2	1,5	3,4	10,1	5,3	6,10	7,3	1,6	3,8	9,7	6,1	8,3	7,6	1,4	3,6	4,5	2,3	

Games umpired door umpire5
	5,10	6,3	7,10	2,9	3,7	9,1	5,2	8,4	7,9	10,5	4,1	9,3	1,7	5,4	6,9	8,10	3,1	9,8	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=48777, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [6, 7]  [9, 2]  [1, 8]  [4, 3]  [5, 10] 
 [1, 10]  [5, 8]  [4, 9]  [7, 2]  [6, 3] 
 [4, 2]  [3, 9]  [6, 8]  [1, 5]  [7, 10] 
 [10, 6]  [8, 1]  [7, 5]  [3, 4]  [2, 9] 
 [9, 5]  [2, 4]  [8, 6]  [10, 1]  [3, 7] 
 [6, 4]  [10, 8]  [2, 7]  [5, 3]  [9, 1] 
 [8, 9]  [4, 7]  [1, 3]  [6, 10]  [5, 2] 
 [5, 6]  [1, 2]  [10, 9]  [7, 3]  [8, 4] 
 [10, 4]  [8, 5]  [3, 2]  [1, 6]  [7, 9] 
 [2, 1]  [7, 4]  [9, 6]  [3, 8]  [10, 5] 
 [3, 10]  [6, 5]  [2, 8]  [9, 7]  [4, 1] 
 [4, 8]  [2, 10]  [5, 7]  [6, 1]  [9, 3] 
 [6, 2]  [5, 9]  [4, 10]  [8, 3]  [1, 7] 
 [10, 3]  [8, 2]  [1, 9]  [7, 6]  [5, 4] 
 [7, 8]  [3, 5]  [10, 2]  [1, 4]  [6, 9] 
 [2, 5]  [9, 4]  [7, 1]  [3, 6]  [8, 10] 
 [8, 7]  [2, 6]  [9, 10]  [4, 5]  [3, 1] 
 [4, 6]  [10, 7]  [5, 1]  [2, 3]  [9, 8] 
----------
Violated Constrainsts
