Totale travel distance: 31135
Games umpired door umpire1
	4,8	1,6	3,8	5,4	8,1	4,6	7,5	2,4	5,7	6,3	2,5	8,6	5,2	6,7	
Games umpired door umpire2
	1,5	4,7	5,6	3,7	6,5	2,3	1,8	3,6	4,1	8,7	3,1	7,4	1,3	4,2	
Games umpired door umpire3
	6,2	5,3	2,7	6,1	7,2	8,5	2,6	5,8	3,2	4,5	7,6	1,2	6,4	8,3	
Games umpired door umpire4
	7,3	2,8	1,4	8,2	3,4	7,1	4,3	1,7	6,8	2,1	8,4	3,5	7,8	5,1	
Solution [travelDistance=31135, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [4, 8]  [1, 5]  [6, 2]  [7, 3] 
 [1, 6]  [4, 7]  [5, 3]  [2, 8] 
 [3, 8]  [5, 6]  [2, 7]  [1, 4] 
 [5, 4]  [3, 7]  [6, 1]  [8, 2] 
 [8, 1]  [6, 5]  [7, 2]  [3, 4] 
 [4, 6]  [2, 3]  [8, 5]  [7, 1] 
 [7, 5]  [1, 8]  [2, 6]  [4, 3] 
 [2, 4]  [3, 6]  [5, 8]  [1, 7] 
 [5, 7]  [4, 1]  [3, 2]  [6, 8] 
 [6, 3]  [8, 7]  [4, 5]  [2, 1] 
 [2, 5]  [3, 1]  [7, 6]  [8, 4] 
 [8, 6]  [7, 4]  [1, 2]  [3, 5] 
 [5, 2]  [1, 3]  [6, 4]  [7, 8] 
 [6, 7]  [4, 2]  [8, 3]  [5, 1] 
--------
