Totale travel distance: 586609
Games umpired door umpire1
	24,3	25,1	22,7	21,10	14,9	26,11	17,5	20,2	18,1	19,3	12,9	8,4	23,10	16,5	11,5	25,20	9,2	13,7	24,21	6,3	14,11	26,25	22,16	18,20	2,1	3,4	21,23	5,6	16,26	20,24	12,13	7,9	4,11	8,23	19,25	10,18	15,20	1,14	6,17	9,26	2,19	3,16	11,23	18,22	12,24	13,25	4,19	8,15	10,21	7,16	

Games umpired door umpire2
	19,8	24,4	17,12	22,9	20,13	21,1	14,7	25,16	23,12	26,8	18,3	16,2	22,17	13,1	24,9	10,5	12,3	6,11	19,14	8,2	25,17	21,13	26,18	4,2	20,14	11,8	9,12	7,10	18,23	16,17	22,24	3,11	20,21	2,9	15,23	1,12	5,16	4,25	19,23	6,8	7,11	9,14	3,18	1,20	10,25	5,24	2,17	14,19	12,16	8,22	

Games umpired door umpire3
	17,10	19,9	18,11	15,5	16,7	23,3	10,8	9,4	21,17	25,12	26,15	20,5	14,1	24,10	22,19	13,3	17,7	12,5	8,1	15,14	26,24	18,19	25,21	23,22	5,3	1,2	10,6	9,13	7,14	21,18	11,15	2,5	17,23	6,25	13,16	7,8	3,21	19,20	1,15	4,17	9,23	7,23	16,21	10,24	2,15	8,14	11,25	13,26	5,18	3,20	

Games umpired door umpire4
	15,12	17,11	21,8	26,7	19,4	18,16	23,13	11,6	22,15	14,10	24,8	12,7	25,9	20,4	13,2	21,16	15,6	26,22	9,3	19,11	23,20	14,12	4,1	7,5	6,9	17,13	24,26	16,19	22,25	12,15	1,7	20,23	10,13	3,19	8,24	11,16	2,18	6,15	7,21	3,23	13,20	4,12	5,14	6,16	1,21	7,26	9,22	10,11	8,20	15,18	

Games umpired door umpire5
	20,7	23,5	19,10	14,6	15,8	17,9	24,12	26,5	25,4	18,2	22,20	13,17	16,3	21,11	25,15	23,8	10,1	20,17	7,2	24,18	15,9	4,3	17,14	11,12	8,10	26,23	14,15	21,25	2,4	1,6	3,5	19,24	5,8	15,11	20,26	17,25	12,23	7,18	16,24	10,19	4,21	2,25	6,13	14,23	11,18	3,17	1,23	5,22	9,24	12,25	

Games umpired door umpire6
	22,5	26,3	16,13	23,1	24,11	12,14	25,18	8,7	19,2	20,6	13,10	11,3	21,15	22,8	26,14	17,4	23,19	9,1	18,15	22,12	7,3	24,17	8,11	13,6	25,26	14,18	2,7	1,4	15,19	3,8	20,25	21,26	18,24	17,22	9,7	19,26	4,6	5,21	8,25	2,11	14,24	1,18	4,22	7,12	3,22	6,19	13,14	9,18	11,17	10,17	

Games umpired door umpire7
	14,13	22,6	24,1	16,4	25,3	20,15	21,2	12,10	26,6	17,1	19,5	18,14	11,2	23,9	16,6	24,15	22,21	8,3	13,4	25,23	6,1	20,16	9,5	26,21	18,17	19,15	1,3	23,24	10,12	5,9	14,16	17,18	2,6	13,24	3,10	4,20	11,19	16,23	2,26	12,22	1,17	10,20	15,24	5,25	8,19	2,16	6,18	7,17	4,14	9,21	

Games umpired door umpire8
	21,6	20,8	26,2	19,12	18,5	10,4	22,3	24,14	13,9	15,7	16,1	25,10	8,6	14,3	21,20	26,19	11,4	23,18	20,12	17,16	5,2	10,7	24,23	14,8	12,11	12,6	25,22	15,17	21,24	2,10	19,18	1,8	16,14	5,12	6,4	13,22	17,24	11,26	9,20	1,16	3,12	15,22	9,17	2,13	5,26	10,23	8,21	12,20	7,19	4,24	

Games umpired door umpire9
	26,1	14,2	23,6	25,8	21,12	24,19	11,9	13,15	20,3	22,4	23,14	19,21	24,5	15,2	10,3	18,7	26,16	25,19	6,5	21,9	16,10	22,11	3,2	17,15	19,13	24,25	8,16	20,22	9,11	4,7	23,26	6,12	15,25	16,18	5,17	3,9	1,13	2,24	11,22	14,20	5,10	17,26	12,8	9,19	7,13	4,18	10,16	6,23	3,15	1,26	

Games umpired door umpire10
	25,2	21,7	14,4	18,13	22,1	8,5	19,6	23,17	24,7	16,9	25,6	15,1	12,4	26,12	23,7	11,1	18,8	24,16	22,10	20,10	21,19	6,2	13,12	25,24	16,15	5,7	17,19	11,14	3,6	23,25	2,8	4,13	22,26	14,21	1,11	6,24	10,14	9,8	12,18	13,21	15,26	5,19	7,25	8,17	4,23	11,20	3,24	2,21	1,25	6,14	

Games umpired door umpire11
	23,4	15,13	25,5	20,11	17,6	22,2	26,4	21,3	16,8	24,13	11,7	22,23	13,18	19,17	12,1	9,6	25,14	15,4	23,16	26,13	18,12	5,1	20,19	10,9	7,4	21,22	11,13	8,12	17,20	14,26	4,9	16,22	3,7	1,10	18,21	2,14	9,25	12,17	5,13	7,24	8,18	6,21	10,26	4,15	14,17	1,22	5,20	3,25	6,26	2,23	

Games umpired door umpire12
	16,11	18,10	20,9	17,3	23,2	7,6	15,16	19,1	11,10	21,5	17,2	24,6	26,20	25,7	18,4	22,14	13,5	10,2	26,17	7,1	4,8	23,15	6,7	19,16	24,22	9,10	20,18	2,3	1,5	13,11	17,21	10,15	12,19	7,20	14,22	5,23	8,26	3,13	4,10	18,25	6,22	11,24	2,20	3,26	9,16	12,21	7,15	1,24	13,23	5,11	

Games umpired door umpire13
	18,9	16,12	15,3	24,2	26,10	25,13	20,1	22,18	14,5	23,11	21,4	26,9	19,7	18,6	17,8	12,2	24,20	21,14	25,11	5,4	22,13	8,9	15,10	3,1	23,21	16,20	4,5	18,26	13,8	19,22	6,10	14,25	1,9	4,26	2,12	15,21	7,22	10,22	3,14	5,15	16,25	8,13	1,19	11,21	6,20	9,15	12,26	4,16	2,22	13,19	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=586609, homeVisitViolations=0, consecutiveHomeVisitViolations=209, consecutiveTeamSeenViolations=75]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [24, 3]  [19, 8]  [17, 10]  [15, 12]  [20, 7]  [22, 5]  [14, 13]  [21, 6]  [26, 1]  [25, 2]  [23, 4]  [16, 11]  [18, 9] 
 [25, 1]  [24, 4]  [19, 9]  [17, 11]  [23, 5]  [26, 3]  [22, 6]  [20, 8]  [14, 2]  [21, 7]  [15, 13]  [18, 10]  [16, 12] 
 [22, 7]  [17, 12]  [18, 11]  [21, 8]  [19, 10]  [16, 13]  [24, 1]  [26, 2]  [23, 6]  [14, 4]  [25, 5]  [20, 9]  [15, 3] 
 [21, 10]  [22, 9]  [15, 5]  [26, 7]  [14, 6]  [23, 1]  [16, 4]  [19, 12]  [25, 8]  [18, 13]  [20, 11]  [17, 3]  [24, 2] 
 [14, 9]  [20, 13]  [16, 7]  [19, 4]  [15, 8]  [24, 11]  [25, 3]  [18, 5]  [21, 12]  [22, 1]  [17, 6]  [23, 2]  [26, 10] 
 [26, 11]  [21, 1]  [23, 3]  [18, 16]  [17, 9]  [12, 14]  [20, 15]  [10, 4]  [24, 19]  [8, 5]  [22, 2]  [7, 6]  [25, 13] 
 [17, 5]  [14, 7]  [10, 8]  [23, 13]  [24, 12]  [25, 18]  [21, 2]  [22, 3]  [11, 9]  [19, 6]  [26, 4]  [15, 16]  [20, 1] 
 [20, 2]  [25, 16]  [9, 4]  [11, 6]  [26, 5]  [8, 7]  [12, 10]  [24, 14]  [13, 15]  [23, 17]  [21, 3]  [19, 1]  [22, 18] 
 [18, 1]  [23, 12]  [21, 17]  [22, 15]  [25, 4]  [19, 2]  [26, 6]  [13, 9]  [20, 3]  [24, 7]  [16, 8]  [11, 10]  [14, 5] 
 [19, 3]  [26, 8]  [25, 12]  [14, 10]  [18, 2]  [20, 6]  [17, 1]  [15, 7]  [22, 4]  [16, 9]  [24, 13]  [21, 5]  [23, 11] 
 [12, 9]  [18, 3]  [26, 15]  [24, 8]  [22, 20]  [13, 10]  [19, 5]  [16, 1]  [23, 14]  [25, 6]  [11, 7]  [17, 2]  [21, 4] 
 [8, 4]  [16, 2]  [20, 5]  [12, 7]  [13, 17]  [11, 3]  [18, 14]  [25, 10]  [19, 21]  [15, 1]  [22, 23]  [24, 6]  [26, 9] 
 [23, 10]  [22, 17]  [14, 1]  [25, 9]  [16, 3]  [21, 15]  [11, 2]  [8, 6]  [24, 5]  [12, 4]  [13, 18]  [26, 20]  [19, 7] 
 [16, 5]  [13, 1]  [24, 10]  [20, 4]  [21, 11]  [22, 8]  [23, 9]  [14, 3]  [15, 2]  [26, 12]  [19, 17]  [25, 7]  [18, 6] 
 [11, 5]  [24, 9]  [22, 19]  [13, 2]  [25, 15]  [26, 14]  [16, 6]  [21, 20]  [10, 3]  [23, 7]  [12, 1]  [18, 4]  [17, 8] 
 [25, 20]  [10, 5]  [13, 3]  [21, 16]  [23, 8]  [17, 4]  [24, 15]  [26, 19]  [18, 7]  [11, 1]  [9, 6]  [22, 14]  [12, 2] 
 [9, 2]  [12, 3]  [17, 7]  [15, 6]  [10, 1]  [23, 19]  [22, 21]  [11, 4]  [26, 16]  [18, 8]  [25, 14]  [13, 5]  [24, 20] 
 [13, 7]  [6, 11]  [12, 5]  [26, 22]  [20, 17]  [9, 1]  [8, 3]  [23, 18]  [25, 19]  [24, 16]  [15, 4]  [10, 2]  [21, 14] 
 [24, 21]  [19, 14]  [8, 1]  [9, 3]  [7, 2]  [18, 15]  [13, 4]  [20, 12]  [6, 5]  [22, 10]  [23, 16]  [26, 17]  [25, 11] 
 [6, 3]  [8, 2]  [15, 14]  [19, 11]  [24, 18]  [22, 12]  [25, 23]  [17, 16]  [21, 9]  [20, 10]  [26, 13]  [7, 1]  [5, 4] 
 [14, 11]  [25, 17]  [26, 24]  [23, 20]  [15, 9]  [7, 3]  [6, 1]  [5, 2]  [16, 10]  [21, 19]  [18, 12]  [4, 8]  [22, 13] 
 [26, 25]  [21, 13]  [18, 19]  [14, 12]  [4, 3]  [24, 17]  [20, 16]  [10, 7]  [22, 11]  [6, 2]  [5, 1]  [23, 15]  [8, 9] 
 [22, 16]  [26, 18]  [25, 21]  [4, 1]  [17, 14]  [8, 11]  [9, 5]  [24, 23]  [3, 2]  [13, 12]  [20, 19]  [6, 7]  [15, 10] 
 [18, 20]  [4, 2]  [23, 22]  [7, 5]  [11, 12]  [13, 6]  [26, 21]  [14, 8]  [17, 15]  [25, 24]  [10, 9]  [19, 16]  [3, 1] 
 [2, 1]  [20, 14]  [5, 3]  [6, 9]  [8, 10]  [25, 26]  [18, 17]  [12, 11]  [19, 13]  [16, 15]  [7, 4]  [24, 22]  [23, 21] 
 [3, 4]  [11, 8]  [1, 2]  [17, 13]  [26, 23]  [14, 18]  [19, 15]  [12, 6]  [24, 25]  [5, 7]  [21, 22]  [9, 10]  [16, 20] 
 [21, 23]  [9, 12]  [10, 6]  [24, 26]  [14, 15]  [2, 7]  [1, 3]  [25, 22]  [8, 16]  [17, 19]  [11, 13]  [20, 18]  [4, 5] 
 [5, 6]  [7, 10]  [9, 13]  [16, 19]  [21, 25]  [1, 4]  [23, 24]  [15, 17]  [20, 22]  [11, 14]  [8, 12]  [2, 3]  [18, 26] 
 [16, 26]  [18, 23]  [7, 14]  [22, 25]  [2, 4]  [15, 19]  [10, 12]  [21, 24]  [9, 11]  [3, 6]  [17, 20]  [1, 5]  [13, 8] 
 [20, 24]  [16, 17]  [21, 18]  [12, 15]  [1, 6]  [3, 8]  [5, 9]  [2, 10]  [4, 7]  [23, 25]  [14, 26]  [13, 11]  [19, 22] 
 [12, 13]  [22, 24]  [11, 15]  [1, 7]  [3, 5]  [20, 25]  [14, 16]  [19, 18]  [23, 26]  [2, 8]  [4, 9]  [17, 21]  [6, 10] 
 [7, 9]  [3, 11]  [2, 5]  [20, 23]  [19, 24]  [21, 26]  [17, 18]  [1, 8]  [6, 12]  [4, 13]  [16, 22]  [10, 15]  [14, 25] 
 [4, 11]  [20, 21]  [17, 23]  [10, 13]  [5, 8]  [18, 24]  [2, 6]  [16, 14]  [15, 25]  [22, 26]  [3, 7]  [12, 19]  [1, 9] 
