Totale travel distance: 145709
Games umpired door umpire1
	13,14	7,4	14,6	12,13	2,3	1,7	13,10	12,3	2,11	10,13	11,7	6,10	13,2	1,8	3,10	5,13	7,14	9,2	6,8	5,12	3,13	1,6	4,2	10,12	11,4	8,7	
Games umpired door umpire2
	9,10	11,12	10,1	2,5	6,13	12,10	1,3	7,9	4,6	5,9	8,13	12,2	1,5	3,12	2,4	12,1	4,10	13,11	1,12	14,4	7,1	4,13	10,5	9,11	7,10	5,4	
Games umpired door umpire3
	1,2	13,6	2,7	8,1	7,11	3,4	12,14	4,11	14,5	2,8	12,5	4,14	7,3	10,9	11,14	2,10	8,9	10,7	9,3	11,1	5,10	3,14	1,11	13,8	6,3	14,13	
Games umpired door umpire4
	12,6	14,3	5,11	3,7	1,14	8,6	7,2	14,10	13,12	3,11	2,1	8,11	6,9	4,7	9,6	11,8	3,5	14,1	13,4	10,6	8,12	11,10	12,8	2,6	5,1	6,12	
Games umpired door umpire5
	5,7	8,10	12,9	10,4	9,12	5,14	6,4	13,5	1,9	14,12	3,6	7,13	10,11	14,2	1,13	4,3	13,1	3,8	7,5	8,3	2,14	12,7	3,9	14,7	2,12	11,9	
Games umpired door umpire6
	11,3	9,1	8,4	6,11	4,5	9,13	11,5	8,2	10,3	6,7	9,4	3,1	4,12	5,6	7,12	9,14	6,2	12,4	14,11	2,13	4,9	8,5	6,14	5,3	13,9	1,10	
Games umpired door umpire7
	4,8	5,2	13,3	14,9	10,8	11,2	9,8	6,1	7,8	4,1	10,14	9,5	8,14	11,13	5,8	7,6	12,11	6,5	10,2	9,7	11,6	2,9	13,7	1,4	14,8	3,2	
Solution [travelDistance=145709, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [13, 14]  [9, 10]  [1, 2]  [12, 6]  [5, 7]  [11, 3]  [4, 8] 
 [7, 4]  [11, 12]  [13, 6]  [14, 3]  [8, 10]  [9, 1]  [5, 2] 
 [14, 6]  [10, 1]  [2, 7]  [5, 11]  [12, 9]  [8, 4]  [13, 3] 
 [12, 13]  [2, 5]  [8, 1]  [3, 7]  [10, 4]  [6, 11]  [14, 9] 
 [2, 3]  [6, 13]  [7, 11]  [1, 14]  [9, 12]  [4, 5]  [10, 8] 
 [1, 7]  [12, 10]  [3, 4]  [8, 6]  [5, 14]  [9, 13]  [11, 2] 
 [13, 10]  [1, 3]  [12, 14]  [7, 2]  [6, 4]  [11, 5]  [9, 8] 
 [12, 3]  [7, 9]  [4, 11]  [14, 10]  [13, 5]  [8, 2]  [6, 1] 
 [2, 11]  [4, 6]  [14, 5]  [13, 12]  [1, 9]  [10, 3]  [7, 8] 
 [10, 13]  [5, 9]  [2, 8]  [3, 11]  [14, 12]  [6, 7]  [4, 1] 
 [11, 7]  [8, 13]  [12, 5]  [2, 1]  [3, 6]  [9, 4]  [10, 14] 
 [6, 10]  [12, 2]  [4, 14]  [8, 11]  [7, 13]  [3, 1]  [9, 5] 
 [13, 2]  [1, 5]  [7, 3]  [6, 9]  [10, 11]  [4, 12]  [8, 14] 
 [1, 8]  [3, 12]  [10, 9]  [4, 7]  [14, 2]  [5, 6]  [11, 13] 
 [3, 10]  [2, 4]  [11, 14]  [9, 6]  [1, 13]  [7, 12]  [5, 8] 
 [5, 13]  [12, 1]  [2, 10]  [11, 8]  [4, 3]  [9, 14]  [7, 6] 
 [7, 14]  [4, 10]  [8, 9]  [3, 5]  [13, 1]  [6, 2]  [12, 11] 
 [9, 2]  [13, 11]  [10, 7]  [14, 1]  [3, 8]  [12, 4]  [6, 5] 
 [6, 8]  [1, 12]  [9, 3]  [13, 4]  [7, 5]  [14, 11]  [10, 2] 
 [5, 12]  [14, 4]  [11, 1]  [10, 6]  [8, 3]  [2, 13]  [9, 7] 
 [3, 13]  [7, 1]  [5, 10]  [8, 12]  [2, 14]  [4, 9]  [11, 6] 
 [1, 6]  [4, 13]  [3, 14]  [11, 10]  [12, 7]  [8, 5]  [2, 9] 
 [4, 2]  [10, 5]  [1, 11]  [12, 8]  [3, 9]  [6, 14]  [13, 7] 
 [10, 12]  [9, 11]  [13, 8]  [2, 6]  [14, 7]  [5, 3]  [1, 4] 
 [11, 4]  [7, 10]  [6, 3]  [5, 1]  [2, 12]  [13, 9]  [14, 8] 
 [8, 7]  [5, 4]  [14, 13]  [6, 12]  [11, 9]  [1, 10]  [3, 2] 
--------------
