Totale travel distance: 27581
Games umpired door umpire1
	4,8	5,3	1,4	8,2	3,4	4,6	7,5	1,7	3,2	6,3	2,5	8,6	5,2	4,2	

Games umpired door umpire2
	1,5	4,7	2,7	6,1	7,2	8,5	2,6	3,6	4,1	8,7	7,6	3,5	6,4	5,1	

Games umpired door umpire3
	7,3	1,6	3,8	5,4	6,5	2,3	4,3	5,8	6,8	2,1	3,1	1,2	7,8	8,3	

Games umpired door umpire4
	6,2	2,8	5,6	3,7	8,1	7,1	1,8	2,4	5,7	4,5	8,4	7,4	1,3	6,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=27581, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [4, 8]  [1, 5]  [7, 3]  [6, 2] 
 [5, 3]  [4, 7]  [1, 6]  [2, 8] 
 [1, 4]  [2, 7]  [3, 8]  [5, 6] 
 [8, 2]  [6, 1]  [5, 4]  [3, 7] 
 [3, 4]  [7, 2]  [6, 5]  [8, 1] 
 [4, 6]  [8, 5]  [2, 3]  [7, 1] 
 [7, 5]  [2, 6]  [4, 3]  [1, 8] 
 [1, 7]  [3, 6]  [5, 8]  [2, 4] 
 [3, 2]  [4, 1]  [6, 8]  [5, 7] 
 [6, 3]  [8, 7]  [2, 1]  [4, 5] 
 [2, 5]  [7, 6]  [3, 1]  [8, 4] 
 [8, 6]  [3, 5]  [1, 2]  [7, 4] 
 [5, 2]  [6, 4]  [7, 8]  [1, 3] 
 [4, 2]  [5, 1]  [8, 3]  [6, 7] 
--------
