Totale travel distance: 155569
Games umpired door umpire1
	21,2	21,1	20,1	20,2	20,11	20,8	8,7	8,5	14,1	14,2	12,1	16,4	15,7	21,15	21,19	17,9	19,8	19,13	7,5	22,15	22,19	13,18	13,21	12,15	12,18	18,8	18,14	2,18	2,6	2,9	10,18	3,20	4,12	1,14	1,15	6,13	5,14	11,19	5,21	5,11	9,19	9,13	

Games umpired door umpire2
	14,9	14,10	14,11	13,5	13,7	15,4	21,12	21,4	17,5	17,3	22,5	22,8	11,2	12,7	14,12	16,13	16,12	15,12	15,16	18,10	15,11	3,4	4,10	17,19	19,21	7,9	1,7	20,21	5,10	5,22	5,17	2,17	2,19	10,16	10,22	9,17	8,21	6,12	6,17	6,14	7,12	7,21	

Games umpired door umpire3
	17,6	17,7	17,8	17,10	17,4	17,1	17,2	20,6	22,6	21,6	8,6	19,18	19,12	19,17	7,2	19,11	10,4	11,7	11,6	9,7	9,6	5,6	6,7	6,9	8,11	11,10	11,22	15,17	13,16	18,21	16,15	14,21	14,17	15,22	8,18	8,15	3,18	3,16	1,19	4,17	2,14	12,16	

Games umpired door umpire4
	18,5	18,6	18,7	18,9	15,5	19,3	20,5	17,18	20,7	10,9	10,13	10,5	10,1	10,2	10,3	8,2	5,2	5,1	14,18	16,14	13,12	22,21	11,9	21,20	2,15	12,14	12,17	7,10	1,9	1,10	1,11	8,19	9,18	5,9	3,12	3,14	6,11	7,17	7,18	7,15	4,20	4,18	

Games umpired door umpire5
	19,4	19,5	15,10	15,3	21,3	21,9	11,13	11,12	16,3	16,5	14,3	13,2	13,4	13,6	8,1	20,14	22,20	22,16	21,22	21,13	21,14	9,15	8,12	8,13	6,10	13,17	13,20	1,8	17,15	4,6	4,8	4,9	3,21	3,17	7,14	11,21	10,19	2,21	12,13	18,12	5,13	5,15	

Games umpired door umpire6
	15,8	15,9	22,2	22,7	22,10	22,11	9,4	9,3	21,11	19,7	19,16	20,9	20,18	20,16	17,20	4,5	17,21	6,2	3,2	3,1	8,10	7,8	20,22	10,11	4,7	5,4	9,10	9,14	12,19	12,20	14,19	18,13	11,15	11,20	9,21	12,22	16,22	13,15	2,22	2,13	1,21	1,22	

Games umpired door umpire7
	13,10	13,11	13,3	16,11	16,6	16,10	16,1	16,2	12,10	11,8	9,2	15,6	22,17	22,18	22,9	21,10	18,11	8,9	17,12	4,2	20,17	1,2	1,3	3,5	3,9	19,22	5,8	5,12	7,11	7,16	6,21	6,22	6,8	2,8	2,16	2,10	2,20	10,8	10,14	10,21	11,18	14,20	

Games umpired door umpire8
	22,1	22,3	21,5	21,8	19,2	7,6	19,15	19,14	19,9	20,12	20,15	12,3	9,5	11,3	11,5	7,1	7,3	17,14	4,1	17,11	2,1	10,12	18,19	18,22	16,20	16,21	16,19	13,19	14,22	15,19	13,22	11,16	5,16	6,18	6,20	1,16	1,17	1,18	3,15	3,19	8,16	8,17	

Games umpired door umpire9
	16,7	16,8	16,9	14,4	14,8	14,13	22,14	22,13	13,8	13,1	21,7	21,17	8,3	8,4	15,13	15,18	15,14	4,3	20,13	20,19	7,4	19,20	17,16	1,4	1,5	1,6	3,6	6,16	18,20	11,17	2,12	10,15	10,20	12,21	5,19	5,18	9,12	9,22	9,11	9,16	3,22	3,10	

Games umpired door umpire10
	12,11	12,2	12,4	12,6	18,1	18,2	10,6	10,7	15,2	22,4	11,4	11,1	21,16	9,1	6,4	6,3	6,1	20,10	19,10	12,8	18,16	16,17	14,15	14,16	13,14	2,3	2,4	4,22	4,21	3,13	3,7	1,12	1,13	4,13	17,13	7,20	7,13	5,20	8,20	8,22	6,15	6,19	

Games umpired door umpire11
	20,3	20,4	19,6	19,1	12,9	12,5	18,3	15,1	18,4	18,15	18,17	14,7	14,6	14,5	16,18	22,12	13,9	21,18	9,8	6,5	5,3	11,14	2,5	2,7	17,22	15,20	15,21	3,11	3,8	8,14	9,20	5,7	7,22	7,19	4,11	4,19	4,15	4,14	4,16	1,20	10,17	2,11	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=155569, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [21, 2]  [14, 9]  [17, 6]  [18, 5]  [19, 4]  [15, 8]  [13, 10]  [22, 1]  [16, 7]  [12, 11]  [20, 3] 
 [21, 1]  [14, 10]  [17, 7]  [18, 6]  [19, 5]  [15, 9]  [13, 11]  [22, 3]  [16, 8]  [12, 2]  [20, 4] 
 [20, 1]  [14, 11]  [17, 8]  [18, 7]  [15, 10]  [22, 2]  [13, 3]  [21, 5]  [16, 9]  [12, 4]  [19, 6] 
 [20, 2]  [13, 5]  [17, 10]  [18, 9]  [15, 3]  [22, 7]  [16, 11]  [21, 8]  [14, 4]  [12, 6]  [19, 1] 
 [20, 11]  [13, 7]  [17, 4]  [15, 5]  [21, 3]  [22, 10]  [16, 6]  [19, 2]  [14, 8]  [18, 1]  [12, 9] 
 [20, 8]  [15, 4]  [17, 1]  [19, 3]  [21, 9]  [22, 11]  [16, 10]  [7, 6]  [14, 13]  [18, 2]  [12, 5] 
 [8, 7]  [21, 12]  [17, 2]  [20, 5]  [11, 13]  [9, 4]  [16, 1]  [19, 15]  [22, 14]  [10, 6]  [18, 3] 
 [8, 5]  [21, 4]  [20, 6]  [17, 18]  [11, 12]  [9, 3]  [16, 2]  [19, 14]  [22, 13]  [10, 7]  [15, 1] 
 [14, 1]  [17, 5]  [22, 6]  [20, 7]  [16, 3]  [21, 11]  [12, 10]  [19, 9]  [13, 8]  [15, 2]  [18, 4] 
 [14, 2]  [17, 3]  [21, 6]  [10, 9]  [16, 5]  [19, 7]  [11, 8]  [20, 12]  [13, 1]  [22, 4]  [18, 15] 
 [12, 1]  [22, 5]  [8, 6]  [10, 13]  [14, 3]  [19, 16]  [9, 2]  [20, 15]  [21, 7]  [11, 4]  [18, 17] 
 [16, 4]  [22, 8]  [19, 18]  [10, 5]  [13, 2]  [20, 9]  [15, 6]  [12, 3]  [21, 17]  [11, 1]  [14, 7] 
 [15, 7]  [11, 2]  [19, 12]  [10, 1]  [13, 4]  [20, 18]  [22, 17]  [9, 5]  [8, 3]  [21, 16]  [14, 6] 
 [21, 15]  [12, 7]  [19, 17]  [10, 2]  [13, 6]  [20, 16]  [22, 18]  [11, 3]  [8, 4]  [9, 1]  [14, 5] 
 [21, 19]  [14, 12]  [7, 2]  [10, 3]  [8, 1]  [17, 20]  [22, 9]  [11, 5]  [15, 13]  [6, 4]  [16, 18] 
 [17, 9]  [16, 13]  [19, 11]  [8, 2]  [20, 14]  [4, 5]  [21, 10]  [7, 1]  [15, 18]  [6, 3]  [22, 12] 
 [19, 8]  [16, 12]  [10, 4]  [5, 2]  [22, 20]  [17, 21]  [18, 11]  [7, 3]  [15, 14]  [6, 1]  [13, 9] 
 [19, 13]  [15, 12]  [11, 7]  [5, 1]  [22, 16]  [6, 2]  [8, 9]  [17, 14]  [4, 3]  [20, 10]  [21, 18] 
 [7, 5]  [15, 16]  [11, 6]  [14, 18]  [21, 22]  [3, 2]  [17, 12]  [4, 1]  [20, 13]  [19, 10]  [9, 8] 
 [22, 15]  [18, 10]  [9, 7]  [16, 14]  [21, 13]  [3, 1]  [4, 2]  [17, 11]  [20, 19]  [12, 8]  [6, 5] 
 [22, 19]  [15, 11]  [9, 6]  [13, 12]  [21, 14]  [8, 10]  [20, 17]  [2, 1]  [7, 4]  [18, 16]  [5, 3] 
 [13, 18]  [3, 4]  [5, 6]  [22, 21]  [9, 15]  [7, 8]  [1, 2]  [10, 12]  [19, 20]  [16, 17]  [11, 14] 
 [13, 21]  [4, 10]  [6, 7]  [11, 9]  [8, 12]  [20, 22]  [1, 3]  [18, 19]  [17, 16]  [14, 15]  [2, 5] 
 [12, 15]  [17, 19]  [6, 9]  [21, 20]  [8, 13]  [10, 11]  [3, 5]  [18, 22]  [1, 4]  [14, 16]  [2, 7] 
 [12, 18]  [19, 21]  [8, 11]  [2, 15]  [6, 10]  [4, 7]  [3, 9]  [16, 20]  [1, 5]  [13, 14]  [17, 22] 
 [18, 8]  [7, 9]  [11, 10]  [12, 14]  [13, 17]  [5, 4]  [19, 22]  [16, 21]  [1, 6]  [2, 3]  [15, 20] 
 [18, 14]  [1, 7]  [11, 22]  [12, 17]  [13, 20]  [9, 10]  [5, 8]  [16, 19]  [3, 6]  [2, 4]  [15, 21] 
 [2, 18]  [20, 21]  [15, 17]  [7, 10]  [1, 8]  [9, 14]  [5, 12]  [13, 19]  [6, 16]  [4, 22]  [3, 11] 
