Totale travel distance: 74562
Games umpired door umpire1
	9,10	9,1	10,1	6,11	1,14	1,7	1,3	4,11	2,11	3,11	8,13	7,13	7,3	1,8	1,13	11,8	12,11	13,11	13,4	11,1	11,6	12,7	12,8	14,7	14,8	5,4	

Games umpired door umpire2
	12,6	14,3	14,6	10,4	10,8	8,6	9,8	7,9	1,9	5,9	11,7	12,2	13,2	14,2	9,6	9,14	6,2	6,5	6,8	2,13	2,14	2,9	4,2	2,6	2,12	3,2	

Games umpired door umpire3
	11,3	11,12	12,9	12,13	4,5	3,4	6,4	6,1	7,8	6,7	9,4	9,5	8,14	10,9	3,10	2,10	3,5	3,8	1,12	5,12	5,10	11,10	13,7	13,8	13,9	14,13	

Games umpired door umpire4
	4,8	8,10	8,4	8,1	7,11	12,10	13,10	14,10	14,5	2,8	3,6	3,1	6,9	5,6	5,8	5,13	8,9	10,7	10,2	10,6	7,1	1,6	1,11	9,11	11,4	11,9	

Games umpired door umpire5
	5,7	5,2	5,11	3,7	6,13	9,13	7,2	8,2	4,6	4,1	2,1	4,14	1,5	11,13	11,14	12,1	13,1	14,1	14,11	14,4	8,12	8,5	10,5	10,12	6,3	6,12	

Games umpired door umpire6
	13,14	13,6	13,3	14,9	9,12	11,2	12,14	12,3	10,3	10,13	10,14	6,10	4,12	4,7	2,4	4,3	4,10	12,4	7,5	8,3	3,13	3,14	3,9	5,3	5,1	1,10	

Games umpired door umpire7
	1,2	7,4	2,7	2,5	2,3	5,14	11,5	13,5	13,12	14,12	12,5	8,11	10,11	3,12	7,12	7,6	7,14	9,2	9,3	9,7	4,9	4,13	6,14	1,4	7,10	8,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=74562, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [9, 10]  [12, 6]  [11, 3]  [4, 8]  [5, 7]  [13, 14]  [1, 2] 
 [9, 1]  [14, 3]  [11, 12]  [8, 10]  [5, 2]  [13, 6]  [7, 4] 
 [10, 1]  [14, 6]  [12, 9]  [8, 4]  [5, 11]  [13, 3]  [2, 7] 
 [6, 11]  [10, 4]  [12, 13]  [8, 1]  [3, 7]  [14, 9]  [2, 5] 
 [1, 14]  [10, 8]  [4, 5]  [7, 11]  [6, 13]  [9, 12]  [2, 3] 
 [1, 7]  [8, 6]  [3, 4]  [12, 10]  [9, 13]  [11, 2]  [5, 14] 
 [1, 3]  [9, 8]  [6, 4]  [13, 10]  [7, 2]  [12, 14]  [11, 5] 
 [4, 11]  [7, 9]  [6, 1]  [14, 10]  [8, 2]  [12, 3]  [13, 5] 
 [2, 11]  [1, 9]  [7, 8]  [14, 5]  [4, 6]  [10, 3]  [13, 12] 
 [3, 11]  [5, 9]  [6, 7]  [2, 8]  [4, 1]  [10, 13]  [14, 12] 
 [8, 13]  [11, 7]  [9, 4]  [3, 6]  [2, 1]  [10, 14]  [12, 5] 
 [7, 13]  [12, 2]  [9, 5]  [3, 1]  [4, 14]  [6, 10]  [8, 11] 
 [7, 3]  [13, 2]  [8, 14]  [6, 9]  [1, 5]  [4, 12]  [10, 11] 
 [1, 8]  [14, 2]  [10, 9]  [5, 6]  [11, 13]  [4, 7]  [3, 12] 
 [1, 13]  [9, 6]  [3, 10]  [5, 8]  [11, 14]  [2, 4]  [7, 12] 
 [11, 8]  [9, 14]  [2, 10]  [5, 13]  [12, 1]  [4, 3]  [7, 6] 
 [12, 11]  [6, 2]  [3, 5]  [8, 9]  [13, 1]  [4, 10]  [7, 14] 
 [13, 11]  [6, 5]  [3, 8]  [10, 7]  [14, 1]  [12, 4]  [9, 2] 
 [13, 4]  [6, 8]  [1, 12]  [10, 2]  [14, 11]  [7, 5]  [9, 3] 
 [11, 1]  [2, 13]  [5, 12]  [10, 6]  [14, 4]  [8, 3]  [9, 7] 
 [11, 6]  [2, 14]  [5, 10]  [7, 1]  [8, 12]  [3, 13]  [4, 9] 
 [12, 7]  [2, 9]  [11, 10]  [1, 6]  [8, 5]  [3, 14]  [4, 13] 
 [12, 8]  [4, 2]  [13, 7]  [1, 11]  [10, 5]  [3, 9]  [6, 14] 
 [14, 7]  [2, 6]  [13, 8]  [9, 11]  [10, 12]  [5, 3]  [1, 4] 
 [14, 8]  [2, 12]  [13, 9]  [11, 4]  [6, 3]  [5, 1]  [7, 10] 
 [5, 4]  [3, 2]  [14, 13]  [11, 9]  [6, 12]  [1, 10]  [8, 7] 
--------------
