Totale travel distance: 242627
Games umpired door umpire1
	17,4	19,1	20,2	11,6	15,4	8,5	18,6	16,4	13,2	6,4	17,8	20,15	7,5	10,4	14,12	16,8	13,7	18,16	12,11	14,13	10,12	2,3	11,17	9,13	15,19	16,18	12,20	2,6	8,16	1,12	4,10	7,16	3,14	2,10	5,14	9,20	6,13	1,20	

Games umpired door umpire2
	13,8	16,6	14,9	18,2	12,8	10,14	9,3	14,2	16,3	11,1	20,4	17,16	8,1	6,2	19,16	18,17	9,5	20,19	8,9	15,17	4,5	17,19	7,8	1,6	3,10	5,20	13,18	16,17	9,14	3,8	7,15	4,13	1,15	8,19	2,12	10,16	9,12	5,18	

Games umpired door umpire3
	14,7	12,10	18,1	15,10	17,2	20,13	19,4	10,5	18,8	12,16	13,6	8,3	17,14	7,1	5,2	20,9	19,14	10,8	2,1	8,18	6,7	1,4	3,6	4,18	2,5	12,19	16,14	5,11	3,12	13,15	9,16	1,14	4,20	11,14	10,13	5,15	2,20	6,17	

Games umpired door umpire4
	16,5	13,9	11,4	12,5	18,9	16,2	14,1	17,7	19,10	20,14	18,7	12,6	10,3	19,18	20,17	3,4	8,6	15,14	5,4	7,9	1,3	8,12	9,10	5,8	6,9	3,17	1,9	4,12	5,17	6,16	11,20	2,17	10,19	4,15	7,20	6,12	8,14	3,13	

Games umpired door umpire5
	11,10	20,3	19,5	17,1	13,5	15,1	16,13	18,11	12,1	13,3	14,5	10,2	18,13	15,16	13,11	5,1	3,2	6,5	15,13	16,10	14,17	9,6	1,5	17,20	4,8	7,13	2,19	14,18	13,19	11,18	5,19	8,20	9,11	3,7	4,16	2,13	11,16	15,12	

Games umpired door umpire6
	15,6	11,2	17,6	20,7	19,3	7,6	10,11	13,1	14,4	18,5	16,15	9,1	19,15	17,9	6,1	7,2	20,11	12,7	14,16	5,6	11,8	18,15	12,13	3,16	1,7	4,9	7,17	8,13	2,15	10,17	6,14	5,12	13,17	12,18	3,11	1,18	4,17	7,11	

Games umpired door umpire7
	20,1	17,5	12,3	19,8	11,7	18,12	15,2	9,8	20,6	17,15	10,1	19,13	6,11	20,8	7,3	10,6	15,18	11,9	6,3	19,20	13,16	14,10	16,19	7,10	17,18	6,10	8,11	9,15	10,20	2,7	1,13	3,9	6,8	5,13	9,18	7,14	1,19	4,14	

Games umpired door umpire8
	12,9	18,4	15,8	14,3	16,1	9,4	8,7	20,12	17,11	19,7	11,3	18,14	12,4	14,11	8,4	19,12	17,10	4,2	20,18	1,2	15,20	5,7	2,4	12,15	13,20	1,8	4,6	3,20	6,18	5,9	2,8	10,18	7,12	6,20	1,17	4,11	3,15	8,10	

Games umpired door umpire9
	18,3	14,8	16,7	13,4	20,10	19,11	17,12	15,3	9,7	8,2	19,9	7,4	20,16	13,12	18,10	15,11	4,1	17,13	10,7	11,12	18,19	16,20	14,15	2,11	12,14	11,15	3,5	1,10	4,7	14,20	12,17	11,19	2,18	1,16	6,19	8,17	5,10	9,19	

Games umpired door umpire10
	19,2	15,7	13,10	16,9	14,6	17,3	20,5	19,6	15,5	10,9	12,2	11,5	9,2	5,3	15,9	13,14	16,12	3,1	19,17	4,3	2,9	11,13	18,20	14,19	16,11	2,14	10,15	7,19	1,11	4,19	3,18	6,15	5,16	9,17	8,15	3,19	7,18	2,16	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=242627, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [17, 4]  [13, 8]  [14, 7]  [16, 5]  [11, 10]  [15, 6]  [20, 1]  [12, 9]  [18, 3]  [19, 2] 
 [19, 1]  [16, 6]  [12, 10]  [13, 9]  [20, 3]  [11, 2]  [17, 5]  [18, 4]  [14, 8]  [15, 7] 
 [20, 2]  [14, 9]  [18, 1]  [11, 4]  [19, 5]  [17, 6]  [12, 3]  [15, 8]  [16, 7]  [13, 10] 
 [11, 6]  [18, 2]  [15, 10]  [12, 5]  [17, 1]  [20, 7]  [19, 8]  [14, 3]  [13, 4]  [16, 9] 
 [15, 4]  [12, 8]  [17, 2]  [18, 9]  [13, 5]  [19, 3]  [11, 7]  [16, 1]  [20, 10]  [14, 6] 
 [8, 5]  [10, 14]  [20, 13]  [16, 2]  [15, 1]  [7, 6]  [18, 12]  [9, 4]  [19, 11]  [17, 3] 
 [18, 6]  [9, 3]  [19, 4]  [14, 1]  [16, 13]  [10, 11]  [15, 2]  [8, 7]  [17, 12]  [20, 5] 
 [16, 4]  [14, 2]  [10, 5]  [17, 7]  [18, 11]  [13, 1]  [9, 8]  [20, 12]  [15, 3]  [19, 6] 
 [13, 2]  [16, 3]  [18, 8]  [19, 10]  [12, 1]  [14, 4]  [20, 6]  [17, 11]  [9, 7]  [15, 5] 
 [6, 4]  [11, 1]  [12, 16]  [20, 14]  [13, 3]  [18, 5]  [17, 15]  [19, 7]  [8, 2]  [10, 9] 
 [17, 8]  [20, 4]  [13, 6]  [18, 7]  [14, 5]  [16, 15]  [10, 1]  [11, 3]  [19, 9]  [12, 2] 
 [20, 15]  [17, 16]  [8, 3]  [12, 6]  [10, 2]  [9, 1]  [19, 13]  [18, 14]  [7, 4]  [11, 5] 
 [7, 5]  [8, 1]  [17, 14]  [10, 3]  [18, 13]  [19, 15]  [6, 11]  [12, 4]  [20, 16]  [9, 2] 
 [10, 4]  [6, 2]  [7, 1]  [19, 18]  [15, 16]  [17, 9]  [20, 8]  [14, 11]  [13, 12]  [5, 3] 
 [14, 12]  [19, 16]  [5, 2]  [20, 17]  [13, 11]  [6, 1]  [7, 3]  [8, 4]  [18, 10]  [15, 9] 
 [16, 8]  [18, 17]  [20, 9]  [3, 4]  [5, 1]  [7, 2]  [10, 6]  [19, 12]  [15, 11]  [13, 14] 
 [13, 7]  [9, 5]  [19, 14]  [8, 6]  [3, 2]  [20, 11]  [15, 18]  [17, 10]  [4, 1]  [16, 12] 
 [18, 16]  [20, 19]  [10, 8]  [15, 14]  [6, 5]  [12, 7]  [11, 9]  [4, 2]  [17, 13]  [3, 1] 
 [12, 11]  [8, 9]  [2, 1]  [5, 4]  [15, 13]  [14, 16]  [6, 3]  [20, 18]  [10, 7]  [19, 17] 
 [14, 13]  [15, 17]  [8, 18]  [7, 9]  [16, 10]  [5, 6]  [19, 20]  [1, 2]  [11, 12]  [4, 3] 
 [10, 12]  [4, 5]  [6, 7]  [1, 3]  [14, 17]  [11, 8]  [13, 16]  [15, 20]  [18, 19]  [2, 9] 
 [2, 3]  [17, 19]  [1, 4]  [8, 12]  [9, 6]  [18, 15]  [14, 10]  [5, 7]  [16, 20]  [11, 13] 
 [11, 17]  [7, 8]  [3, 6]  [9, 10]  [1, 5]  [12, 13]  [16, 19]  [2, 4]  [14, 15]  [18, 20] 
 [9, 13]  [1, 6]  [4, 18]  [5, 8]  [17, 20]  [3, 16]  [7, 10]  [12, 15]  [2, 11]  [14, 19] 
 [15, 19]  [3, 10]  [2, 5]  [6, 9]  [4, 8]  [1, 7]  [17, 18]  [13, 20]  [12, 14]  [16, 11] 
 [16, 18]  [5, 20]  [12, 19]  [3, 17]  [7, 13]  [4, 9]  [6, 10]  [1, 8]  [11, 15]  [2, 14] 
