Totale travel distance: 71843
Games umpired door umpire1
	11,4	12,8	7,1	6,1	5,1	1,10	11,1	12,1	10,8	9,4	7,11	2,5	4,5	3,1	5,2	1,5	9,1	6,12	4,2	2,3	10,5	8,5	

Games umpired door umpire2
	9,8	7,2	4,3	2,7	3,7	6,2	8,2	10,2	1,4	5,8	9,6	6,3	8,12	10,12	12,11	11,2	5,7	2,8	3,8	9,5	12,9	11,9	

Games umpired door umpire3
	7,10	9,10	12,10	8,9	10,9	3,12	4,6	6,7	7,3	1,12	5,10	11,10	3,9	2,9	7,4	8,6	10,6	5,9	1,9	6,8	3,6	2,6	

Games umpired door umpire4
	12,6	11,6	5,6	3,5	2,12	4,8	10,3	8,3	6,9	7,6	1,8	9,12	2,1	4,11	8,10	12,3	11,3	1,11	7,12	4,10	2,4	3,4	

Games umpired door umpire5
	5,3	1,3	9,2	4,12	6,4	7,5	12,5	11,5	5,12	2,10	3,2	4,1	6,11	7,8	9,3	10,4	8,4	4,7	6,10	1,7	11,7	12,7	

Games umpired door umpire6
	1,2	5,4	11,8	10,11	8,11	9,11	7,9	4,9	2,11	3,11	12,4	8,7	10,7	6,5	1,6	9,7	12,2	3,10	5,11	11,12	8,1	10,1	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=71843, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6-
 [11, 4]  [9, 8]  [7, 10]  [12, 6]  [5, 3]  [1, 2] 
 [12, 8]  [7, 2]  [9, 10]  [11, 6]  [1, 3]  [5, 4] 
 [7, 1]  [4, 3]  [12, 10]  [5, 6]  [9, 2]  [11, 8] 
 [6, 1]  [2, 7]  [8, 9]  [3, 5]  [4, 12]  [10, 11] 
 [5, 1]  [3, 7]  [10, 9]  [2, 12]  [6, 4]  [8, 11] 
 [1, 10]  [6, 2]  [3, 12]  [4, 8]  [7, 5]  [9, 11] 
 [11, 1]  [8, 2]  [4, 6]  [10, 3]  [12, 5]  [7, 9] 
 [12, 1]  [10, 2]  [6, 7]  [8, 3]  [11, 5]  [4, 9] 
 [10, 8]  [1, 4]  [7, 3]  [6, 9]  [5, 12]  [2, 11] 
 [9, 4]  [5, 8]  [1, 12]  [7, 6]  [2, 10]  [3, 11] 
 [7, 11]  [9, 6]  [5, 10]  [1, 8]  [3, 2]  [12, 4] 
 [2, 5]  [6, 3]  [11, 10]  [9, 12]  [4, 1]  [8, 7] 
 [4, 5]  [8, 12]  [3, 9]  [2, 1]  [6, 11]  [10, 7] 
 [3, 1]  [10, 12]  [2, 9]  [4, 11]  [7, 8]  [6, 5] 
 [5, 2]  [12, 11]  [7, 4]  [8, 10]  [9, 3]  [1, 6] 
 [1, 5]  [11, 2]  [8, 6]  [12, 3]  [10, 4]  [9, 7] 
 [9, 1]  [5, 7]  [10, 6]  [11, 3]  [8, 4]  [12, 2] 
 [6, 12]  [2, 8]  [5, 9]  [1, 11]  [4, 7]  [3, 10] 
 [4, 2]  [3, 8]  [1, 9]  [7, 12]  [6, 10]  [5, 11] 
 [2, 3]  [9, 5]  [6, 8]  [4, 10]  [1, 7]  [11, 12] 
 [10, 5]  [12, 9]  [3, 6]  [2, 4]  [11, 7]  [8, 1] 
 [8, 5]  [11, 9]  [2, 6]  [3, 4]  [12, 7]  [10, 1] 
------------
