Totale travel distance: 180560
Games umpired door umpire1
	9,8	11,7	16,2	10,6	14,7	12,2	16,4	13,3	7,2	14,9	15,12	6,2	16,14	3,1	14,11	12,16	6,7	3,5	4,7	12,14	2,3	9,16	8,15	11,12	3,8	1,12	7,9	5,11	2,13	1,16	

Games umpired door umpire2
	11,6	10,8	9,4	15,8	12,1	14,13	11,2	15,7	16,6	8,2	7,3	5,1	13,10	11,9	8,7	9,10	1,3	2,7	13,15	5,8	6,12	1,8	2,10	3,6	4,13	6,8	5,14	2,8	1,15	4,12	

Games umpired door umpire3
	15,2	14,4	13,6	16,7	10,5	11,1	9,7	16,5	14,10	6,3	5,2	15,14	3,2	12,10	2,1	14,15	16,13	1,4	3,9	2,4	13,16	5,15	7,11	9,14	6,16	4,9	3,12	9,15	11,14	8,10	

Games umpired door umpire4
	13,4	16,3	14,1	12,4	13,2	16,10	15,6	10,2	8,1	4,5	6,1	11,10	8,5	4,2	5,3	13,11	8,9	10,12	6,11	9,13	8,14	7,13	4,16	2,15	5,10	7,15	10,16	1,14	3,10	2,14	

Games umpired door umpire5
	16,1	13,5	12,7	14,2	15,3	6,5	13,8	14,6	12,13	15,10	16,11	4,3	7,6	13,14	15,16	3,4	10,11	6,9	8,12	11,16	10,15	3,11	1,9	8,13	7,14	5,16	2,6	4,10	8,16	9,11	

Games umpired door umpire6
	14,3	12,6	15,5	11,3	9,6	7,4	10,1	8,4	9,3	11,13	10,4	16,9	4,1	7,5	13,12	5,6	4,15	8,11	10,14	3,15	1,7	2,12	6,14	5,4	1,11	3,14	4,8	6,13	9,12	5,13	

Games umpired door umpire7
	10,7	9,2	11,8	13,1	16,8	15,9	12,3	9,1	11,5	7,1	13,9	12,8	15,11	8,6	10,9	7,8	2,5	14,16	1,5	7,10	5,9	4,14	3,13	1,10	2,9	10,13	11,15	3,16	5,7	6,15	

Games umpired door umpire8
	12,5	15,1	10,3	9,5	11,4	8,3	14,5	12,11	15,4	16,12	14,8	13,7	12,9	16,15	6,4	1,2	14,12	15,13	2,16	1,6	4,11	6,10	5,12	7,16	12,15	2,11	1,13	7,12	4,6	3,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=180560, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [11, 6]  [15, 2]  [13, 4]  [16, 1]  [14, 3]  [10, 7]  [12, 5] 
 [11, 7]  [10, 8]  [14, 4]  [16, 3]  [13, 5]  [12, 6]  [9, 2]  [15, 1] 
 [16, 2]  [9, 4]  [13, 6]  [14, 1]  [12, 7]  [15, 5]  [11, 8]  [10, 3] 
 [10, 6]  [15, 8]  [16, 7]  [12, 4]  [14, 2]  [11, 3]  [13, 1]  [9, 5] 
 [14, 7]  [12, 1]  [10, 5]  [13, 2]  [15, 3]  [9, 6]  [16, 8]  [11, 4] 
 [12, 2]  [14, 13]  [11, 1]  [16, 10]  [6, 5]  [7, 4]  [15, 9]  [8, 3] 
 [16, 4]  [11, 2]  [9, 7]  [15, 6]  [13, 8]  [10, 1]  [12, 3]  [14, 5] 
 [13, 3]  [15, 7]  [16, 5]  [10, 2]  [14, 6]  [8, 4]  [9, 1]  [12, 11] 
 [7, 2]  [16, 6]  [14, 10]  [8, 1]  [12, 13]  [9, 3]  [11, 5]  [15, 4] 
 [14, 9]  [8, 2]  [6, 3]  [4, 5]  [15, 10]  [11, 13]  [7, 1]  [16, 12] 
 [15, 12]  [7, 3]  [5, 2]  [6, 1]  [16, 11]  [10, 4]  [13, 9]  [14, 8] 
 [6, 2]  [5, 1]  [15, 14]  [11, 10]  [4, 3]  [16, 9]  [12, 8]  [13, 7] 
 [16, 14]  [13, 10]  [3, 2]  [8, 5]  [7, 6]  [4, 1]  [15, 11]  [12, 9] 
 [3, 1]  [11, 9]  [12, 10]  [4, 2]  [13, 14]  [7, 5]  [8, 6]  [16, 15] 
 [14, 11]  [8, 7]  [2, 1]  [5, 3]  [15, 16]  [13, 12]  [10, 9]  [6, 4] 
 [12, 16]  [9, 10]  [14, 15]  [13, 11]  [3, 4]  [5, 6]  [7, 8]  [1, 2] 
 [6, 7]  [1, 3]  [16, 13]  [8, 9]  [10, 11]  [4, 15]  [2, 5]  [14, 12] 
 [3, 5]  [2, 7]  [1, 4]  [10, 12]  [6, 9]  [8, 11]  [14, 16]  [15, 13] 
 [4, 7]  [13, 15]  [3, 9]  [6, 11]  [8, 12]  [10, 14]  [1, 5]  [2, 16] 
 [12, 14]  [5, 8]  [2, 4]  [9, 13]  [11, 16]  [3, 15]  [7, 10]  [1, 6] 
 [2, 3]  [6, 12]  [13, 16]  [8, 14]  [10, 15]  [1, 7]  [5, 9]  [4, 11] 
 [9, 16]  [1, 8]  [5, 15]  [7, 13]  [3, 11]  [2, 12]  [4, 14]  [6, 10] 
 [8, 15]  [2, 10]  [7, 11]  [4, 16]  [1, 9]  [6, 14]  [3, 13]  [5, 12] 
 [11, 12]  [3, 6]  [9, 14]  [2, 15]  [8, 13]  [5, 4]  [1, 10]  [7, 16] 
 [3, 8]  [4, 13]  [6, 16]  [5, 10]  [7, 14]  [1, 11]  [2, 9]  [12, 15] 
 [1, 12]  [6, 8]  [4, 9]  [7, 15]  [5, 16]  [3, 14]  [10, 13]  [2, 11] 
 [7, 9]  [5, 14]  [3, 12]  [10, 16]  [2, 6]  [4, 8]  [11, 15]  [1, 13] 
 [5, 11]  [2, 8]  [9, 15]  [1, 14]  [4, 10]  [6, 13]  [3, 16]  [7, 12] 
 [2, 13]  [1, 15]  [11, 14]  [3, 10]  [8, 16]  [9, 12]  [5, 7]  [4, 6] 
 [1, 16]  [4, 12]  [8, 10]  [2, 14]  [9, 11]  [5, 13]  [6, 15]  [3, 7] 
----------------
