Totale travel distance: 133652
Games umpired door umpire1
	5,7	8,10	12,9	2,5	4,5	1,7	13,10	14,10	7,8	3,11	2,1	12,2	4,12	1,8	9,6	5,13	7,14	3,8	14,11	10,6	11,6	8,5	6,14	5,3	13,9	14,13	

Games umpired door umpire2
	12,6	14,3	13,3	3,7	7,11	9,13	11,5	8,2	10,3	6,7	12,5	3,1	1,5	4,7	5,8	7,6	6,2	9,2	10,2	11,1	2,14	12,7	4,2	13,8	14,8	1,10	

Games umpired door umpire3
	9,10	11,12	10,1	8,1	2,3	12,10	7,2	6,1	13,12	14,12	3,6	4,14	8,14	10,9	11,14	9,14	12,11	6,5	7,5	5,12	4,9	1,6	13,7	10,12	11,4	8,7	

Games umpired door umpire4
	11,3	9,1	2,7	14,9	1,14	5,14	6,4	7,9	4,6	10,13	11,7	8,11	13,2	14,2	3,10	2,10	4,10	12,4	6,8	9,7	7,1	3,14	1,11	14,7	2,12	6,12	

Games umpired door umpire5
	4,8	5,2	8,4	12,13	6,13	3,4	1,3	13,5	2,11	4,1	9,4	7,13	6,9	5,6	1,13	11,8	8,9	10,7	13,4	14,4	3,13	4,13	12,8	2,6	7,10	5,4	

Games umpired door umpire6
	13,14	7,4	5,11	6,11	10,8	11,2	9,8	12,3	14,5	2,8	8,13	6,10	10,11	11,13	7,12	4,3	3,5	13,11	1,12	2,13	8,12	11,10	10,5	9,11	5,1	3,2	

Games umpired door umpire7
	1,2	13,6	14,6	10,4	9,12	8,6	12,14	4,11	1,9	5,9	10,14	9,5	7,3	3,12	2,4	12,1	13,1	14,1	9,3	8,3	5,10	2,9	3,9	1,4	6,3	11,9	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=133652, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [5, 7]  [12, 6]  [9, 10]  [11, 3]  [4, 8]  [13, 14]  [1, 2] 
 [8, 10]  [14, 3]  [11, 12]  [9, 1]  [5, 2]  [7, 4]  [13, 6] 
 [12, 9]  [13, 3]  [10, 1]  [2, 7]  [8, 4]  [5, 11]  [14, 6] 
 [2, 5]  [3, 7]  [8, 1]  [14, 9]  [12, 13]  [6, 11]  [10, 4] 
 [4, 5]  [7, 11]  [2, 3]  [1, 14]  [6, 13]  [10, 8]  [9, 12] 
 [1, 7]  [9, 13]  [12, 10]  [5, 14]  [3, 4]  [11, 2]  [8, 6] 
 [13, 10]  [11, 5]  [7, 2]  [6, 4]  [1, 3]  [9, 8]  [12, 14] 
 [14, 10]  [8, 2]  [6, 1]  [7, 9]  [13, 5]  [12, 3]  [4, 11] 
 [7, 8]  [10, 3]  [13, 12]  [4, 6]  [2, 11]  [14, 5]  [1, 9] 
 [3, 11]  [6, 7]  [14, 12]  [10, 13]  [4, 1]  [2, 8]  [5, 9] 
 [2, 1]  [12, 5]  [3, 6]  [11, 7]  [9, 4]  [8, 13]  [10, 14] 
 [12, 2]  [3, 1]  [4, 14]  [8, 11]  [7, 13]  [6, 10]  [9, 5] 
 [4, 12]  [1, 5]  [8, 14]  [13, 2]  [6, 9]  [10, 11]  [7, 3] 
 [1, 8]  [4, 7]  [10, 9]  [14, 2]  [5, 6]  [11, 13]  [3, 12] 
 [9, 6]  [5, 8]  [11, 14]  [3, 10]  [1, 13]  [7, 12]  [2, 4] 
 [5, 13]  [7, 6]  [9, 14]  [2, 10]  [11, 8]  [4, 3]  [12, 1] 
 [7, 14]  [6, 2]  [12, 11]  [4, 10]  [8, 9]  [3, 5]  [13, 1] 
 [3, 8]  [9, 2]  [6, 5]  [12, 4]  [10, 7]  [13, 11]  [14, 1] 
 [14, 11]  [10, 2]  [7, 5]  [6, 8]  [13, 4]  [1, 12]  [9, 3] 
 [10, 6]  [11, 1]  [5, 12]  [9, 7]  [14, 4]  [2, 13]  [8, 3] 
 [11, 6]  [2, 14]  [4, 9]  [7, 1]  [3, 13]  [8, 12]  [5, 10] 
 [8, 5]  [12, 7]  [1, 6]  [3, 14]  [4, 13]  [11, 10]  [2, 9] 
 [6, 14]  [4, 2]  [13, 7]  [1, 11]  [12, 8]  [10, 5]  [3, 9] 
 [5, 3]  [13, 8]  [10, 12]  [14, 7]  [2, 6]  [9, 11]  [1, 4] 
 [13, 9]  [14, 8]  [11, 4]  [2, 12]  [7, 10]  [5, 1]  [6, 3] 
 [14, 13]  [1, 10]  [8, 7]  [6, 12]  [5, 4]  [3, 2]  [11, 9] 
--------------
