Totale travel distance: 794307
Games umpired door umpire1
	27,6	26,8	32,2	29,1	23,16	20,12	21,8	31,4	30,6	15,10	19,12	24,5	9,8	27,18	25,6	22,20	21,11	28,17	26,12	13,1	29,18	16,4	17,7	27,23	10,5	25,21	4,3	14,9	31,28	15,13	30,29	20,16	1,3	8,12	6,11	19,24	17,20	5,4	18,30	29,32	16,31	15,22	1,13	9,6	12,28	3,18	24,27	7,20	4,31	11,22	2,32	10,29	19,28	8,18	1,25	14,20	12,24	7,29	4,16	11,32	10,27	2,30	
Games umpired door umpire2
	20,13	17,2	23,12	21,16	25,14	26,15	19,9	22,6	24,1	31,7	32,8	12,11	23,6	28,16	29,14	18,13	27,4	30,8	24,7	16,5	31,20	11,1	9,3	6,8	23,18	26,17	13,12	15,11	8,10	27,24	5,3	18,19	31,23	11,13	22,29	2,8	25,28	30,26	24,23	3,11	9,15	7,31	19,21	17,30	4,11	20,23	15,18	12,25	1,19	2,31	14,27	6,26	3,21	4,20	10,22	7,24	8,23	15,26	5,19	9,21	6,28	3,29	
Games umpired door umpire3
	28,5	31,1	29,6	22,15	30,11	24,4	20,7	16,17	32,5	28,21	25,13	18,7	26,10	6,4	19,2	23,24	17,3	31,18	14,1	32,25	16,10	27,19	15,2	9,1	22,14	8,5	20,19	23,17	4,1	26,29	27,28	10,11	12,14	18,17	21,30	3,13	5,9	15,19	28,32	24,31	22,23	1,12	6,16	8,32	13,18	2,26	10,31	16,21	7,23	5,28	11,24	3,20	6,14	12,23	13,17	15,31	20,26	16,32	14,30	2,24	1,31	4,25	
Games umpired door umpire4
	32,1	29,5	25,10	20,3	19,7	18,6	22,5	30,23	27,21	24,2	31,9	25,4	17,12	29,11	23,26	28,8	18,2	21,6	15,3	30,22	7,4	32,24	10,1	29,20	16,12	18,14	23,15	22,24	26,20	21,25	9,10	7,12	2,5	1,4	20,24	17,18	22,27	12,32	13,15	14,19	29,26	24,28	3,8	5,12	9,25	10,32	2,14	11,30	18,26	1,20	19,25	7,14	15,30	13,27	16,28	12,29	4,22	11,14	9,31	8,15	5,23	6,27	
Games umpired door umpire5
	19,14	23,11	22,13	18,5	28,1	10,9	17,11	27,3	13,8	26,19	30,7	22,2	29,15	31,10	16,9	25,11	23,8	24,22	17,5	20,4	11,2	26,23	28,31	18,12	32,15	29,22	30,24	27,25	12,7	2,4	31,22	21,24	17,26	6,9	25,27	28,30	4,10	1,8	11,16	2,13	21,28	18,25	14,17	7,10	20,32	24,29	4,19	3,26	5,14	15,23	22,28	9,27	12,26	16,29	8,31	18,21	6,19	4,17	3,25	1,30	7,32	19,22	
Games umpired door umpire6
	22,11	21,13	20,15	19,4	32,10	30,14	27,2	24,20	11,9	25,3	26,6	28,14	20,1	7,8	30,13	31,12	22,9	27,11	16,6	14,3	15,8	9,2	29,21	32,19	26,25	10,4	6,1	8,3	19,17	20,18	14,12	31,32	15,16	28,29	17,19	4,9	1,7	21,27	8,14	26,30	2,10	6,17	23,31	11,21	5,24	14,22	13,29	4,28	12,10	8,25	6,15	17,32	9,20	2,19	5,30	1,26	15,29	3,31	18,32	16,27	14,25	11,23	
Games umpired door umpire7
	26,7	28,6	18,3	31,8	29,2	25,16	32,4	14,5	22,10	11,6	21,17	19,20	28,4	26,22	10,7	16,2	32,20	23,9	29,25	18,11	12,1	13,6	27,22	31,16	30,21	15,12	32,28	10,6	25,24	11,7	2,1	26,28	22,19	24,32	3,9	5,7	6,13	23,29	20,17	1,10	4,14	21,26	27,29	2,15	3,10	7,9	8,26	6,31	17,28	4,13	1,21	5,16	18,24	14,32	12,27	2,25	10,17	9,30	6,20	3,19	4,24	17,31	
Games umpired door umpire8
	18,15	30,4	27,8	25,12	21,5	22,17	31,14	13,7	16,18	23,1	24,3	29,8	19,13	20,2	28,11	9,7	26,5	15,1	23,4	17,8	25,19	30,12	32,14	28,13	3,6	7,1	8,2	31,30	13,9	23,19	24,16	29,27	4,6	20,25	2,12	10,21	11,19	13,16	27,31	9,12	25,30	5,11	22,26	18,28	7,27	1,16	3,23	8,22	6,21	10,19	9,13	11,31	2,16	5,26	14,23	13,10	3,30	6,24	1,29	7,17	9,26	12,16	
Games umpired door umpire9
	31,2	18,16	28,7	26,11	27,12	23,5	24,6	29,19	14,4	20,8	22,1	32,9	31,11	15,14	21,3	30,5	29,7	26,4	28,19	12,2	13,3	22,7	16,8	24,14	9,4	11,3	25,17	5,1	21,15	30,28	32,26	13,14	24,25	2,7	1,5	23,27	8,21	9,14	25,26	7,6	18,20	10,16	4,12	3,27	19,31	17,25	21,32	5,13	11,29	6,12	8,30	2,18	10,25	7,15	9,29	3,28	13,32	12,20	11,17	5,25	2,29	10,28	
Games umpired door umpire10
	29,4	32,3	31,5	24,13	17,9	21,7	30,16	28,18	25,2	27,17	11,15	26,16	14,7	9,5	32,17	29,10	24,12	16,3	31,27	15,6	21,9	14,8	30,20	11,5	17,13	6,2	27,26	28,20	32,30	22,16	19,18	23,25	20,21	10,15	26,32	11,12	3,2	25,31	4,5	8,16	1,11	20,29	7,28	19,23	17,21	5,31	12,30	14,29	8,24	18,27	10,23	1,22	13,31	3,17	4,21	9,19	2,28	22,25	8,27	6,29	11,20	5,15	
Games umpired door umpire11
	21,12	24,10	30,1	28,9	31,3	32,11	25,15	26,2	23,20	12,5	27,14	17,10	21,2	30,25	24,8	32,6	16,1	29,13	20,11	19,10	14,6	31,17	13,5	15,4	28,24	32,27	16,11	21,18	5,2	10,8	6,7	3,4	18,29	14,16	8,13	1,6	23,32	24,17	21,22	5,18	3,12	13,19	2,11	22,31	16,23	8,6	1,17	15,27	9,32	21,29	3,16	4,23	7,22	11,25	6,18	16,30	14,31	13,23	12,22	10,20	8,17	7,18	
Games umpired door umpire12
	24,9	22,12	21,14	27,10	20,6	19,8	23,13	15,9	28,12	32,22	29,16	21,1	30,27	17,23	20,22	19,3	31,25	14,2	32,18	28,26	27,30	21,20	25,23	7,3	19,11	16,13	29,31	4,2	22,18	6,5	17,15	8,9	30,32	26,27	10,14	16,20	12,15	18,22	2,6	28,25	19,27	3,14	9,18	24,26	8,29	4,30	7,16	1,18	2,27	14,24	12,17	15,25	5,32	6,22	3,24	17,27	11,18	2,21	10,26	12,31	13,30	8,20	
Games umpired door umpire13
	30,3	25,9	17,4	23,14	24,15	29,3	26,1	12,8	31,19	13,4	28,10	30,15	22,3	24,21	27,5	17,1	14,13	32,12	21,10	23,7	5,17	25,18	12,6	26,21	31,29	30,19	18,9	16,7	14,11	32,31	23,21	22,30	28,27	3,5	4,7	25,29	26,31	20,28	1,9	17,22	6,32	23,30	15,20	16,25	2,22	13,21	11,28	19,32	20,30	9,17	7,26	8,28	4,27	10,30	2,20	6,23	5,21	1,28	15,24	13,22	12,18	14,21	
Games umpired door umpire14
	23,10	20,14	19,16	17,6	26,13	27,1	28,3	11,10	29,17	16,14	18,4	23,3	25,5	32,13	31,15	21,4	30,10	19,5	22,8	27,9	26,24	10,3	11,4	25,22	7,2	28,23	14,10	32,29	27,16	12,9	13,11	15,17	8,7	30,31	23,28	22,32	16,24	7,11	19,29	4,15	5,8	2,9	24,30	13,20	14,26	15,28	6,25	10,24	16,22	3,32	5,29	12,21	11,8	9,28	7,19	4,32	1,27	10,18	2,23	14,28	16,19	13,26	
Games umpired door umpire15
	17,16	19,15	24,11	32,7	18,8	28,2	29,12	25,1	26,3	30,18	23,2	31,6	32,16	12,3	18,1	27,15	19,6	20,10	30,9	29,24	28,22	15,5	26,18	10,2	27,20	31,24	22,21	12,13	29,23	3,1	8,4	5,6	9,11	21,19	16,15	31,26	14,18	2,3	10,12	20,27	7,13	4,8	25,32	1,14	6,30	11,27	5,20	9,23	3,15	7,30	4,18	13,24	1,23	21,31	15,32	8,11	9,16	5,27	7,21	4,26	3,22	1,32	
Games umpired door umpire16
	25,8	27,7	26,9	30,2	22,4	31,13	18,10	32,21	15,7	29,9	20,5	27,13	24,18	19,1	12,4	26,14	28,15	25,7	13,2	31,21	32,23	29,28	24,19	30,17	8,1	20,9	7,5	19,26	6,3	17,14	25,20	1,2	10,13	23,22	18,31	14,15	29,30	6,10	3,7	21,23	17,24	27,32	5,10	4,29	1,15	12,19	9,22	2,17	13,25	16,26	20,31	19,30	17,29	1,24	11,26	5,22	7,25	8,19	13,28	18,23	15,21	9,24	
Solution [travelDistance=794307, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [27, 6]  [20, 13]  [28, 5]  [32, 1]  [19, 14]  [22, 11]  [26, 7]  [18, 15]  [31, 2]  [29, 4]  [21, 12]  [24, 9]  [30, 3]  [23, 10]  [17, 16]  [25, 8] 
 [26, 8]  [17, 2]  [31, 1]  [29, 5]  [23, 11]  [21, 13]  [28, 6]  [30, 4]  [18, 16]  [32, 3]  [24, 10]  [22, 12]  [25, 9]  [20, 14]  [19, 15]  [27, 7] 
 [32, 2]  [23, 12]  [29, 6]  [25, 10]  [22, 13]  [20, 15]  [18, 3]  [27, 8]  [28, 7]  [31, 5]  [30, 1]  [21, 14]  [17, 4]  [19, 16]  [24, 11]  [26, 9] 
 [29, 1]  [21, 16]  [22, 15]  [20, 3]  [18, 5]  [19, 4]  [31, 8]  [25, 12]  [26, 11]  [24, 13]  [28, 9]  [27, 10]  [23, 14]  [17, 6]  [32, 7]  [30, 2] 
 [23, 16]  [25, 14]  [30, 11]  [19, 7]  [28, 1]  [32, 10]  [29, 2]  [21, 5]  [27, 12]  [17, 9]  [31, 3]  [20, 6]  [24, 15]  [26, 13]  [18, 8]  [22, 4] 
 [20, 12]  [26, 15]  [24, 4]  [18, 6]  [10, 9]  [30, 14]  [25, 16]  [22, 17]  [23, 5]  [21, 7]  [32, 11]  [19, 8]  [29, 3]  [27, 1]  [28, 2]  [31, 13] 
 [21, 8]  [19, 9]  [20, 7]  [22, 5]  [17, 11]  [27, 2]  [32, 4]  [31, 14]  [24, 6]  [30, 16]  [25, 15]  [23, 13]  [26, 1]  [28, 3]  [29, 12]  [18, 10] 
 [31, 4]  [22, 6]  [16, 17]  [30, 23]  [27, 3]  [24, 20]  [14, 5]  [13, 7]  [29, 19]  [28, 18]  [26, 2]  [15, 9]  [12, 8]  [11, 10]  [25, 1]  [32, 21] 
 [30, 6]  [24, 1]  [32, 5]  [27, 21]  [13, 8]  [11, 9]  [22, 10]  [16, 18]  [14, 4]  [25, 2]  [23, 20]  [28, 12]  [31, 19]  [29, 17]  [26, 3]  [15, 7] 
 [15, 10]  [31, 7]  [28, 21]  [24, 2]  [26, 19]  [25, 3]  [11, 6]  [23, 1]  [20, 8]  [27, 17]  [12, 5]  [32, 22]  [13, 4]  [16, 14]  [30, 18]  [29, 9] 
 [19, 12]  [32, 8]  [25, 13]  [31, 9]  [30, 7]  [26, 6]  [21, 17]  [24, 3]  [22, 1]  [11, 15]  [27, 14]  [29, 16]  [28, 10]  [18, 4]  [23, 2]  [20, 5] 
 [24, 5]  [12, 11]  [18, 7]  [25, 4]  [22, 2]  [28, 14]  [19, 20]  [29, 8]  [32, 9]  [26, 16]  [17, 10]  [21, 1]  [30, 15]  [23, 3]  [31, 6]  [27, 13] 
 [9, 8]  [23, 6]  [26, 10]  [17, 12]  [29, 15]  [20, 1]  [28, 4]  [19, 13]  [31, 11]  [14, 7]  [21, 2]  [30, 27]  [22, 3]  [25, 5]  [32, 16]  [24, 18] 
 [27, 18]  [28, 16]  [6, 4]  [29, 11]  [31, 10]  [7, 8]  [26, 22]  [20, 2]  [15, 14]  [9, 5]  [30, 25]  [17, 23]  [24, 21]  [32, 13]  [12, 3]  [19, 1] 
 [25, 6]  [29, 14]  [19, 2]  [23, 26]  [16, 9]  [30, 13]  [10, 7]  [28, 11]  [21, 3]  [32, 17]  [24, 8]  [20, 22]  [27, 5]  [31, 15]  [18, 1]  [12, 4] 
 [22, 20]  [18, 13]  [23, 24]  [28, 8]  [25, 11]  [31, 12]  [16, 2]  [9, 7]  [30, 5]  [29, 10]  [32, 6]  [19, 3]  [17, 1]  [21, 4]  [27, 15]  [26, 14] 
 [21, 11]  [27, 4]  [17, 3]  [18, 2]  [23, 8]  [22, 9]  [32, 20]  [26, 5]  [29, 7]  [24, 12]  [16, 1]  [31, 25]  [14, 13]  [30, 10]  [19, 6]  [28, 15] 
 [28, 17]  [30, 8]  [31, 18]  [21, 6]  [24, 22]  [27, 11]  [23, 9]  [15, 1]  [26, 4]  [16, 3]  [29, 13]  [14, 2]  [32, 12]  [19, 5]  [20, 10]  [25, 7] 
 [26, 12]  [24, 7]  [14, 1]  [15, 3]  [17, 5]  [16, 6]  [29, 25]  [23, 4]  [28, 19]  [31, 27]  [20, 11]  [32, 18]  [21, 10]  [22, 8]  [30, 9]  [13, 2] 
 [13, 1]  [16, 5]  [32, 25]  [30, 22]  [20, 4]  [14, 3]  [18, 11]  [17, 8]  [12, 2]  [15, 6]  [19, 10]  [28, 26]  [23, 7]  [27, 9]  [29, 24]  [31, 21] 
 [29, 18]  [31, 20]  [16, 10]  [7, 4]  [11, 2]  [15, 8]  [12, 1]  [25, 19]  [13, 3]  [21, 9]  [14, 6]  [27, 30]  [5, 17]  [26, 24]  [28, 22]  [32, 23] 
 [16, 4]  [11, 1]  [27, 19]  [32, 24]  [26, 23]  [9, 2]  [13, 6]  [30, 12]  [22, 7]  [14, 8]  [31, 17]  [21, 20]  [25, 18]  [10, 3]  [15, 5]  [29, 28] 
 [17, 7]  [9, 3]  [15, 2]  [10, 1]  [28, 31]  [29, 21]  [27, 22]  [32, 14]  [16, 8]  [30, 20]  [13, 5]  [25, 23]  [12, 6]  [11, 4]  [26, 18]  [24, 19] 
 [27, 23]  [6, 8]  [9, 1]  [29, 20]  [18, 12]  [32, 19]  [31, 16]  [28, 13]  [24, 14]  [11, 5]  [15, 4]  [7, 3]  [26, 21]  [25, 22]  [10, 2]  [30, 17] 
 [10, 5]  [23, 18]  [22, 14]  [16, 12]  [32, 15]  [26, 25]  [30, 21]  [3, 6]  [9, 4]  [17, 13]  [28, 24]  [19, 11]  [31, 29]  [7, 2]  [27, 20]  [8, 1] 
 [25, 21]  [26, 17]  [8, 5]  [18, 14]  [29, 22]  [10, 4]  [15, 12]  [7, 1]  [11, 3]  [6, 2]  [32, 27]  [16, 13]  [30, 19]  [28, 23]  [31, 24]  [20, 9] 
 [4, 3]  [13, 12]  [20, 19]  [23, 15]  [30, 24]  [6, 1]  [32, 28]  [8, 2]  [25, 17]  [27, 26]  [16, 11]  [29, 31]  [18, 9]  [14, 10]  [22, 21]  [7, 5] 
 [14, 9]  [15, 11]  [23, 17]  [22, 24]  [27, 25]  [8, 3]  [10, 6]  [31, 30]  [5, 1]  [28, 20]  [21, 18]  [4, 2]  [16, 7]  [32, 29]  [12, 13]  [19, 26] 
 [31, 28]  [8, 10]  [4, 1]  [26, 20]  [12, 7]  [19, 17]  [25, 24]  [13, 9]  [21, 15]  [32, 30]  [5, 2]  [22, 18]  [14, 11]  [27, 16]  [29, 23]  [6, 3] 
 [15, 13]  [27, 24]  [26, 29]  [21, 25]  [2, 4]  [20, 18]  [11, 7]  [23, 19]  [30, 28]  [22, 16]  [10, 8]  [6, 5]  [32, 31]  [12, 9]  [3, 1]  [17, 14] 
 [30, 29]  [5, 3]  [27, 28]  [9, 10]  [31, 22]  [14, 12]  [2, 1]  [24, 16]  [32, 26]  [19, 18]  [6, 7]  [17, 15]  [23, 21]  [13, 11]  [8, 4]  [25, 20] 
 [20, 16]  [18, 19]  [10, 11]  [7, 12]  [21, 24]  [31, 32]  [26, 28]  [29, 27]  [13, 14]  [23, 25]  [3, 4]  [8, 9]  [22, 30]  [15, 17]  [5, 6]  [1, 2] 
 [1, 3]  [31, 23]  [12, 14]  [2, 5]  [17, 26]  [15, 16]  [22, 19]  [4, 6]  [24, 25]  [20, 21]  [18, 29]  [30, 32]  [28, 27]  [8, 7]  [9, 11]  [10, 13] 
 [8, 12]  [11, 13]  [18, 17]  [1, 4]  [6, 9]  [28, 29]  [24, 32]  [20, 25]  [2, 7]  [10, 15]  [14, 16]  [26, 27]  [3, 5]  [30, 31]  [21, 19]  [23, 22] 
 [6, 11]  [22, 29]  [21, 30]  [20, 24]  [25, 27]  [17, 19]  [3, 9]  [2, 12]  [1, 5]  [26, 32]  [8, 13]  [10, 14]  [4, 7]  [23, 28]  [16, 15]  [18, 31] 
 [19, 24]  [2, 8]  [3, 13]  [17, 18]  [28, 30]  [4, 9]  [5, 7]  [10, 21]  [23, 27]  [11, 12]  [1, 6]  [16, 20]  [25, 29]  [22, 32]  [31, 26]  [14, 15] 
 [17, 20]  [25, 28]  [5, 9]  [22, 27]  [4, 10]  [1, 7]  [6, 13]  [11, 19]  [8, 21]  [3, 2]  [23, 32]  [12, 15]  [26, 31]  [16, 24]  [14, 18]  [29, 30] 
 [5, 4]  [30, 26]  [15, 19]  [12, 32]  [1, 8]  [21, 27]  [23, 29]  [13, 16]  [9, 14]  [25, 31]  [24, 17]  [18, 22]  [20, 28]  [7, 11]  [2, 3]  [6, 10] 
 [18, 30]  [24, 23]  [28, 32]  [13, 15]  [11, 16]  [8, 14]  [20, 17]  [27, 31]  [25, 26]  [4, 5]  [21, 22]  [2, 6]  [1, 9]  [19, 29]  [10, 12]  [3, 7] 
 [29, 32]  [3, 11]  [24, 31]  [14, 19]  [2, 13]  [26, 30]  [1, 10]  [9, 12]  [7, 6]  [8, 16]  [5, 18]  [28, 25]  [17, 22]  [4, 15]  [20, 27]  [21, 23] 
 [16, 31]  [9, 15]  [22, 23]  [29, 26]  [21, 28]  [2, 10]  [4, 14]  [25, 30]  [18, 20]  [1, 11]  [3, 12]  [19, 27]  [6, 32]  [5, 8]  [7, 13]  [17, 24] 
 [15, 22]  [7, 31]  [1, 12]  [24, 28]  [18, 25]  [6, 17]  [21, 26]  [5, 11]  [10, 16]  [20, 29]  [13, 19]  [3, 14]  [23, 30]  [2, 9]  [4, 8]  [27, 32] 
 [1, 13]  [19, 21]  [6, 16]  [3, 8]  [14, 17]  [23, 31]  [27, 29]  [22, 26]  [4, 12]  [7, 28]  [2, 11]  [9, 18]  [15, 20]  [24, 30]  [25, 32]  [5, 10] 
 [9, 6]  [17, 30]  [8, 32]  [5, 12]  [7, 10]  [11, 21]  [2, 15]  [18, 28]  [3, 27]  [19, 23]  [22, 31]  [24, 26]  [16, 25]  [13, 20]  [1, 14]  [4, 29] 
 [12, 28]  [4, 11]  [13, 18]  [9, 25]  [20, 32]  [5, 24]  [3, 10]  [7, 27]  [19, 31]  [17, 21]  [16, 23]  [8, 29]  [2, 22]  [14, 26]  [6, 30]  [1, 15] 
 [3, 18]  [20, 23]  [2, 26]  [10, 32]  [24, 29]  [14, 22]  [7, 9]  [1, 16]  [17, 25]  [5, 31]  [8, 6]  [4, 30]  [13, 21]  [15, 28]  [11, 27]  [12, 19] 
 [24, 27]  [15, 18]  [10, 31]  [2, 14]  [4, 19]  [13, 29]  [8, 26]  [3, 23]  [21, 32]  [12, 30]  [1, 17]  [7, 16]  [11, 28]  [6, 25]  [5, 20]  [9, 22] 
 [7, 20]  [12, 25]  [16, 21]  [11, 30]  [3, 26]  [4, 28]  [6, 31]  [8, 22]  [5, 13]  [14, 29]  [15, 27]  [1, 18]  [19, 32]  [10, 24]  [9, 23]  [2, 17] 
 [4, 31]  [1, 19]  [7, 23]  [18, 26]  [5, 14]  [12, 10]  [17, 28]  [6, 21]  [11, 29]  [8, 24]  [9, 32]  [2, 27]  [20, 30]  [16, 22]  [3, 15]  [13, 25] 
 [11, 22]  [2, 31]  [5, 28]  [1, 20]  [15, 23]  [8, 25]  [4, 13]  [10, 19]  [6, 12]  [18, 27]  [21, 29]  [14, 24]  [9, 17]  [3, 32]  [7, 30]  [16, 26] 
 [2, 32]  [14, 27]  [11, 24]  [19, 25]  [22, 28]  [6, 15]  [1, 21]  [9, 13]  [8, 30]  [10, 23]  [3, 16]  [12, 17]  [7, 26]  [5, 29]  [4, 18]  [20, 31] 
 [10, 29]  [6, 26]  [3, 20]  [7, 14]  [9, 27]  [17, 32]  [5, 16]  [11, 31]  [2, 18]  [1, 22]  [4, 23]  [15, 25]  [8, 28]  [12, 21]  [13, 24]  [19, 30] 
 [19, 28]  [3, 21]  [6, 14]  [15, 30]  [12, 26]  [9, 20]  [18, 24]  [2, 16]  [10, 25]  [13, 31]  [7, 22]  [5, 32]  [4, 27]  [11, 8]  [1, 23]  [17, 29] 
 [8, 18]  [4, 20]  [12, 23]  [13, 27]  [16, 29]  [2, 19]  [14, 32]  [5, 26]  [7, 15]  [3, 17]  [11, 25]  [6, 22]  [10, 30]  [9, 28]  [21, 31]  [1, 24] 
 [1, 25]  [10, 22]  [13, 17]  [16, 28]  [8, 31]  [5, 30]  [12, 27]  [14, 23]  [9, 29]  [4, 21]  [6, 18]  [3, 24]  [2, 20]  [7, 19]  [15, 32]  [11, 26] 
 [14, 20]  [7, 24]  [15, 31]  [12, 29]  [18, 21]  [1, 26]  [2, 25]  [13, 10]  [3, 28]  [9, 19]  [16, 30]  [17, 27]  [6, 23]  [4, 32]  [8, 11]  [5, 22] 
 [12, 24]  [8, 23]  [20, 26]  [4, 22]  [6, 19]  [15, 29]  [10, 17]  [3, 30]  [13, 32]  [2, 28]  [14, 31]  [11, 18]  [5, 21]  [1, 27]  [9, 16]  [7, 25] 
 [7, 29]  [15, 26]  [16, 32]  [11, 14]  [4, 17]  [3, 31]  [9, 30]  [6, 24]  [12, 20]  [22, 25]  [13, 23]  [2, 21]  [1, 28]  [10, 18]  [5, 27]  [8, 19] 
 [4, 16]  [5, 19]  [14, 30]  [9, 31]  [3, 25]  [18, 32]  [6, 20]  [1, 29]  [11, 17]  [8, 27]  [12, 22]  [10, 26]  [15, 24]  [2, 23]  [7, 21]  [13, 28] 
 [11, 32]  [9, 21]  [2, 24]  [8, 15]  [1, 30]  [16, 27]  [3, 19]  [7, 17]  [5, 25]  [6, 29]  [10, 20]  [12, 31]  [13, 22]  [14, 28]  [4, 26]  [18, 23] 
 [10, 27]  [6, 28]  [1, 31]  [5, 23]  [7, 32]  [14, 25]  [4, 24]  [9, 26]  [2, 29]  [11, 20]  [8, 17]  [13, 30]  [12, 18]  [16, 19]  [3, 22]  [15, 21] 
 [2, 30]  [3, 29]  [4, 25]  [6, 27]  [19, 22]  [11, 23]  [17, 31]  [12, 16]  [10, 28]  [5, 15]  [7, 18]  [8, 20]  [14, 21]  [13, 26]  [1, 32]  [9, 24] 
--------------------------------
