Totale travel distance: 234508
Games umpired door umpire1
	15,2	13,5	11,8	16,7	9,6	14,13	10,1	12,11	15,4	8,2	13,9	5,1	7,6	16,15	14,11	1,2	8,9	10,12	4,7	3,15	5,9	1,8	6,14	7,16	2,9	10,13	4,8	5,11	1,15	3,7	

Games umpired door umpire2
	11,6	10,8	9,4	14,2	12,1	6,5	16,4	15,7	8,1	14,9	5,2	4,3	13,10	11,9	2,1	12,16	6,7	15,13	10,14	5,8	1,7	3,11	2,10	8,13	6,16	4,9	11,15	7,12	3,10	5,13	

Games umpired door umpire3
	9,8	12,6	16,2	11,3	10,5	15,9	14,5	13,3	7,2	11,13	6,1	16,9	3,2	4,2	15,16	5,6	14,12	8,11	13,15	2,4	6,12	9,16	3,13	1,10	12,15	5,16	2,6	4,10	9,12	1,16	

Games umpired door umpire4
	16,1	9,2	14,1	10,6	15,3	12,2	13,8	14,6	11,5	16,12	7,3	15,14	8,5	12,10	6,4	14,15	2,5	1,4	3,9	7,10	8,14	5,15	4,16	2,15	3,8	1,12	7,9	6,13	11,14	8,10	

Games umpired door umpire5
	10,7	15,1	13,6	12,4	14,7	16,10	11,2	8,4	9,3	15,10	16,11	12,8	4,1	13,14	10,9	7,8	1,3	14,16	8,12	9,13	2,3	6,10	7,11	5,4	1,11	3,14	10,16	2,8	5,7	6,15	

Games umpired door umpire6
	12,5	14,4	10,3	15,8	13,2	11,1	9,7	16,5	12,13	6,3	10,4	13,7	15,11	8,6	5,3	9,10	16,13	2,7	6,11	1,6	13,16	4,14	5,12	3,6	7,14	2,11	1,13	9,15	8,16	4,12	

Games umpired door umpire7
	14,3	11,7	15,5	13,1	16,8	7,4	12,3	9,1	14,10	4,5	15,12	11,10	16,14	7,5	13,12	3,4	10,11	6,9	1,5	11,16	4,11	2,12	8,15	9,14	5,10	7,15	3,12	1,14	4,6	2,14	

Games umpired door umpire8
	13,4	16,3	12,7	9,5	11,4	8,3	15,6	10,2	16,6	7,1	14,8	6,2	12,9	3,1	8,7	13,11	4,15	3,5	2,16	12,14	10,15	7,13	1,9	11,12	4,13	6,8	5,14	3,16	2,13	9,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=234508, homeVisitViolations=0, consecutiveHomeVisitViolations=36, consecutiveTeamSeenViolations=32]
-1--2--3--4--5--6--7--8-
 [15, 2]  [11, 6]  [9, 8]  [16, 1]  [10, 7]  [12, 5]  [14, 3]  [13, 4] 
 [13, 5]  [10, 8]  [12, 6]  [9, 2]  [15, 1]  [14, 4]  [11, 7]  [16, 3] 
 [11, 8]  [9, 4]  [16, 2]  [14, 1]  [13, 6]  [10, 3]  [15, 5]  [12, 7] 
 [16, 7]  [14, 2]  [11, 3]  [10, 6]  [12, 4]  [15, 8]  [13, 1]  [9, 5] 
 [9, 6]  [12, 1]  [10, 5]  [15, 3]  [14, 7]  [13, 2]  [16, 8]  [11, 4] 
 [14, 13]  [6, 5]  [15, 9]  [12, 2]  [16, 10]  [11, 1]  [7, 4]  [8, 3] 
 [10, 1]  [16, 4]  [14, 5]  [13, 8]  [11, 2]  [9, 7]  [12, 3]  [15, 6] 
 [12, 11]  [15, 7]  [13, 3]  [14, 6]  [8, 4]  [16, 5]  [9, 1]  [10, 2] 
 [15, 4]  [8, 1]  [7, 2]  [11, 5]  [9, 3]  [12, 13]  [14, 10]  [16, 6] 
 [8, 2]  [14, 9]  [11, 13]  [16, 12]  [15, 10]  [6, 3]  [4, 5]  [7, 1] 
 [13, 9]  [5, 2]  [6, 1]  [7, 3]  [16, 11]  [10, 4]  [15, 12]  [14, 8] 
 [5, 1]  [4, 3]  [16, 9]  [15, 14]  [12, 8]  [13, 7]  [11, 10]  [6, 2] 
 [7, 6]  [13, 10]  [3, 2]  [8, 5]  [4, 1]  [15, 11]  [16, 14]  [12, 9] 
 [16, 15]  [11, 9]  [4, 2]  [12, 10]  [13, 14]  [8, 6]  [7, 5]  [3, 1] 
 [14, 11]  [2, 1]  [15, 16]  [6, 4]  [10, 9]  [5, 3]  [13, 12]  [8, 7] 
 [1, 2]  [12, 16]  [5, 6]  [14, 15]  [7, 8]  [9, 10]  [3, 4]  [13, 11] 
 [8, 9]  [6, 7]  [14, 12]  [2, 5]  [1, 3]  [16, 13]  [10, 11]  [4, 15] 
 [10, 12]  [15, 13]  [8, 11]  [1, 4]  [14, 16]  [2, 7]  [6, 9]  [3, 5] 
 [4, 7]  [10, 14]  [13, 15]  [3, 9]  [8, 12]  [6, 11]  [1, 5]  [2, 16] 
 [3, 15]  [5, 8]  [2, 4]  [7, 10]  [9, 13]  [1, 6]  [11, 16]  [12, 14] 
 [5, 9]  [1, 7]  [6, 12]  [8, 14]  [2, 3]  [13, 16]  [4, 11]  [10, 15] 
 [1, 8]  [3, 11]  [9, 16]  [5, 15]  [6, 10]  [4, 14]  [2, 12]  [7, 13] 
 [6, 14]  [2, 10]  [3, 13]  [4, 16]  [7, 11]  [5, 12]  [8, 15]  [1, 9] 
 [7, 16]  [8, 13]  [1, 10]  [2, 15]  [5, 4]  [3, 6]  [9, 14]  [11, 12] 
 [2, 9]  [6, 16]  [12, 15]  [3, 8]  [1, 11]  [7, 14]  [5, 10]  [4, 13] 
 [10, 13]  [4, 9]  [5, 16]  [1, 12]  [3, 14]  [2, 11]  [7, 15]  [6, 8] 
 [4, 8]  [11, 15]  [2, 6]  [7, 9]  [10, 16]  [1, 13]  [3, 12]  [5, 14] 
 [5, 11]  [7, 12]  [4, 10]  [6, 13]  [2, 8]  [9, 15]  [1, 14]  [3, 16] 
 [1, 15]  [3, 10]  [9, 12]  [11, 14]  [5, 7]  [8, 16]  [4, 6]  [2, 13] 
 [3, 7]  [5, 13]  [1, 16]  [8, 10]  [6, 15]  [4, 12]  [2, 14]  [9, 11] 
----------------
Violated Constrainsts
	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0	Value: 0
