Totale travel distance: 68413
Games umpired door umpire1
	9,8	12,8	11,8	4,12	6,4	7,5	10,3	8,3	6,9	7,6	1,8	9,12	6,11	4,11	8,10	10,4	9,1	1,11	5,11	4,10	2,4	3,4	

Games umpired door umpire2
	7,10	9,10	12,10	10,11	8,11	9,11	7,9	4,9	2,11	3,11	5,10	2,5	3,9	6,5	7,4	1,5	5,7	6,12	7,12	1,7	11,7	12,7	

Games umpired door umpire3
	5,3	1,3	9,2	8,9	10,9	3,12	4,6	6,7	7,3	2,10	3,2	4,1	2,1	3,1	1,6	12,3	11,3	5,9	1,9	11,12	10,5	8,5	

Games umpired door umpire4
	11,4	5,4	7,1	6,1	5,1	1,10	11,1	12,1	10,8	9,4	12,4	11,10	8,12	10,12	12,11	9,7	8,4	4,7	3,8	2,3	8,1	10,1	

Games umpired door umpire5
	1,2	7,2	4,3	2,7	3,7	6,2	12,5	11,5	5,12	1,12	9,6	8,7	10,7	7,8	9,3	8,6	10,6	2,8	4,2	6,8	3,6	2,6	

Games umpired door umpire6
	12,6	11,6	5,6	3,5	2,12	4,8	8,2	10,2	1,4	5,8	7,11	6,3	4,5	2,9	5,2	11,2	12,2	3,10	6,10	9,5	12,9	11,9	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=68413, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6-
 [9, 8]  [7, 10]  [5, 3]  [11, 4]  [1, 2]  [12, 6] 
 [12, 8]  [9, 10]  [1, 3]  [5, 4]  [7, 2]  [11, 6] 
 [11, 8]  [12, 10]  [9, 2]  [7, 1]  [4, 3]  [5, 6] 
 [4, 12]  [10, 11]  [8, 9]  [6, 1]  [2, 7]  [3, 5] 
 [6, 4]  [8, 11]  [10, 9]  [5, 1]  [3, 7]  [2, 12] 
 [7, 5]  [9, 11]  [3, 12]  [1, 10]  [6, 2]  [4, 8] 
 [10, 3]  [7, 9]  [4, 6]  [11, 1]  [12, 5]  [8, 2] 
 [8, 3]  [4, 9]  [6, 7]  [12, 1]  [11, 5]  [10, 2] 
 [6, 9]  [2, 11]  [7, 3]  [10, 8]  [5, 12]  [1, 4] 
 [7, 6]  [3, 11]  [2, 10]  [9, 4]  [1, 12]  [5, 8] 
 [1, 8]  [5, 10]  [3, 2]  [12, 4]  [9, 6]  [7, 11] 
 [9, 12]  [2, 5]  [4, 1]  [11, 10]  [8, 7]  [6, 3] 
 [6, 11]  [3, 9]  [2, 1]  [8, 12]  [10, 7]  [4, 5] 
 [4, 11]  [6, 5]  [3, 1]  [10, 12]  [7, 8]  [2, 9] 
 [8, 10]  [7, 4]  [1, 6]  [12, 11]  [9, 3]  [5, 2] 
 [10, 4]  [1, 5]  [12, 3]  [9, 7]  [8, 6]  [11, 2] 
 [9, 1]  [5, 7]  [11, 3]  [8, 4]  [10, 6]  [12, 2] 
 [1, 11]  [6, 12]  [5, 9]  [4, 7]  [2, 8]  [3, 10] 
 [5, 11]  [7, 12]  [1, 9]  [3, 8]  [4, 2]  [6, 10] 
 [4, 10]  [1, 7]  [11, 12]  [2, 3]  [6, 8]  [9, 5] 
 [2, 4]  [11, 7]  [10, 5]  [8, 1]  [3, 6]  [12, 9] 
 [3, 4]  [12, 7]  [8, 5]  [10, 1]  [2, 6]  [11, 9] 
------------
