Totale travel distance: 191122
Games umpired door umpire1
	1,2	8,10	5,11	14,9	6,13	12,10	11,5	7,9	1,9	10,13	3,6	8,11	13,2	4,7	9,6	2,10	3,5	14,1	6,8	10,6	7,1	3,14	4,2	9,11	5,1	8,7	
Games umpired door umpire2
	13,14	11,12	2,7	3,7	10,8	9,13	7,2	4,11	14,5	6,7	8,13	12,2	1,5	10,9	3,10	11,8	7,14	13,11	9,3	5,12	2,14	4,13	3,9	10,12	14,8	11,9	
Games umpired door umpire3
	12,6	5,2	13,3	10,4	9,12	8,6	1,3	14,10	13,12	5,9	2,1	4,14	10,11	3,12	1,13	7,6	8,9	12,4	14,11	2,13	5,10	12,7	6,14	13,8	11,4	1,10	
Games umpired door umpire4
	9,10	13,6	14,6	8,1	4,5	11,2	12,14	6,1	7,8	3,11	10,14	9,5	4,12	1,8	2,4	5,13	12,11	3,8	7,5	14,4	11,6	1,6	13,7	5,3	2,12	6,12	
Games umpired door umpire5
	5,7	9,1	8,4	12,13	2,3	1,7	6,4	13,5	10,3	14,12	9,4	7,13	8,14	5,6	11,14	4,3	13,1	6,5	10,2	9,7	3,13	8,5	1,11	2,6	7,10	5,4	
Games umpired door umpire6
	4,8	14,3	10,1	6,11	7,11	5,14	9,8	12,3	4,6	2,8	11,7	3,1	6,9	14,2	7,12	12,1	4,10	9,2	13,4	11,1	8,12	2,9	10,5	1,4	6,3	14,13	
Games umpired door umpire7
	11,3	7,4	12,9	2,5	1,14	3,4	13,10	8,2	2,11	4,1	12,5	6,10	7,3	11,13	5,8	9,14	6,2	10,7	1,12	8,3	4,9	11,10	12,8	14,7	13,9	3,2	
Solution [travelDistance=191122, homeVisitViolations=0, consecutiveHomeVisitViolations=11, consecutiveTeamSeenViolations=23]
-1--2--3--4--5--6--7-
 [1, 2]  [13, 14]  [12, 6]  [9, 10]  [5, 7]  [4, 8]  [11, 3] 
 [8, 10]  [11, 12]  [5, 2]  [13, 6]  [9, 1]  [14, 3]  [7, 4] 
 [5, 11]  [2, 7]  [13, 3]  [14, 6]  [8, 4]  [10, 1]  [12, 9] 
 [14, 9]  [3, 7]  [10, 4]  [8, 1]  [12, 13]  [6, 11]  [2, 5] 
 [6, 13]  [10, 8]  [9, 12]  [4, 5]  [2, 3]  [7, 11]  [1, 14] 
 [12, 10]  [9, 13]  [8, 6]  [11, 2]  [1, 7]  [5, 14]  [3, 4] 
 [11, 5]  [7, 2]  [1, 3]  [12, 14]  [6, 4]  [9, 8]  [13, 10] 
 [7, 9]  [4, 11]  [14, 10]  [6, 1]  [13, 5]  [12, 3]  [8, 2] 
 [1, 9]  [14, 5]  [13, 12]  [7, 8]  [10, 3]  [4, 6]  [2, 11] 
 [10, 13]  [6, 7]  [5, 9]  [3, 11]  [14, 12]  [2, 8]  [4, 1] 
 [3, 6]  [8, 13]  [2, 1]  [10, 14]  [9, 4]  [11, 7]  [12, 5] 
 [8, 11]  [12, 2]  [4, 14]  [9, 5]  [7, 13]  [3, 1]  [6, 10] 
 [13, 2]  [1, 5]  [10, 11]  [4, 12]  [8, 14]  [6, 9]  [7, 3] 
 [4, 7]  [10, 9]  [3, 12]  [1, 8]  [5, 6]  [14, 2]  [11, 13] 
 [9, 6]  [3, 10]  [1, 13]  [2, 4]  [11, 14]  [7, 12]  [5, 8] 
 [2, 10]  [11, 8]  [7, 6]  [5, 13]  [4, 3]  [12, 1]  [9, 14] 
 [3, 5]  [7, 14]  [8, 9]  [12, 11]  [13, 1]  [4, 10]  [6, 2] 
 [14, 1]  [13, 11]  [12, 4]  [3, 8]  [6, 5]  [9, 2]  [10, 7] 
 [6, 8]  [9, 3]  [14, 11]  [7, 5]  [10, 2]  [13, 4]  [1, 12] 
 [10, 6]  [5, 12]  [2, 13]  [14, 4]  [9, 7]  [11, 1]  [8, 3] 
 [7, 1]  [2, 14]  [5, 10]  [11, 6]  [3, 13]  [8, 12]  [4, 9] 
 [3, 14]  [4, 13]  [12, 7]  [1, 6]  [8, 5]  [2, 9]  [11, 10] 
 [4, 2]  [3, 9]  [6, 14]  [13, 7]  [1, 11]  [10, 5]  [12, 8] 
 [9, 11]  [10, 12]  [13, 8]  [5, 3]  [2, 6]  [1, 4]  [14, 7] 
 [5, 1]  [14, 8]  [11, 4]  [2, 12]  [7, 10]  [6, 3]  [13, 9] 
 [8, 7]  [11, 9]  [1, 10]  [6, 12]  [5, 4]  [14, 13]  [3, 2] 
--------------
