Totale travel distance: 97366
Games umpired door umpire1
	14,3	15,1	13,6	13,1	13,2	7,4	9,7	9,1	9,3	8,2	10,4	16,9	4,1	4,2	6,4	5,6	4,15	3,5	3,9	3,15	4,11	6,10	6,14	11,12	12,15	2,11	2,6	2,8	1,15	1,16	

Games umpired door umpire2
	13,4	13,5	14,1	16,7	16,8	16,10	16,4	16,5	16,6	15,10	15,12	15,14	15,11	12,10	2,1	3,4	10,11	10,12	10,14	11,16	8,14	7,13	7,11	9,14	1,11	4,9	4,8	6,13	5,7	5,13	

Games umpired door umpire3
	12,5	12,6	15,5	14,2	14,7	14,13	13,8	13,3	7,2	7,1	7,3	11,10	8,5	8,6	10,9	1,2	16,13	6,9	6,11	1,6	2,3	2,12	4,16	5,4	5,10	3,14	3,12	3,16	11,14	9,11	

Games umpired door umpire4
	10,7	16,3	16,2	15,8	12,1	12,2	12,3	12,11	12,13	14,9	5,2	13,7	7,6	11,9	8,7	9,10	8,9	8,11	8,12	7,10	6,12	4,14	3,13	3,6	3,8	1,12	1,13	1,14	2,13	2,14	

Games umpired door umpire5
	16,1	14,4	12,7	12,4	15,3	6,5	10,1	8,4	11,5	11,13	13,9	5,1	13,10	13,14	13,12	7,8	6,7	1,4	4,7	9,13	10,15	3,11	2,10	2,15	2,9	5,16	5,14	5,11	8,16	8,10	

Games umpired door umpire6
	11,6	11,7	11,8	11,3	11,4	15,9	15,6	15,7	15,4	4,5	16,11	12,8	12,9	3,1	14,11	14,15	1,3	2,7	13,15	5,8	5,9	9,16	8,15	8,13	6,16	6,8	10,16	7,12	4,6	4,12	

Games umpired door umpire7
	15,2	10,8	10,3	10,6	10,5	8,3	14,5	14,6	14,10	16,12	14,8	4,3	3,2	7,5	5,3	13,11	2,5	15,13	2,16	12,14	1,7	1,8	1,9	1,10	4,13	10,13	11,15	9,15	9,12	6,15	

Games umpired door umpire8
	9,8	9,2	9,4	9,5	9,6	11,1	11,2	10,2	8,1	6,3	6,1	6,2	16,14	16,15	15,16	12,16	14,12	14,16	1,5	2,4	13,16	5,15	5,12	7,16	7,14	7,15	7,9	4,10	3,10	3,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=97366, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [14, 3]  [13, 4]  [12, 5]  [10, 7]  [16, 1]  [11, 6]  [15, 2]  [9, 8] 
 [15, 1]  [13, 5]  [12, 6]  [16, 3]  [14, 4]  [11, 7]  [10, 8]  [9, 2] 
 [13, 6]  [14, 1]  [15, 5]  [16, 2]  [12, 7]  [11, 8]  [10, 3]  [9, 4] 
 [13, 1]  [16, 7]  [14, 2]  [15, 8]  [12, 4]  [11, 3]  [10, 6]  [9, 5] 
 [13, 2]  [16, 8]  [14, 7]  [12, 1]  [15, 3]  [11, 4]  [10, 5]  [9, 6] 
 [7, 4]  [16, 10]  [14, 13]  [12, 2]  [6, 5]  [15, 9]  [8, 3]  [11, 1] 
 [9, 7]  [16, 4]  [13, 8]  [12, 3]  [10, 1]  [15, 6]  [14, 5]  [11, 2] 
 [9, 1]  [16, 5]  [13, 3]  [12, 11]  [8, 4]  [15, 7]  [14, 6]  [10, 2] 
 [9, 3]  [16, 6]  [7, 2]  [12, 13]  [11, 5]  [15, 4]  [14, 10]  [8, 1] 
 [8, 2]  [15, 10]  [7, 1]  [14, 9]  [11, 13]  [4, 5]  [16, 12]  [6, 3] 
 [10, 4]  [15, 12]  [7, 3]  [5, 2]  [13, 9]  [16, 11]  [14, 8]  [6, 1] 
 [16, 9]  [15, 14]  [11, 10]  [13, 7]  [5, 1]  [12, 8]  [4, 3]  [6, 2] 
 [4, 1]  [15, 11]  [8, 5]  [7, 6]  [13, 10]  [12, 9]  [3, 2]  [16, 14] 
 [4, 2]  [12, 10]  [8, 6]  [11, 9]  [13, 14]  [3, 1]  [7, 5]  [16, 15] 
 [6, 4]  [2, 1]  [10, 9]  [8, 7]  [13, 12]  [14, 11]  [5, 3]  [15, 16] 
 [5, 6]  [3, 4]  [1, 2]  [9, 10]  [7, 8]  [14, 15]  [13, 11]  [12, 16] 
 [4, 15]  [10, 11]  [16, 13]  [8, 9]  [6, 7]  [1, 3]  [2, 5]  [14, 12] 
 [3, 5]  [10, 12]  [6, 9]  [8, 11]  [1, 4]  [2, 7]  [15, 13]  [14, 16] 
 [3, 9]  [10, 14]  [6, 11]  [8, 12]  [4, 7]  [13, 15]  [2, 16]  [1, 5] 
 [3, 15]  [11, 16]  [1, 6]  [7, 10]  [9, 13]  [5, 8]  [12, 14]  [2, 4] 
 [4, 11]  [8, 14]  [2, 3]  [6, 12]  [10, 15]  [5, 9]  [1, 7]  [13, 16] 
 [6, 10]  [7, 13]  [2, 12]  [4, 14]  [3, 11]  [9, 16]  [1, 8]  [5, 15] 
