Totale travel distance: 52195
Games umpired door umpire1
	6,7	1,10	3,9	7,5	10,1	5,3	8,9	1,2	10,4	2,1	6,5	4,8	5,9	10,3	1,4	3,6	9,10	5,1	
Games umpired door umpire2
	4,3	7,2	6,8	3,4	8,6	9,1	5,2	10,9	1,6	7,4	3,10	5,7	4,10	8,2	6,9	7,1	4,5	2,3	
Games umpired door umpire3
	1,8	6,3	4,2	10,6	9,5	2,7	6,10	7,3	8,5	9,6	4,1	2,10	1,7	5,4	7,8	2,5	3,1	9,8	
Games umpired door umpire4
	5,10	4,9	1,5	2,9	3,7	6,4	1,3	8,4	7,9	3,8	9,7	6,1	8,3	7,6	3,5	8,10	2,6	10,7	
Games umpired door umpire5
	9,2	5,8	7,10	8,1	2,4	10,8	4,7	5,6	3,2	10,5	2,8	9,3	6,2	1,9	10,2	9,4	8,7	4,6	
Solution [travelDistance=52195, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [6, 7]  [4, 3]  [1, 8]  [5, 10]  [9, 2] 
 [1, 10]  [7, 2]  [6, 3]  [4, 9]  [5, 8] 
 [3, 9]  [6, 8]  [4, 2]  [1, 5]  [7, 10] 
 [7, 5]  [3, 4]  [10, 6]  [2, 9]  [8, 1] 
 [10, 1]  [8, 6]  [9, 5]  [3, 7]  [2, 4] 
 [5, 3]  [9, 1]  [2, 7]  [6, 4]  [10, 8] 
 [8, 9]  [5, 2]  [6, 10]  [1, 3]  [4, 7] 
 [1, 2]  [10, 9]  [7, 3]  [8, 4]  [5, 6] 
 [10, 4]  [1, 6]  [8, 5]  [7, 9]  [3, 2] 
 [2, 1]  [7, 4]  [9, 6]  [3, 8]  [10, 5] 
 [6, 5]  [3, 10]  [4, 1]  [9, 7]  [2, 8] 
 [4, 8]  [5, 7]  [2, 10]  [6, 1]  [9, 3] 
 [5, 9]  [4, 10]  [1, 7]  [8, 3]  [6, 2] 
 [10, 3]  [8, 2]  [5, 4]  [7, 6]  [1, 9] 
 [1, 4]  [6, 9]  [7, 8]  [3, 5]  [10, 2] 
 [3, 6]  [7, 1]  [2, 5]  [8, 10]  [9, 4] 
 [9, 10]  [4, 5]  [3, 1]  [2, 6]  [8, 7] 
 [5, 1]  [2, 3]  [9, 8]  [10, 7]  [4, 6] 
----------
