Totale travel distance: 815765
Games umpired door umpire1
	23,8	29,1	21,12	28,2	18,7	17,9	15,5	25,3	22,1	27,19	26,4	20,2	24,17	30,12	7,6	23,21	13,3	16,5	14,4	11,1	9,2	10,6	28,19	15,12	23,22	27,16	26,20	29,24	21,18	5,6	30,29	1,4	13,10	19,25	20,23	3,21	8,14	9,12	24,26	18,27	17,22	6,19	4,13	10,21	23,30	2,16	7,11	1,20	5,25	15,26	3,22	12,28	16,30	8,24	9,14	13,23	6,25	4,27	

Games umpired door umpire2
	26,5	16,2	19,14	29,8	22,15	23,4	12,7	30,5	24,3	18,17	25,19	28,8	20,4	27,11	21,9	26,12	24,6	13,1	29,23	22,20	15,4	19,16	30,17	6,3	18,11	29,28	7,5	9,8	19,20	1,2	25,23	27,30	11,16	17,26	24,29	20,22	2,10	5,15	3,9	6,14	21,28	16,29	18,30	8,20	19,27	10,22	2,23	13,11	1,21	5,12	4,18	9,17	3,24	7,28	6,20	11,21	14,30	12,23	

Games umpired door umpire3
	28,3	23,9	22,11	27,1	23,14	24,15	25,2	21,6	20,10	26,8	13,12	29,4	30,15	19,9	16,1	17,2	18,10	22,7	27,21	28,29	23,19	25,13	24,14	10,4	7,3	5,1	11,12	26,23	29,30	30,24	4,8	19,15	2,3	9,13	1,7	23,28	17,29	21,30	12,18	15,19	10,27	7,9	8,25	5,11	20,24	13,28	4,17	14,21	6,27	3,16	7,25	18,29	2,28	1,26	5,23	9,15	12,20	8,19	

Games umpired door umpire4
	18,13	25,7	17,3	23,12	16,9	26,2	27,22	13,8	28,5	29,7	15,11	21,3	19,2	22,16	30,13	24,10	29,20	17,4	12,1	23,18	8,3	30,22	27,10	11,2	28,17	20,14	4,1	25,15	26,22	21,16	2,5	10,12	29,27	3,11	14,17	25,27	5,4	8,16	22,28	7,29	11,18	15,20	17,27	12,19	1,17	4,21	16,26	10,24	2,18	13,29	9,19	3,15	6,17	11,23	7,21	8,27	5,16	14,22	

Games umpired door umpire5
	30,1	22,10	20,13	24,11	19,6	27,3	21,17	14,7	29,12	25,4	18,9	26,10	28,6	17,1	23,5	30,14	21,7	29,25	22,8	15,3	10,1	20,17	16,12	27,26	24,25	19,21	3,2	30,28	6,4	12,13	9,11	17,16	14,15	7,10	18,19	4,6	22,24	13,26	23,27	20,30	2,12	3,10	2,14	15,28	16,21	5,26	1,19	8,29	3,23	10,20	6,15	7,26	9,20	4,22	11,28	12,30	18,24	2,29	

Games umpired door umpire6
	27,4	21,11	29,5	25,10	17,8	19,7	28,20	15,16	30,6	22,2	29,16	24,12	26,11	23,7	18,3	19,5	14,1	20,9	13,2	25,26	30,21	27,24	11,6	28,25	9,4	15,7	16,14	21,19	5,3	29,26	24,27	8,9	4,7	12,15	22,30	2,9	3,6	14,24	13,17	11,25	20,26	18,22	1,15	9,23	6,28	3,14	10,30	4,19	8,17	7,17	2,27	1,24	5,29	15,30	12,16	19,26	17,11	13,20	

Games umpired door umpire7
	20,11	19,13	23,10	18,4	29,3	28,14	24,1	17,20	25,16	11,9	30,8	22,6	29,10	26,13	15,17	27,7	28,9	19,11	20,7	12,2	14,6	26,21	8,1	24,18	16,13	10,11	30,19	4,2	25,17	23,15	6,7	18,20	1,5	28,30	2,11	14,19	13,15	22,27	8,6	1,12	7,23	21,25	11,29	3,17	9,18	6,30	5,24	15,22	4,20	2,19	14,29	8,23	12,21	10,18	1,27	6,22	7,19	11,17	

Games umpired door umpire8
	24,7	17,15	27,6	26,9	25,12	29,13	30,4	28,22	21,8	14,10	23,6	16,11	18,1	20,3	28,12	22,4	15,2	27,23	15,9	19,8	26,16	11,3	29,22	17,13	14,12	23,25	9,6	18,16	2,1	8,7	10,13	3,5	28,24	21,22	6,12	26,29	11,30	20,28	4,16	17,23	15,25	5,27	7,24	2,30	14,11	1,18	8,13	3,25	12,29	6,23	5,30	11,22	10,19	9,27	4,24	1,28	13,21	16,25	

Games umpired door umpire9
	16,15	20,12	25,8	17,5	21,4	30,11	29,14	27,9	13,19	28,15	24,5	23,17	22,21	18,2	26,14	16,3	19,4	10,8	11,5	24,21	28,18	29,15	9,3	7,1	27,20	30,26	8,10	12,11	24,23	25,22	15,18	13,14	6,9	16,20	4,10	5,10	19,28	18,23	2,15	21,24	1,13	11,26	3,12	22,29	10,29	17,25	14,28	7,27	9,16	4,30	13,24	5,19	8,15	12,25	2,22	7,16	1,29	3,28	

Games umpired door umpire10
	17,14	24,8	30,2	16,6	20,5	25,1	19,18	11,10	26,17	23,3	21,2	27,15	8,5	14,8	29,11	28,13	17,12	30,18	24,19	10,5	25,20	9,1	7,2	22,14	26,30	4,3	15,13	6,5	12,9	11,14	16,17	28,26	21,23	27,29	3,8	24,30	18,25	2,6	5,7	9,26	19,29	1,14	6,10	13,27	4,12	7,20	3,18	16,23	11,19	9,25	8,26	4,14	7,22	2,21	15,29	5,18	10,23	6,26	

Games umpired door umpire11
	19,12	27,5	16,4	22,13	28,11	20,6	26,3	24,2	15,14	21,1	17,10	30,9	23,13	25,5	24,20	18,6	27,8	14,2	10,3	13,4	12,5	28,23	26,15	16,8	29,21	17,24	22,25	20,27	11,13	9,10	1,3	21,29	8,12	14,18	25,28	7,13	23,26	1,10	19,30	2,8	16,24	17,28	5,20	4,25	3,26	15,23	12,22	6,18	10,28	14,27	11,20	13,30	1,25	3,29	8,18	2,24	9,22	5,21	

Games umpired door umpire12
	21,10	30,3	26,7	20,15	27,2	22,12	13,6	23,1	11,4	24,16	28,7	18,5	25,9	29,6	19,22	15,1	30,16	12,3	26,18	14,9	27,13	8,2	4,5	20,21	6,1	22,18	23,29	10,7	28,27	19,17	21,20	25,24	22,26	1,6	13,16	11,15	7,12	17,19	20,29	5,22	4,9	8,30	16,22	6,24	2,25	12,27	9,21	5,28	14,26	18,28	1,23	10,25	11,27	6,13	17,30	3,20	8,28	7,18	

Games umpired door umpire13
	29,2	18,14	24,9	19,3	26,1	21,5	11,8	12,4	27,18	30,20	22,3	25,14	16,7	28,10	8,4	29,9	23,11	15,6	30,25	17,7	24,22	18,12	21,13	9,5	19,10	6,2	27,17	3,1	14,16	20,18	26,28	22,23	25,30	5,8	15,21	12,17	1,9	3,7	10,14	4,28	6,8	2,13	21,26	1,16	7,15	19,24	20,25	9,30	13,22	8,21	12,10	16,27	14,23	5,17	3,19	4,29	2,26	10,15	

Games umpired door umpire14
	25,6	28,4	18,15	30,7	24,13	16,10	10,9	26,19	23,2	12,6	20,1	13,7	14,3	21,15	27,25	25,11	22,5	26,24	28,16	6,16	29,17	7,4	25,18	30,23	5,2	12,8	24,28	14,13	15,10	3,4	22,19	2,7	17,18	23,24	26,27	1,8	20,16	4,11	25,21	3,13	5,14	12,24	19,23	18,26	8,22	9,29	15,27	2,17	7,30	11,24	16,28	6,21	4,26	14,20	13,25	10,17	3,27	1,30	

Games umpired door umpire15
	22,9	26,6	28,1	21,14	30,10	18,8	23,16	29,18	9,7	13,5	27,14	19,1	27,12	24,4	10,2	20,8	26,25	28,21	17,6	30,27	11,7	14,5	23,20	29,19	15,8	13,9	18,21	22,17	7,8	27,28	12,14	6,11	20,19	2,4	5,9	16,18	21,27	25,29	1,11	10,16	3,30	4,23	9,28	7,14	5,13	8,11	6,29	12,26	15,24	1,22	17,21	2,20	13,18	16,19	10,26	14,25	4,15	9,24	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=815765, homeVisitViolations=0, consecutiveHomeVisitViolations=349, consecutiveTeamSeenViolations=126]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [23, 8]  [26, 5]  [28, 3]  [18, 13]  [30, 1]  [27, 4]  [20, 11]  [24, 7]  [16, 15]  [17, 14]  [19, 12]  [21, 10]  [29, 2]  [25, 6]  [22, 9] 
 [29, 1]  [16, 2]  [23, 9]  [25, 7]  [22, 10]  [21, 11]  [19, 13]  [17, 15]  [20, 12]  [24, 8]  [27, 5]  [30, 3]  [18, 14]  [28, 4]  [26, 6] 
 [21, 12]  [19, 14]  [22, 11]  [17, 3]  [20, 13]  [29, 5]  [23, 10]  [27, 6]  [25, 8]  [30, 2]  [16, 4]  [26, 7]  [24, 9]  [18, 15]  [28, 1] 
 [28, 2]  [29, 8]  [27, 1]  [23, 12]  [24, 11]  [25, 10]  [18, 4]  [26, 9]  [17, 5]  [16, 6]  [22, 13]  [20, 15]  [19, 3]  [30, 7]  [21, 14] 
 [18, 7]  [22, 15]  [23, 14]  [16, 9]  [19, 6]  [17, 8]  [29, 3]  [25, 12]  [21, 4]  [20, 5]  [28, 11]  [27, 2]  [26, 1]  [24, 13]  [30, 10] 
 [17, 9]  [23, 4]  [24, 15]  [26, 2]  [27, 3]  [19, 7]  [28, 14]  [29, 13]  [30, 11]  [25, 1]  [20, 6]  [22, 12]  [21, 5]  [16, 10]  [18, 8] 
 [15, 5]  [12, 7]  [25, 2]  [27, 22]  [21, 17]  [28, 20]  [24, 1]  [30, 4]  [29, 14]  [19, 18]  [26, 3]  [13, 6]  [11, 8]  [10, 9]  [23, 16] 
 [25, 3]  [30, 5]  [21, 6]  [13, 8]  [14, 7]  [15, 16]  [17, 20]  [28, 22]  [27, 9]  [11, 10]  [24, 2]  [23, 1]  [12, 4]  [26, 19]  [29, 18] 
 [22, 1]  [24, 3]  [20, 10]  [28, 5]  [29, 12]  [30, 6]  [25, 16]  [21, 8]  [13, 19]  [26, 17]  [15, 14]  [11, 4]  [27, 18]  [23, 2]  [9, 7] 
 [27, 19]  [18, 17]  [26, 8]  [29, 7]  [25, 4]  [22, 2]  [11, 9]  [14, 10]  [28, 15]  [23, 3]  [21, 1]  [24, 16]  [30, 20]  [12, 6]  [13, 5] 
 [26, 4]  [25, 19]  [13, 12]  [15, 11]  [18, 9]  [29, 16]  [30, 8]  [23, 6]  [24, 5]  [21, 2]  [17, 10]  [28, 7]  [22, 3]  [20, 1]  [27, 14] 
 [20, 2]  [28, 8]  [29, 4]  [21, 3]  [26, 10]  [24, 12]  [22, 6]  [16, 11]  [23, 17]  [27, 15]  [30, 9]  [18, 5]  [25, 14]  [13, 7]  [19, 1] 
 [24, 17]  [20, 4]  [30, 15]  [19, 2]  [28, 6]  [26, 11]  [29, 10]  [18, 1]  [22, 21]  [8, 5]  [23, 13]  [25, 9]  [16, 7]  [14, 3]  [27, 12] 
 [30, 12]  [27, 11]  [19, 9]  [22, 16]  [17, 1]  [23, 7]  [26, 13]  [20, 3]  [18, 2]  [14, 8]  [25, 5]  [29, 6]  [28, 10]  [21, 15]  [24, 4] 
 [7, 6]  [21, 9]  [16, 1]  [30, 13]  [23, 5]  [18, 3]  [15, 17]  [28, 12]  [26, 14]  [29, 11]  [24, 20]  [19, 22]  [8, 4]  [27, 25]  [10, 2] 
 [23, 21]  [26, 12]  [17, 2]  [24, 10]  [30, 14]  [19, 5]  [27, 7]  [22, 4]  [16, 3]  [28, 13]  [18, 6]  [15, 1]  [29, 9]  [25, 11]  [20, 8] 
 [13, 3]  [24, 6]  [18, 10]  [29, 20]  [21, 7]  [14, 1]  [28, 9]  [15, 2]  [19, 4]  [17, 12]  [27, 8]  [30, 16]  [23, 11]  [22, 5]  [26, 25] 
 [16, 5]  [13, 1]  [22, 7]  [17, 4]  [29, 25]  [20, 9]  [19, 11]  [27, 23]  [10, 8]  [30, 18]  [14, 2]  [12, 3]  [15, 6]  [26, 24]  [28, 21] 
 [14, 4]  [29, 23]  [27, 21]  [12, 1]  [22, 8]  [13, 2]  [20, 7]  [15, 9]  [11, 5]  [24, 19]  [10, 3]  [26, 18]  [30, 25]  [28, 16]  [17, 6] 
 [11, 1]  [22, 20]  [28, 29]  [23, 18]  [15, 3]  [25, 26]  [12, 2]  [19, 8]  [24, 21]  [10, 5]  [13, 4]  [14, 9]  [17, 7]  [6, 16]  [30, 27] 
 [9, 2]  [15, 4]  [23, 19]  [8, 3]  [10, 1]  [30, 21]  [14, 6]  [26, 16]  [28, 18]  [25, 20]  [12, 5]  [27, 13]  [24, 22]  [29, 17]  [11, 7] 
 [10, 6]  [19, 16]  [25, 13]  [30, 22]  [20, 17]  [27, 24]  [26, 21]  [11, 3]  [29, 15]  [9, 1]  [28, 23]  [8, 2]  [18, 12]  [7, 4]  [14, 5] 
 [28, 19]  [30, 17]  [24, 14]  [27, 10]  [16, 12]  [11, 6]  [8, 1]  [29, 22]  [9, 3]  [7, 2]  [26, 15]  [4, 5]  [21, 13]  [25, 18]  [23, 20] 
 [15, 12]  [6, 3]  [10, 4]  [11, 2]  [27, 26]  [28, 25]  [24, 18]  [17, 13]  [7, 1]  [22, 14]  [16, 8]  [20, 21]  [9, 5]  [30, 23]  [29, 19] 
 [23, 22]  [18, 11]  [7, 3]  [28, 17]  [24, 25]  [9, 4]  [16, 13]  [14, 12]  [27, 20]  [26, 30]  [29, 21]  [6, 1]  [19, 10]  [5, 2]  [15, 8] 
 [27, 16]  [29, 28]  [5, 1]  [20, 14]  [19, 21]  [15, 7]  [10, 11]  [23, 25]  [30, 26]  [4, 3]  [17, 24]  [22, 18]  [6, 2]  [12, 8]  [13, 9] 
 [26, 20]  [7, 5]  [11, 12]  [4, 1]  [3, 2]  [16, 14]  [30, 19]  [9, 6]  [8, 10]  [15, 13]  [22, 25]  [23, 29]  [27, 17]  [24, 28]  [18, 21] 
 [29, 24]  [9, 8]  [26, 23]  [25, 15]  [30, 28]  [21, 19]  [4, 2]  [18, 16]  [12, 11]  [6, 5]  [20, 27]  [10, 7]  [3, 1]  [14, 13]  [22, 17] 
 [21, 18]  [19, 20]  [29, 30]  [26, 22]  [6, 4]  [5, 3]  [25, 17]  [2, 1]  [24, 23]  [12, 9]  [11, 13]  [28, 27]  [14, 16]  [15, 10]  [7, 8] 
 [5, 6]  [1, 2]  [30, 24]  [21, 16]  [12, 13]  [29, 26]  [23, 15]  [8, 7]  [25, 22]  [11, 14]  [9, 10]  [19, 17]  [20, 18]  [3, 4]  [27, 28] 
 [30, 29]  [25, 23]  [4, 8]  [2, 5]  [9, 11]  [24, 27]  [6, 7]  [10, 13]  [15, 18]  [16, 17]  [1, 3]  [21, 20]  [26, 28]  [22, 19]  [12, 14] 
 [1, 4]  [27, 30]  [19, 15]  [10, 12]  [17, 16]  [8, 9]  [18, 20]  [3, 5]  [13, 14]  [28, 26]  [21, 29]  [25, 24]  [22, 23]  [2, 7]  [6, 11] 
 [13, 10]  [11, 16]  [2, 3]  [29, 27]  [14, 15]  [4, 7]  [1, 5]  [28, 24]  [6, 9]  [21, 23]  [8, 12]  [22, 26]  [25, 30]  [17, 18]  [20, 19] 
 [19, 25]  [17, 26]  [9, 13]  [3, 11]  [7, 10]  [12, 15]  [28, 30]  [21, 22]  [16, 20]  [27, 29]  [14, 18]  [1, 6]  [5, 8]  [23, 24]  [2, 4] 
 [20, 23]  [24, 29]  [1, 7]  [14, 17]  [18, 19]  [22, 30]  [2, 11]  [6, 12]  [4, 10]  [3, 8]  [25, 28]  [13, 16]  [15, 21]  [26, 27]  [5, 9] 
 [3, 21]  [20, 22]  [23, 28]  [25, 27]  [4, 6]  [2, 9]  [14, 19]  [26, 29]  [5, 10]  [24, 30]  [7, 13]  [11, 15]  [12, 17]  [1, 8]  [16, 18] 
 [8, 14]  [2, 10]  [17, 29]  [5, 4]  [22, 24]  [3, 6]  [13, 15]  [11, 30]  [19, 28]  [18, 25]  [23, 26]  [7, 12]  [1, 9]  [20, 16]  [21, 27] 
