Totale travel distance: 77070
Games umpired door umpire1
	11,3	11,12	10,1	10,4	9,12	9,13	9,8	4,11	1,9	14,12	2,1	4,14	4,12	3,12	7,12	7,6	7,14	13,11	13,4	8,3	4,9	12,7	6,14	5,3	5,1	5,4	
Games umpired door umpire2
	9,10	9,1	14,6	14,9	7,11	5,14	7,2	6,1	4,6	4,1	12,5	12,2	13,2	14,2	3,10	4,3	3,5	3,8	1,12	2,13	2,14	8,5	10,5	10,12	11,4	11,9	
Games umpired door umpire3
	13,14	14,3	2,7	2,5	2,3	8,6	6,4	8,2	10,3	10,13	10,14	8,11	8,14	11,13	9,6	9,14	6,2	12,4	7,5	5,12	5,10	4,13	3,9	1,4	14,8	14,13	
Games umpired door umpire4
	4,8	7,4	5,11	6,11	6,13	12,10	12,14	14,10	13,12	3,11	3,6	3,1	1,5	1,8	1,13	12,1	12,11	10,7	10,2	11,1	8,12	2,9	4,2	9,11	7,10	3,2	
Games umpired door umpire5
	1,2	13,6	13,3	3,7	1,14	1,7	1,3	13,5	14,5	6,7	8,13	7,13	7,3	5,6	5,8	5,13	4,10	9,2	9,3	10,6	11,6	11,10	12,8	2,6	2,12	8,7	
Games umpired door umpire6
	12,6	8,10	8,4	8,1	10,8	11,2	11,5	7,9	7,8	5,9	9,4	6,10	6,9	4,7	2,4	2,10	13,1	14,1	14,11	14,4	3,13	3,14	13,7	13,8	13,9	1,10	
Games umpired door umpire7
	5,7	5,2	12,9	12,13	4,5	3,4	13,10	12,3	2,11	2,8	11,7	9,5	10,11	10,9	11,14	11,8	8,9	6,5	6,8	9,7	7,1	1,6	1,11	14,7	6,3	6,12	
Solution [travelDistance=77070, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [11, 3]  [9, 10]  [13, 14]  [4, 8]  [1, 2]  [12, 6]  [5, 7] 
 [11, 12]  [9, 1]  [14, 3]  [7, 4]  [13, 6]  [8, 10]  [5, 2] 
 [10, 1]  [14, 6]  [2, 7]  [5, 11]  [13, 3]  [8, 4]  [12, 9] 
 [10, 4]  [14, 9]  [2, 5]  [6, 11]  [3, 7]  [8, 1]  [12, 13] 
 [9, 12]  [7, 11]  [2, 3]  [6, 13]  [1, 14]  [10, 8]  [4, 5] 
 [9, 13]  [5, 14]  [8, 6]  [12, 10]  [1, 7]  [11, 2]  [3, 4] 
 [9, 8]  [7, 2]  [6, 4]  [12, 14]  [1, 3]  [11, 5]  [13, 10] 
 [4, 11]  [6, 1]  [8, 2]  [14, 10]  [13, 5]  [7, 9]  [12, 3] 
 [1, 9]  [4, 6]  [10, 3]  [13, 12]  [14, 5]  [7, 8]  [2, 11] 
 [14, 12]  [4, 1]  [10, 13]  [3, 11]  [6, 7]  [5, 9]  [2, 8] 
 [2, 1]  [12, 5]  [10, 14]  [3, 6]  [8, 13]  [9, 4]  [11, 7] 
 [4, 14]  [12, 2]  [8, 11]  [3, 1]  [7, 13]  [6, 10]  [9, 5] 
 [4, 12]  [13, 2]  [8, 14]  [1, 5]  [7, 3]  [6, 9]  [10, 11] 
 [3, 12]  [14, 2]  [11, 13]  [1, 8]  [5, 6]  [4, 7]  [10, 9] 
 [7, 12]  [3, 10]  [9, 6]  [1, 13]  [5, 8]  [2, 4]  [11, 14] 
 [7, 6]  [4, 3]  [9, 14]  [12, 1]  [5, 13]  [2, 10]  [11, 8] 
 [7, 14]  [3, 5]  [6, 2]  [12, 11]  [4, 10]  [13, 1]  [8, 9] 
 [13, 11]  [3, 8]  [12, 4]  [10, 7]  [9, 2]  [14, 1]  [6, 5] 
 [13, 4]  [1, 12]  [7, 5]  [10, 2]  [9, 3]  [14, 11]  [6, 8] 
 [8, 3]  [2, 13]  [5, 12]  [11, 1]  [10, 6]  [14, 4]  [9, 7] 
 [4, 9]  [2, 14]  [5, 10]  [8, 12]  [11, 6]  [3, 13]  [7, 1] 
 [12, 7]  [8, 5]  [4, 13]  [2, 9]  [11, 10]  [3, 14]  [1, 6] 
 [6, 14]  [10, 5]  [3, 9]  [4, 2]  [12, 8]  [13, 7]  [1, 11] 
 [5, 3]  [10, 12]  [1, 4]  [9, 11]  [2, 6]  [13, 8]  [14, 7] 
 [5, 1]  [11, 4]  [14, 8]  [7, 10]  [2, 12]  [13, 9]  [6, 3] 
 [5, 4]  [11, 9]  [14, 13]  [3, 2]  [8, 7]  [1, 10]  [6, 12] 
--------------
