Totale travel distance: 82550
Games umpired door umpire1
	4,8	7,4	2,7	2,5	2,3	3,4	6,4	6,1	14,5	14,12	9,4	9,5	8,14	1,8	1,13	12,1	13,1	13,11	13,4	11,1	5,10	2,9	10,5	10,12	11,4	11,9	

Games umpired door umpire2
	5,7	8,10	8,4	8,1	9,12	9,13	7,2	7,9	10,3	3,11	3,6	3,1	4,12	4,7	2,4	2,10	6,2	14,1	14,11	14,4	11,6	12,7	13,7	13,8	13,9	1,10	

Games umpired door umpire3
	11,3	11,12	12,9	12,13	1,14	1,7	13,10	14,10	2,11	2,8	8,13	8,11	10,11	10,9	7,12	7,6	7,14	6,5	6,8	9,7	8,12	8,5	4,2	5,3	5,1	3,2	

Games umpired door umpire4
	1,2	14,3	14,6	6,11	7,11	8,6	9,8	8,2	7,8	5,9	11,7	12,2	13,2	3,12	3,10	4,3	4,10	10,7	10,2	10,6	2,14	1,6	1,11	1,4	6,3	6,12	

Games umpired door umpire5
	13,14	5,2	5,11	3,7	4,5	11,2	11,5	12,3	1,9	10,13	10,14	6,10	6,9	14,2	5,8	5,13	3,5	3,8	1,12	2,13	4,9	4,13	6,14	9,11	7,10	8,7	

Games umpired door umpire6
	12,6	13,6	13,3	10,4	6,13	5,14	1,3	4,11	4,6	4,1	2,1	7,13	7,3	5,6	9,6	9,14	8,9	9,2	9,3	5,12	3,13	11,10	12,8	14,7	14,8	14,13	

Games umpired door umpire7
	9,10	9,1	10,1	14,9	10,8	12,10	12,14	13,5	13,12	6,7	12,5	4,14	1,5	11,13	11,14	11,8	12,11	12,4	7,5	8,3	7,1	3,14	3,9	2,6	2,12	5,4	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=82550, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [4, 8]  [5, 7]  [11, 3]  [1, 2]  [13, 14]  [12, 6]  [9, 10] 
 [7, 4]  [8, 10]  [11, 12]  [14, 3]  [5, 2]  [13, 6]  [9, 1] 
 [2, 7]  [8, 4]  [12, 9]  [14, 6]  [5, 11]  [13, 3]  [10, 1] 
 [2, 5]  [8, 1]  [12, 13]  [6, 11]  [3, 7]  [10, 4]  [14, 9] 
 [2, 3]  [9, 12]  [1, 14]  [7, 11]  [4, 5]  [6, 13]  [10, 8] 
 [3, 4]  [9, 13]  [1, 7]  [8, 6]  [11, 2]  [5, 14]  [12, 10] 
 [6, 4]  [7, 2]  [13, 10]  [9, 8]  [11, 5]  [1, 3]  [12, 14] 
 [6, 1]  [7, 9]  [14, 10]  [8, 2]  [12, 3]  [4, 11]  [13, 5] 
 [14, 5]  [10, 3]  [2, 11]  [7, 8]  [1, 9]  [4, 6]  [13, 12] 
 [14, 12]  [3, 11]  [2, 8]  [5, 9]  [10, 13]  [4, 1]  [6, 7] 
 [9, 4]  [3, 6]  [8, 13]  [11, 7]  [10, 14]  [2, 1]  [12, 5] 
 [9, 5]  [3, 1]  [8, 11]  [12, 2]  [6, 10]  [7, 13]  [4, 14] 
 [8, 14]  [4, 12]  [10, 11]  [13, 2]  [6, 9]  [7, 3]  [1, 5] 
 [1, 8]  [4, 7]  [10, 9]  [3, 12]  [14, 2]  [5, 6]  [11, 13] 
 [1, 13]  [2, 4]  [7, 12]  [3, 10]  [5, 8]  [9, 6]  [11, 14] 
 [12, 1]  [2, 10]  [7, 6]  [4, 3]  [5, 13]  [9, 14]  [11, 8] 
 [13, 1]  [6, 2]  [7, 14]  [4, 10]  [3, 5]  [8, 9]  [12, 11] 
 [13, 11]  [14, 1]  [6, 5]  [10, 7]  [3, 8]  [9, 2]  [12, 4] 
 [13, 4]  [14, 11]  [6, 8]  [10, 2]  [1, 12]  [9, 3]  [7, 5] 
 [11, 1]  [14, 4]  [9, 7]  [10, 6]  [2, 13]  [5, 12]  [8, 3] 
 [5, 10]  [11, 6]  [8, 12]  [2, 14]  [4, 9]  [3, 13]  [7, 1] 
 [2, 9]  [12, 7]  [8, 5]  [1, 6]  [4, 13]  [11, 10]  [3, 14] 
 [10, 5]  [13, 7]  [4, 2]  [1, 11]  [6, 14]  [12, 8]  [3, 9] 
 [10, 12]  [13, 8]  [5, 3]  [1, 4]  [9, 11]  [14, 7]  [2, 6] 
 [11, 4]  [13, 9]  [5, 1]  [6, 3]  [7, 10]  [14, 8]  [2, 12] 
 [11, 9]  [1, 10]  [3, 2]  [6, 12]  [8, 7]  [14, 13]  [5, 4] 
--------------
