Totale travel distance: 429449
Games umpired door umpire1
	18,5	14,10	13,3	21,8	20,11	19,3	22,14	16,2	17,5	11,8	12,1	15,6	8,3	10,2	21,19	20,14	19,8	22,16	14,18	6,5	7,4	13,18	2,5	17,19	12,18	11,10	16,19	20,21	3,8	1,10	5,17	18,13	10,20	6,18	2,16	12,22	4,15	7,17	9,11	3,19	1,21	8,17	

Games umpired door umpire2
	20,3	12,2	15,10	22,7	18,1	7,6	16,1	19,14	21,11	17,3	10,13	20,9	14,6	11,3	22,9	8,2	18,11	6,2	15,16	9,7	21,14	7,8	17,16	3,5	19,21	12,14	13,20	4,22	1,9	5,22	2,12	6,22	2,19	11,20	8,18	7,20	3,18	13,15	4,16	1,20	9,19	5,15	

Games umpired door umpire3
	21,2	19,5	18,7	20,2	16,6	12,5	17,2	9,3	13,8	22,4	14,3	21,17	19,12	8,4	11,5	16,13	10,4	15,12	20,13	17,11	22,19	9,15	6,7	21,20	4,7	13,17	11,22	2,18	14,22	18,21	1,11	3,20	5,16	7,19	6,20	8,15	9,12	4,14	2,22	10,21	11,18	1,22	

Games umpired door umpire4
	16,7	18,6	22,2	13,5	19,2	14,13	9,4	8,5	15,2	20,12	21,7	12,3	11,2	22,18	10,3	7,1	13,9	4,3	19,10	16,14	8,10	3,4	20,22	6,9	2,15	18,8	1,7	5,12	17,15	4,6	13,22	8,19	9,18	15,22	3,12	2,10	7,13	6,12	10,14	5,11	4,20	12,16	

Games umpired door umpire5
	17,6	16,8	19,6	15,3	22,10	18,2	21,12	20,6	12,10	14,2	11,4	13,2	9,5	19,17	15,13	22,12	7,3	17,14	21,22	12,8	5,3	16,17	8,12	1,4	6,10	15,20	9,10	13,19	2,6	7,16	4,8	10,15	3,21	5,9	1,15	11,21	5,14	9,22	8,20	2,13	6,15	4,18	

Games umpired door umpire6
	22,1	17,7	12,4	16,11	14,8	15,4	20,5	11,12	18,4	21,6	19,16	22,8	10,1	13,6	16,18	4,5	17,21	5,1	11,6	3,1	20,17	1,2	14,15	18,22	13,14	19,22	15,21	9,14	5,10	12,20	3,7	11,16	1,13	2,8	17,13	4,19	6,11	10,8	7,18	8,22	5,13	3,10	

Games umpired door umpire7
	15,8	22,3	17,8	18,9	13,7	20,8	11,13	21,4	14,1	19,7	8,6	16,4	22,17	9,1	17,20	15,18	6,1	20,10	3,2	21,13	2,1	19,20	1,3	8,13	16,20	7,9	18,14	6,16	12,19	3,13	9,20	2,17	4,12	10,16	5,19	1,16	8,21	11,19	6,17	7,15	3,22	14,20	

Games umpired door umpire8
	12,11	15,9	14,11	17,10	21,3	16,10	8,7	22,13	19,9	13,1	20,15	10,5	15,7	14,5	7,2	21,10	16,12	11,7	9,8	18,10	13,12	22,21	4,10	12,15	1,5	2,3	5,8	15,17	7,11	8,14	16,15	14,21	11,15	3,17	4,11	6,13	10,19	1,18	5,21	9,16	2,14	7,21	

Games umpired door umpire9
	14,9	20,4	21,5	19,1	12,9	17,1	18,3	10,7	22,6	16,5	9,2	14,7	20,18	21,15	6,4	19,11	15,14	8,9	17,12	22,15	18,16	11,14	13,21	14,16	3,9	5,4	12,17	7,10	4,21	2,9	10,18	1,12	6,8	1,14	9,21	3,14	16,22	5,20	12,13	4,17	7,12	2,11	

Games umpired door umpire10
	19,4	13,11	20,1	12,6	17,4	21,9	10,6	15,1	16,3	18,15	22,5	19,18	13,4	20,16	14,12	17,9	5,2	21,18	7,5	4,2	9,6	10,12	11,9	2,7	8,11	16,21	3,6	1,8	18,20	15,19	6,21	5,7	14,17	4,13	7,14	9,17	2,20	3,16	1,19	18,12	10,17	6,19	

Games umpired door umpire11
	13,10	21,1	16,9	14,4	15,5	22,11	19,15	17,18	20,7	10,9	18,17	11,1	21,16	12,7	8,1	6,3	22,20	19,13	4,1	20,19	15,11	5,6	18,19	10,11	17,22	1,6	2,4	3,11	13,16	11,17	14,19	4,9	7,22	12,21	10,22	5,18	1,17	2,21	3,15	6,14	8,16	9,13	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=429449, homeVisitViolations=0, consecutiveHomeVisitViolations=24, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [18, 5]  [20, 3]  [21, 2]  [16, 7]  [17, 6]  [22, 1]  [15, 8]  [12, 11]  [14, 9]  [19, 4]  [13, 10] 
 [14, 10]  [12, 2]  [19, 5]  [18, 6]  [16, 8]  [17, 7]  [22, 3]  [15, 9]  [20, 4]  [13, 11]  [21, 1] 
 [13, 3]  [15, 10]  [18, 7]  [22, 2]  [19, 6]  [12, 4]  [17, 8]  [14, 11]  [21, 5]  [20, 1]  [16, 9] 
 [21, 8]  [22, 7]  [20, 2]  [13, 5]  [15, 3]  [16, 11]  [18, 9]  [17, 10]  [19, 1]  [12, 6]  [14, 4] 
 [20, 11]  [18, 1]  [16, 6]  [19, 2]  [22, 10]  [14, 8]  [13, 7]  [21, 3]  [12, 9]  [17, 4]  [15, 5] 
 [19, 3]  [7, 6]  [12, 5]  [14, 13]  [18, 2]  [15, 4]  [20, 8]  [16, 10]  [17, 1]  [21, 9]  [22, 11] 
 [22, 14]  [16, 1]  [17, 2]  [9, 4]  [21, 12]  [20, 5]  [11, 13]  [8, 7]  [18, 3]  [10, 6]  [19, 15] 
 [16, 2]  [19, 14]  [9, 3]  [8, 5]  [20, 6]  [11, 12]  [21, 4]  [22, 13]  [10, 7]  [15, 1]  [17, 18] 
 [17, 5]  [21, 11]  [13, 8]  [15, 2]  [12, 10]  [18, 4]  [14, 1]  [19, 9]  [22, 6]  [16, 3]  [20, 7] 
 [11, 8]  [17, 3]  [22, 4]  [20, 12]  [14, 2]  [21, 6]  [19, 7]  [13, 1]  [16, 5]  [18, 15]  [10, 9] 
 [12, 1]  [10, 13]  [14, 3]  [21, 7]  [11, 4]  [19, 16]  [8, 6]  [20, 15]  [9, 2]  [22, 5]  [18, 17] 
 [15, 6]  [20, 9]  [21, 17]  [12, 3]  [13, 2]  [22, 8]  [16, 4]  [10, 5]  [14, 7]  [19, 18]  [11, 1] 
 [8, 3]  [14, 6]  [19, 12]  [11, 2]  [9, 5]  [10, 1]  [22, 17]  [15, 7]  [20, 18]  [13, 4]  [21, 16] 
 [10, 2]  [11, 3]  [8, 4]  [22, 18]  [19, 17]  [13, 6]  [9, 1]  [14, 5]  [21, 15]  [20, 16]  [12, 7] 
 [21, 19]  [22, 9]  [11, 5]  [10, 3]  [15, 13]  [16, 18]  [17, 20]  [7, 2]  [6, 4]  [14, 12]  [8, 1] 
 [20, 14]  [8, 2]  [16, 13]  [7, 1]  [22, 12]  [4, 5]  [15, 18]  [21, 10]  [19, 11]  [17, 9]  [6, 3] 
 [19, 8]  [18, 11]  [10, 4]  [13, 9]  [7, 3]  [17, 21]  [6, 1]  [16, 12]  [15, 14]  [5, 2]  [22, 20] 
 [22, 16]  [6, 2]  [15, 12]  [4, 3]  [17, 14]  [5, 1]  [20, 10]  [11, 7]  [8, 9]  [21, 18]  [19, 13] 
 [14, 18]  [15, 16]  [20, 13]  [19, 10]  [21, 22]  [11, 6]  [3, 2]  [9, 8]  [17, 12]  [7, 5]  [4, 1] 
 [6, 5]  [9, 7]  [17, 11]  [16, 14]  [12, 8]  [3, 1]  [21, 13]  [18, 10]  [22, 15]  [4, 2]  [20, 19] 
 [7, 4]  [21, 14]  [22, 19]  [8, 10]  [5, 3]  [20, 17]  [2, 1]  [13, 12]  [18, 16]  [9, 6]  [15, 11] 
 [13, 18]  [7, 8]  [9, 15]  [3, 4]  [16, 17]  [1, 2]  [19, 20]  [22, 21]  [11, 14]  [10, 12]  [5, 6] 
 [2, 5]  [17, 16]  [6, 7]  [20, 22]  [8, 12]  [14, 15]  [1, 3]  [4, 10]  [13, 21]  [11, 9]  [18, 19] 
 [17, 19]  [3, 5]  [21, 20]  [6, 9]  [1, 4]  [18, 22]  [8, 13]  [12, 15]  [14, 16]  [2, 7]  [10, 11] 
 [12, 18]  [19, 21]  [4, 7]  [2, 15]  [6, 10]  [13, 14]  [16, 20]  [1, 5]  [3, 9]  [8, 11]  [17, 22] 
 [11, 10]  [12, 14]  [13, 17]  [18, 8]  [15, 20]  [19, 22]  [7, 9]  [2, 3]  [5, 4]  [16, 21]  [1, 6] 
 [16, 19]  [13, 20]  [11, 22]  [1, 7]  [9, 10]  [15, 21]  [18, 14]  [5, 8]  [12, 17]  [3, 6]  [2, 4] 
 [20, 21]  [4, 22]  [2, 18]  [5, 12]  [13, 19]  [9, 14]  [6, 16]  [15, 17]  [7, 10]  [1, 8]  [3, 11] 
 [3, 8]  [1, 9]  [14, 22]  [17, 15]  [2, 6]  [5, 10]  [12, 19]  [7, 11]  [4, 21]  [18, 20]  [13, 16] 
 [1, 10]  [5, 22]  [18, 21]  [4, 6]  [7, 16]  [12, 20]  [3, 13]  [8, 14]  [2, 9]  [15, 19]  [11, 17] 
 [5, 17]  [2, 12]  [1, 11]  [13, 22]  [4, 8]  [3, 7]  [9, 20]  [16, 15]  [10, 18]  [6, 21]  [14, 19] 
 [18, 13]  [6, 22]  [3, 20]  [8, 19]  [10, 15]  [11, 16]  [2, 17]  [14, 21]  [1, 12]  [5, 7]  [4, 9] 
 [10, 20]  [2, 19]  [5, 16]  [9, 18]  [3, 21]  [1, 13]  [4, 12]  [11, 15]  [6, 8]  [14, 17]  [7, 22] 
 [6, 18]  [11, 20]  [7, 19]  [15, 22]  [5, 9]  [2, 8]  [10, 16]  [3, 17]  [1, 14]  [4, 13]  [12, 21] 
 [2, 16]  [8, 18]  [6, 20]  [3, 12]  [1, 15]  [17, 13]  [5, 19]  [4, 11]  [9, 21]  [7, 14]  [10, 22] 
 [12, 22]  [7, 20]  [8, 15]  [2, 10]  [11, 21]  [4, 19]  [1, 16]  [6, 13]  [3, 14]  [9, 17]  [5, 18] 
 [4, 15]  [3, 18]  [9, 12]  [7, 13]  [5, 14]  [6, 11]  [8, 21]  [10, 19]  [16, 22]  [2, 20]  [1, 17] 
