Totale travel distance: 690001
Games umpired door umpire1
	17,12	24,6	15,4	19,14	28,10	20,12	16,15	11,7	26,5	23,17	18,1	25,24	21,4	27,9	17,6	24,11	13,2	15,5	14,4	22,21	28,16	9,2	26,23	12,8	5,3	25,23	20,14	19,16	27,21	3,9	18,22	21,24	6,11	7,28	15,22	17,21	23,28	2,24	16,21	9,22	8,6	4,18	1,17	13,25	10,16	5,17	20,28	7,9	3,14	12,26	4,23	2,18	6,24	9,13	

Games umpired door umpire2
	20,9	22,8	21,10	25,1	15,9	18,16	27,20	13,4	17,10	24,16	23,13	10,4	26,6	28,25	20,8	22,10	19,4	25,20	11,2	16,12	27,14	8,3	5,2	21,20	4,1	12,7	26,22	1,2	9,6	20,23	15,17	14,13	23,25	19,21	13,20	6,8	22,19	18,21	5,8	3,12	7,25	1,16	2,13	12,27	4,21	14,25	9,19	16,26	8,24	6,23	11,19	10,22	13,18	5,11	

Games umpired door umpire3
	15,14	23,7	28,2	22,11	17,7	24,2	12,4	26,20	27,7	21,3	20,6	18,2	16,1	11,13	25,12	23,16	27,22	10,7	28,20	14,5	7,2	24,10	4,3	22,17	13,10	26,19	2,1	17,15	12,13	25,26	16,28	5,4	21,26	20,25	18,28	15,23	4,10	6,25	1,13	11,17	3,26	2,22	7,27	9,11	3,20	12,22	5,26	10,18	19,22	14,17	8,15	4,20	1,27	6,19	

Games umpired door umpire4
	21,8	26,4	17,14	24,9	18,6	10,8	22,1	27,15	19,8	12,9	25,7	23,20	28,9	16,17	21,7	26,8	17,11	24,19	13,6	20,15	9,5	7,1	27,16	6,3	14,12	10,5	15,18	23,21	4,7	2,8	25,27	22,26	16,20	11,15	5,25	3,7	18,26	17,22	24,28	1,14	10,23	21,27	9,26	2,14	8,13	4,15	6,17	12,21	5,20	7,15	3,18	13,24	14,19	1,28	

Games umpired door umpire5
	24,5	19,11	23,8	16,5	25,2	15,7	28,14	10,9	21,2	14,15	26,10	22,6	27,11	8,2	18,15	19,6	23,9	12,2	24,17	7,6	25,15	28,22	11,12	14,7	17,18	20,16	6,5	9,4	8,11	5,7	3,13	15,16	10,14	4,6	19,26	13,28	21,25	1,12	14,26	2,10	1,15	9,20	8,22	16,23	5,28	3,24	7,22	4,14	11,21	13,27	6,20	12,19	17,28	10,26	

Games umpired door umpire6
	23,6	20,10	16,3	21,12	19,5	25,3	26,17	22,2	18,9	27,6	28,12	17,1	15,10	24,21	23,11	20,7	16,6	13,3	21,22	9,1	26,18	5,6	14,9	27,23	25,22	6,9	28,24	8,10	2,5	22,15	20,21	23,27	3,2	10,13	16,24	9,12	1,11	13,16	4,9	7,21	18,27	5,19	11,25	8,28	12,18	2,26	3,23	15,19	6,16	9,18	1,25	14,21	10,12	7,23	

Games umpired door umpire7
	28,1	17,13	24,7	27,8	23,12	21,6	11,5	16,19	22,3	25,8	19,2	7,5	20,3	26,12	28,13	18,4	12,1	14,6	23,15	24,25	4,12	27,26	17,8	13,9	19,20	22,14	8,7	26,25	15,20	21,28	2,9	18,20	28,19	1,8	7,11	4,5	12,20	11,23	3,19	5,18	13,21	8,12	19,28	10,20	15,26	6,21	2,27	17,25	1,23	4,19	7,26	11,28	9,25	3,22	

Games umpired door umpire8
	18,11	27,1	22,9	26,2	20,4	17,5	13,8	21,1	25,16	28,4	8,5	16,9	23,14	15,1	24,4	27,12	14,3	26,21	18,8	11,3	22,20	19,13	6,1	25,11	7,8	28,17	21,23	12,14	17,16	24,27	8,14	3,11	1,7	18,23	4,27	19,25	2,7	20,26	10,15	16,25	9,24	6,28	14,20	7,19	11,27	13,23	1,21	3,28	4,17	5,22	12,10	8,25	2,23	15,27	

Games umpired door umpire9
	22,7	15,2	26,1	20,13	27,3	23,1	21,19	14,8	28,6	19,1	24,14	12,3	25,13	18,19	22,5	17,3	26,24	11,1	9,3	27,18	23,19	21,16	13,7	28,26	24,23	2,4	16,11	3,5	10,19	18,17	6,12	25,28	22,27	17,26	1,9	20,27	5,13	9,15	7,12	4,13	2,17	15,25	10,24	3,17	2,25	8,19	11,14	6,13	12,25	1,24	14,28	5,16	7,20	4,25	

Games umpired door umpire10
	19,10	16,14	25,6	18,3	26,11	27,13	24,3	12,6	23,4	20,2	21,11	28,8	22,12	14,10	19,3	28,15	25,10	16,4	26,27	10,2	11,6	15,12	24,20	4,2	21,15	27,24	13,12	20,18	23,24	14,16	7,4	2,19	18,24	5,12	3,21	1,10	15,24	19,27	11,20	8,26	12,28	17,23	6,18	4,22	7,24	10,28	13,15	2,20	9,28	3,25	5,27	1,26	11,22	8,16	

Games umpired door umpire11
	27,2	18,12	20,11	23,10	21,14	19,9	25,18	28,5	15,11	22,18	17,9	26,15	24,8	7,3	27,10	13,1	20,5	23,22	16,7	19,17	8,1	25,14	18,10	5,1	28,27	15,13	3,4	22,24	26,28	6,10	1,5	12,17	4,8	24,22	10,17	16,18	9,14	5,10	2,6	15,28	20,19	14,24	3,15	6,26	1,19	11,18	4,24	8,27	7,18	10,21	17,24	9,23	5,15	2,21	

Games umpired door umpire12
	26,3	25,5	18,13	15,6	16,8	28,11	9,7	24,18	20,1	13,5	22,16	27,19	17,2	23,5	26,9	14,2	18,7	8,9	25,19	28,23	21,17	11,4	19,15	16,10	6,2	3,1	9,10	27,28	22,25	13,19	10,11	1,6	5,9	14,27	2,12	24,26	8,17	7,14	18,25	6,27	4,11	3,10	12,23	15,21	9,17	1,20	10,25	5,23	2,15	11,16	13,22	7,17	8,21	14,18	

Games umpired door umpire13
	16,13	21,9	19,12	28,7	24,1	22,4	23,2	25,17	13,14	26,7	27,4	14,11	18,5	6,4	16,2	21,5	15,8	28,18	10,1	8,4	24,13	20,17	25,21	19,18	26,16	11,8	27,25	6,7	1,3	12,11	23,26	9,8	13,17	2,3	8,23	14,22	3,6	4,28	17,27	19,23	16,22	7,13	5,21	1,18	6,22	9,27	12,16	11,24	13,26	8,20	2,16	3,27	4,26	17,20	

Games umpired door umpire14
	25,4	28,3	27,5	17,4	22,13	26,14	10,6	23,3	24,12	11,10	15,3	21,13	19,7	20,22	14,1	25,9	28,21	27,17	12,5	26,13	10,3	23,18	22,28	24,15	11,9	21,18	17,19	13,11	18,14	1,4	19,24	7,10	12,15	9,16	6,14	2,11	16,27	3,8	22,23	20,24	5,14	11,26	4,16	5,24	14,23	7,16	8,18	1,22	10,27	2,28	9,21	6,15	3,16	12,24	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=690001, homeVisitViolations=0, consecutiveHomeVisitViolations=62, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [17, 12]  [20, 9]  [15, 14]  [21, 8]  [24, 5]  [23, 6]  [28, 1]  [18, 11]  [22, 7]  [19, 10]  [27, 2]  [26, 3]  [16, 13]  [25, 4] 
 [24, 6]  [22, 8]  [23, 7]  [26, 4]  [19, 11]  [20, 10]  [17, 13]  [27, 1]  [15, 2]  [16, 14]  [18, 12]  [25, 5]  [21, 9]  [28, 3] 
 [15, 4]  [21, 10]  [28, 2]  [17, 14]  [23, 8]  [16, 3]  [24, 7]  [22, 9]  [26, 1]  [25, 6]  [20, 11]  [18, 13]  [19, 12]  [27, 5] 
 [19, 14]  [25, 1]  [22, 11]  [24, 9]  [16, 5]  [21, 12]  [27, 8]  [26, 2]  [20, 13]  [18, 3]  [23, 10]  [15, 6]  [28, 7]  [17, 4] 
 [28, 10]  [15, 9]  [17, 7]  [18, 6]  [25, 2]  [19, 5]  [23, 12]  [20, 4]  [27, 3]  [26, 11]  [21, 14]  [16, 8]  [24, 1]  [22, 13] 
 [20, 12]  [18, 16]  [24, 2]  [10, 8]  [15, 7]  [25, 3]  [21, 6]  [17, 5]  [23, 1]  [27, 13]  [19, 9]  [28, 11]  [22, 4]  [26, 14] 
 [16, 15]  [27, 20]  [12, 4]  [22, 1]  [28, 14]  [26, 17]  [11, 5]  [13, 8]  [21, 19]  [24, 3]  [25, 18]  [9, 7]  [23, 2]  [10, 6] 
 [11, 7]  [13, 4]  [26, 20]  [27, 15]  [10, 9]  [22, 2]  [16, 19]  [21, 1]  [14, 8]  [12, 6]  [28, 5]  [24, 18]  [25, 17]  [23, 3] 
 [26, 5]  [17, 10]  [27, 7]  [19, 8]  [21, 2]  [18, 9]  [22, 3]  [25, 16]  [28, 6]  [23, 4]  [15, 11]  [20, 1]  [13, 14]  [24, 12] 
 [23, 17]  [24, 16]  [21, 3]  [12, 9]  [14, 15]  [27, 6]  [25, 8]  [28, 4]  [19, 1]  [20, 2]  [22, 18]  [13, 5]  [26, 7]  [11, 10] 
 [18, 1]  [23, 13]  [20, 6]  [25, 7]  [26, 10]  [28, 12]  [19, 2]  [8, 5]  [24, 14]  [21, 11]  [17, 9]  [22, 16]  [27, 4]  [15, 3] 
 [25, 24]  [10, 4]  [18, 2]  [23, 20]  [22, 6]  [17, 1]  [7, 5]  [16, 9]  [12, 3]  [28, 8]  [26, 15]  [27, 19]  [14, 11]  [21, 13] 
 [21, 4]  [26, 6]  [16, 1]  [28, 9]  [27, 11]  [15, 10]  [20, 3]  [23, 14]  [25, 13]  [22, 12]  [24, 8]  [17, 2]  [18, 5]  [19, 7] 
 [27, 9]  [28, 25]  [11, 13]  [16, 17]  [8, 2]  [24, 21]  [26, 12]  [15, 1]  [18, 19]  [14, 10]  [7, 3]  [23, 5]  [6, 4]  [20, 22] 
 [17, 6]  [20, 8]  [25, 12]  [21, 7]  [18, 15]  [23, 11]  [28, 13]  [24, 4]  [22, 5]  [19, 3]  [27, 10]  [26, 9]  [16, 2]  [14, 1] 
 [24, 11]  [22, 10]  [23, 16]  [26, 8]  [19, 6]  [20, 7]  [18, 4]  [27, 12]  [17, 3]  [28, 15]  [13, 1]  [14, 2]  [21, 5]  [25, 9] 
 [13, 2]  [19, 4]  [27, 22]  [17, 11]  [23, 9]  [16, 6]  [12, 1]  [14, 3]  [26, 24]  [25, 10]  [20, 5]  [18, 7]  [15, 8]  [28, 21] 
 [15, 5]  [25, 20]  [10, 7]  [24, 19]  [12, 2]  [13, 3]  [14, 6]  [26, 21]  [11, 1]  [16, 4]  [23, 22]  [8, 9]  [28, 18]  [27, 17] 
 [14, 4]  [11, 2]  [28, 20]  [13, 6]  [24, 17]  [21, 22]  [23, 15]  [18, 8]  [9, 3]  [26, 27]  [16, 7]  [25, 19]  [10, 1]  [12, 5] 
 [22, 21]  [16, 12]  [14, 5]  [20, 15]  [7, 6]  [9, 1]  [24, 25]  [11, 3]  [27, 18]  [10, 2]  [19, 17]  [28, 23]  [8, 4]  [26, 13] 
 [28, 16]  [27, 14]  [7, 2]  [9, 5]  [25, 15]  [26, 18]  [4, 12]  [22, 20]  [23, 19]  [11, 6]  [8, 1]  [21, 17]  [24, 13]  [10, 3] 
 [9, 2]  [8, 3]  [24, 10]  [7, 1]  [28, 22]  [5, 6]  [27, 26]  [19, 13]  [21, 16]  [15, 12]  [25, 14]  [11, 4]  [20, 17]  [23, 18] 
 [26, 23]  [5, 2]  [4, 3]  [27, 16]  [11, 12]  [14, 9]  [17, 8]  [6, 1]  [13, 7]  [24, 20]  [18, 10]  [19, 15]  [25, 21]  [22, 28] 
 [12, 8]  [21, 20]  [22, 17]  [6, 3]  [14, 7]  [27, 23]  [13, 9]  [25, 11]  [28, 26]  [4, 2]  [5, 1]  [16, 10]  [19, 18]  [24, 15] 
 [5, 3]  [4, 1]  [13, 10]  [14, 12]  [17, 18]  [25, 22]  [19, 20]  [7, 8]  [24, 23]  [21, 15]  [28, 27]  [6, 2]  [26, 16]  [11, 9] 
 [25, 23]  [12, 7]  [26, 19]  [10, 5]  [20, 16]  [6, 9]  [22, 14]  [28, 17]  [2, 4]  [27, 24]  [15, 13]  [3, 1]  [11, 8]  [21, 18] 
 [20, 14]  [26, 22]  [2, 1]  [15, 18]  [6, 5]  [28, 24]  [8, 7]  [21, 23]  [16, 11]  [13, 12]  [3, 4]  [9, 10]  [27, 25]  [17, 19] 
 [19, 16]  [1, 2]  [17, 15]  [23, 21]  [9, 4]  [8, 10]  [26, 25]  [12, 14]  [3, 5]  [20, 18]  [22, 24]  [27, 28]  [6, 7]  [13, 11] 
 [27, 21]  [9, 6]  [12, 13]  [4, 7]  [8, 11]  [2, 5]  [15, 20]  [17, 16]  [10, 19]  [23, 24]  [26, 28]  [22, 25]  [1, 3]  [18, 14] 
 [3, 9]  [20, 23]  [25, 26]  [2, 8]  [5, 7]  [22, 15]  [21, 28]  [24, 27]  [18, 17]  [14, 16]  [6, 10]  [13, 19]  [12, 11]  [1, 4] 
 [18, 22]  [15, 17]  [16, 28]  [25, 27]  [3, 13]  [20, 21]  [2, 9]  [8, 14]  [6, 12]  [7, 4]  [1, 5]  [10, 11]  [23, 26]  [19, 24] 
 [21, 24]  [14, 13]  [5, 4]  [22, 26]  [15, 16]  [23, 27]  [18, 20]  [3, 11]  [25, 28]  [2, 19]  [12, 17]  [1, 6]  [9, 8]  [7, 10] 
 [6, 11]  [23, 25]  [21, 26]  [16, 20]  [10, 14]  [3, 2]  [28, 19]  [1, 7]  [22, 27]  [18, 24]  [4, 8]  [5, 9]  [13, 17]  [12, 15] 
 [7, 28]  [19, 21]  [20, 25]  [11, 15]  [4, 6]  [10, 13]  [1, 8]  [18, 23]  [17, 26]  [5, 12]  [24, 22]  [14, 27]  [2, 3]  [9, 16] 
 [15, 22]  [13, 20]  [18, 28]  [5, 25]  [19, 26]  [16, 24]  [7, 11]  [4, 27]  [1, 9]  [3, 21]  [10, 17]  [2, 12]  [8, 23]  [6, 14] 
