Totale travel distance: 239859
Games umpired door umpire1
	11,6	9,2	10,3	12,4	16,8	7,4	13,8	14,6	15,4	11,13	6,1	12,8	16,14	7,5	13,12	5,6	14,12	15,13	1,5	3,15	4,11	2,12	8,15	5,4	12,15	3,14	1,13	7,12	4,6	2,14	

Games umpired door umpire2
	13,4	15,1	12,7	11,3	9,6	14,13	16,4	10,2	8,1	15,10	13,9	11,10	7,6	4,2	14,11	3,4	2,5	1,4	6,11	9,13	8,14	5,15	7,11	3,6	2,9	10,13	4,8	1,14	9,12	5,13	

Games umpired door umpire3
	12,5	14,4	16,2	13,1	10,5	11,1	15,6	9,1	12,13	14,9	16,11	4,3	8,5	13,14	15,16	9,10	6,7	3,5	2,16	12,14	10,15	7,13	4,16	8,13	6,16	1,12	5,14	2,8	3,10	9,11	

Games umpired door umpire4
	15,2	16,3	13,6	14,2	11,4	6,5	10,1	12,11	9,3	7,1	15,12	16,9	4,1	11,9	2,1	13,11	8,9	10,12	3,9	5,8	1,7	9,16	2,10	7,16	4,13	6,8	3,12	5,11	1,15	8,10	

Games umpired door umpire5
	14,3	13,5	11,8	16,7	15,3	12,2	9,7	16,5	14,10	8,2	10,4	13,7	3,2	12,10	6,4	7,8	4,15	14,16	8,12	2,4	5,9	1,8	6,14	11,12	3,8	2,11	7,9	4,10	5,7	1,16	

Games umpired door umpire6
	16,1	10,8	14,1	9,5	13,2	15,9	12,3	15,7	11,5	16,12	14,8	5,1	13,10	3,1	8,7	12,16	10,11	6,9	4,7	1,6	13,16	3,11	1,9	2,15	5,10	7,15	10,16	6,13	8,16	3,7	

Games umpired door umpire7
	10,7	12,6	9,4	15,8	14,7	8,3	11,2	13,3	16,6	4,5	7,3	6,2	15,11	8,6	5,3	1,2	16,13	2,7	10,14	11,16	6,12	4,14	3,13	1,10	7,14	5,16	2,6	9,15	11,14	4,12	

Games umpired door umpire8
	9,8	11,7	15,5	10,6	12,1	16,10	14,5	8,4	7,2	6,3	5,2	15,14	12,9	16,15	10,9	14,15	1,3	8,11	13,15	7,10	2,3	6,10	5,12	9,14	1,11	4,9	11,15	3,16	2,13	6,15	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=239859, homeVisitViolations=0, consecutiveHomeVisitViolations=19, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [11, 6]  [13, 4]  [12, 5]  [15, 2]  [14, 3]  [16, 1]  [10, 7]  [9, 8] 
 [9, 2]  [15, 1]  [14, 4]  [16, 3]  [13, 5]  [10, 8]  [12, 6]  [11, 7] 
 [10, 3]  [12, 7]  [16, 2]  [13, 6]  [11, 8]  [14, 1]  [9, 4]  [15, 5] 
 [12, 4]  [11, 3]  [13, 1]  [14, 2]  [16, 7]  [9, 5]  [15, 8]  [10, 6] 
 [16, 8]  [9, 6]  [10, 5]  [11, 4]  [15, 3]  [13, 2]  [14, 7]  [12, 1] 
 [7, 4]  [14, 13]  [11, 1]  [6, 5]  [12, 2]  [15, 9]  [8, 3]  [16, 10] 
 [13, 8]  [16, 4]  [15, 6]  [10, 1]  [9, 7]  [12, 3]  [11, 2]  [14, 5] 
 [14, 6]  [10, 2]  [9, 1]  [12, 11]  [16, 5]  [15, 7]  [13, 3]  [8, 4] 
 [15, 4]  [8, 1]  [12, 13]  [9, 3]  [14, 10]  [11, 5]  [16, 6]  [7, 2] 
 [11, 13]  [15, 10]  [14, 9]  [7, 1]  [8, 2]  [16, 12]  [4, 5]  [6, 3] 
 [6, 1]  [13, 9]  [16, 11]  [15, 12]  [10, 4]  [14, 8]  [7, 3]  [5, 2] 
 [12, 8]  [11, 10]  [4, 3]  [16, 9]  [13, 7]  [5, 1]  [6, 2]  [15, 14] 
 [16, 14]  [7, 6]  [8, 5]  [4, 1]  [3, 2]  [13, 10]  [15, 11]  [12, 9] 
 [7, 5]  [4, 2]  [13, 14]  [11, 9]  [12, 10]  [3, 1]  [8, 6]  [16, 15] 
 [13, 12]  [14, 11]  [15, 16]  [2, 1]  [6, 4]  [8, 7]  [5, 3]  [10, 9] 
 [5, 6]  [3, 4]  [9, 10]  [13, 11]  [7, 8]  [12, 16]  [1, 2]  [14, 15] 
 [14, 12]  [2, 5]  [6, 7]  [8, 9]  [4, 15]  [10, 11]  [16, 13]  [1, 3] 
 [15, 13]  [1, 4]  [3, 5]  [10, 12]  [14, 16]  [6, 9]  [2, 7]  [8, 11] 
 [1, 5]  [6, 11]  [2, 16]  [3, 9]  [8, 12]  [4, 7]  [10, 14]  [13, 15] 
 [3, 15]  [9, 13]  [12, 14]  [5, 8]  [2, 4]  [1, 6]  [11, 16]  [7, 10] 
 [4, 11]  [8, 14]  [10, 15]  [1, 7]  [5, 9]  [13, 16]  [6, 12]  [2, 3] 
 [2, 12]  [5, 15]  [7, 13]  [9, 16]  [1, 8]  [3, 11]  [4, 14]  [6, 10] 
 [8, 15]  [7, 11]  [4, 16]  [2, 10]  [6, 14]  [1, 9]  [3, 13]  [5, 12] 
 [5, 4]  [3, 6]  [8, 13]  [7, 16]  [11, 12]  [2, 15]  [1, 10]  [9, 14] 
 [12, 15]  [2, 9]  [6, 16]  [4, 13]  [3, 8]  [5, 10]  [7, 14]  [1, 11] 
 [3, 14]  [10, 13]  [1, 12]  [6, 8]  [2, 11]  [7, 15]  [5, 16]  [4, 9] 
 [1, 13]  [4, 8]  [5, 14]  [3, 12]  [7, 9]  [10, 16]  [2, 6]  [11, 15] 
 [7, 12]  [1, 14]  [2, 8]  [5, 11]  [4, 10]  [6, 13]  [9, 15]  [3, 16] 
 [4, 6]  [9, 12]  [3, 10]  [1, 15]  [5, 7]  [8, 16]  [11, 14]  [2, 13] 
 [2, 14]  [5, 13]  [9, 11]  [8, 10]  [1, 16]  [3, 7]  [4, 12]  [6, 15] 
----------------
