Totale travel distance: 127661
Games umpired door umpire1
	4,8	14,3	13,3	12,13	2,3	1,7	9,8	8,2	7,8	6,7	11,7	4,14	10,11	1,8	2,4	9,14	6,2	14,1	7,5	8,3	3,13	11,10	10,5	5,3	6,3	14,13	

Games umpired door umpire2
	9,10	7,4	5,11	2,5	1,14	11,2	12,14	13,5	10,3	14,12	8,13	3,1	1,5	4,7	5,8	11,8	12,11	13,11	10,2	14,4	4,9	2,9	6,14	9,11	7,10	3,2	

Games umpired door umpire3
	11,3	13,6	12,9	8,1	7,11	5,14	6,4	14,10	4,6	10,13	12,5	9,5	7,3	5,6	3,10	4,3	13,1	10,7	14,11	9,7	7,1	8,5	3,9	1,4	2,12	5,4	

Games umpired door umpire4
	1,2	5,2	14,6	6,11	10,8	12,10	13,10	7,9	1,9	3,11	2,1	8,11	4,12	14,2	7,12	5,13	3,5	6,5	9,3	10,6	11,6	12,7	13,7	14,7	5,1	1,10	

Games umpired door umpire5
	5,7	9,1	8,4	10,4	6,13	3,4	1,3	4,11	2,11	5,9	9,4	7,13	6,9	3,12	1,13	2,10	4,10	12,4	13,4	11,1	8,12	3,14	1,11	2,6	14,8	6,12	

Games umpired door umpire6
	12,6	11,12	2,7	3,7	9,12	8,6	7,2	6,1	14,5	4,1	10,14	12,2	13,2	11,13	9,6	7,6	8,9	3,8	1,12	2,13	5,10	4,13	12,8	13,8	11,4	8,7	

Games umpired door umpire7
	13,14	8,10	10,1	14,9	4,5	9,13	11,5	12,3	13,12	2,8	3,6	6,10	8,14	10,9	11,14	12,1	7,14	9,2	6,8	5,12	2,14	1,6	4,2	10,12	13,9	11,9	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=127661, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [4, 8]  [9, 10]  [11, 3]  [1, 2]  [5, 7]  [12, 6]  [13, 14] 
 [14, 3]  [7, 4]  [13, 6]  [5, 2]  [9, 1]  [11, 12]  [8, 10] 
 [13, 3]  [5, 11]  [12, 9]  [14, 6]  [8, 4]  [2, 7]  [10, 1] 
 [12, 13]  [2, 5]  [8, 1]  [6, 11]  [10, 4]  [3, 7]  [14, 9] 
 [2, 3]  [1, 14]  [7, 11]  [10, 8]  [6, 13]  [9, 12]  [4, 5] 
 [1, 7]  [11, 2]  [5, 14]  [12, 10]  [3, 4]  [8, 6]  [9, 13] 
 [9, 8]  [12, 14]  [6, 4]  [13, 10]  [1, 3]  [7, 2]  [11, 5] 
 [8, 2]  [13, 5]  [14, 10]  [7, 9]  [4, 11]  [6, 1]  [12, 3] 
 [7, 8]  [10, 3]  [4, 6]  [1, 9]  [2, 11]  [14, 5]  [13, 12] 
 [6, 7]  [14, 12]  [10, 13]  [3, 11]  [5, 9]  [4, 1]  [2, 8] 
 [11, 7]  [8, 13]  [12, 5]  [2, 1]  [9, 4]  [10, 14]  [3, 6] 
 [4, 14]  [3, 1]  [9, 5]  [8, 11]  [7, 13]  [12, 2]  [6, 10] 
 [10, 11]  [1, 5]  [7, 3]  [4, 12]  [6, 9]  [13, 2]  [8, 14] 
 [1, 8]  [4, 7]  [5, 6]  [14, 2]  [3, 12]  [11, 13]  [10, 9] 
 [2, 4]  [5, 8]  [3, 10]  [7, 12]  [1, 13]  [9, 6]  [11, 14] 
 [9, 14]  [11, 8]  [4, 3]  [5, 13]  [2, 10]  [7, 6]  [12, 1] 
 [6, 2]  [12, 11]  [13, 1]  [3, 5]  [4, 10]  [8, 9]  [7, 14] 
 [14, 1]  [13, 11]  [10, 7]  [6, 5]  [12, 4]  [3, 8]  [9, 2] 
 [7, 5]  [10, 2]  [14, 11]  [9, 3]  [13, 4]  [1, 12]  [6, 8] 
 [8, 3]  [14, 4]  [9, 7]  [10, 6]  [11, 1]  [2, 13]  [5, 12] 
 [3, 13]  [4, 9]  [7, 1]  [11, 6]  [8, 12]  [5, 10]  [2, 14] 
 [11, 10]  [2, 9]  [8, 5]  [12, 7]  [3, 14]  [4, 13]  [1, 6] 
 [10, 5]  [6, 14]  [3, 9]  [13, 7]  [1, 11]  [12, 8]  [4, 2] 
 [5, 3]  [9, 11]  [1, 4]  [14, 7]  [2, 6]  [13, 8]  [10, 12] 
 [6, 3]  [7, 10]  [2, 12]  [5, 1]  [14, 8]  [11, 4]  [13, 9] 
 [14, 13]  [3, 2]  [5, 4]  [1, 10]  [6, 12]  [8, 7]  [11, 9] 
--------------
