Totale travel distance: 234105
Games umpired door umpire1
	14,3	11,7	15,5	12,4	13,2	8,3	9,7	16,5	14,10	11,13	15,12	12,8	16,14	7,5	6,4	9,10	14,12	8,11	13,15	1,6	5,9	4,14	3,13	2,15	6,16	10,13	7,9	2,8	1,15	5,13	

Games umpired door umpire2
	11,6	13,5	9,4	16,7	15,3	12,2	10,1	14,6	11,5	16,12	13,9	4,3	8,5	12,10	10,9	14,15	2,5	1,4	3,9	7,10	13,16	5,15	4,16	1,10	2,9	6,8	5,14	7,12	3,10	9,11	

Games umpired door umpire3
	12,5	15,1	13,6	14,2	9,6	11,1	16,4	10,2	12,13	4,5	6,1	15,14	13,10	11,9	8,7	1,2	16,13	3,5	10,14	2,4	6,12	9,16	8,15	5,4	7,14	2,11	3,12	4,10	8,16	6,15	

Games umpired door umpire4
	15,2	16,3	12,7	9,5	10,5	14,13	11,2	13,3	15,4	7,1	16,11	5,1	3,2	8,6	15,16	13,11	1,3	10,12	4,7	11,16	2,3	6,10	5,12	9,14	1,11	7,15	2,6	3,16	11,14	4,12	

Games umpired door umpire5
	13,4	10,8	16,2	11,3	12,1	7,4	14,5	15,7	9,3	8,2	10,4	13,7	12,9	3,1	14,11	7,8	4,15	15,13	2,16	5,8	1,7	3,11	6,14	8,13	4,13	1,12	10,16	5,11	2,13	3,7	

Games umpired door umpire6
	9,8	14,4	10,3	13,1	16,8	6,5	15,6	12,11	8,1	14,9	5,2	11,10	7,6	16,15	2,1	3,4	6,7	14,16	8,12	9,13	4,11	1,8	2,10	7,16	12,15	3,14	4,8	6,13	5,7	1,16	

Games umpired door umpire7
	10,7	12,6	14,1	15,8	11,4	16,10	13,8	9,1	7,2	6,3	14,8	16,9	15,11	4,2	13,12	5,6	8,9	2,7	6,11	12,14	10,15	7,13	1,9	11,12	3,8	5,16	1,13	9,15	4,6	2,14	

Games umpired door umpire8
	16,1	9,2	11,8	10,6	14,7	15,9	12,3	8,4	16,6	15,10	7,3	6,2	4,1	13,14	5,3	12,16	10,11	6,9	1,5	3,15	8,14	2,12	7,11	3,6	5,10	4,9	11,15	1,14	9,12	8,10	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=234105, homeVisitViolations=0, consecutiveHomeVisitViolations=42, consecutiveTeamSeenViolations=35]
-1--2--3--4--5--6--7--8-
 [14, 3]  [11, 6]  [12, 5]  [15, 2]  [13, 4]  [9, 8]  [10, 7]  [16, 1] 
 [11, 7]  [13, 5]  [15, 1]  [16, 3]  [10, 8]  [14, 4]  [12, 6]  [9, 2] 
 [15, 5]  [9, 4]  [13, 6]  [12, 7]  [16, 2]  [10, 3]  [14, 1]  [11, 8] 
 [12, 4]  [16, 7]  [14, 2]  [9, 5]  [11, 3]  [13, 1]  [15, 8]  [10, 6] 
 [13, 2]  [15, 3]  [9, 6]  [10, 5]  [12, 1]  [16, 8]  [11, 4]  [14, 7] 
 [8, 3]  [12, 2]  [11, 1]  [14, 13]  [7, 4]  [6, 5]  [16, 10]  [15, 9] 
 [9, 7]  [10, 1]  [16, 4]  [11, 2]  [14, 5]  [15, 6]  [13, 8]  [12, 3] 
 [16, 5]  [14, 6]  [10, 2]  [13, 3]  [15, 7]  [12, 11]  [9, 1]  [8, 4] 
 [14, 10]  [11, 5]  [12, 13]  [15, 4]  [9, 3]  [8, 1]  [7, 2]  [16, 6] 
 [11, 13]  [16, 12]  [4, 5]  [7, 1]  [8, 2]  [14, 9]  [6, 3]  [15, 10] 
 [15, 12]  [13, 9]  [6, 1]  [16, 11]  [10, 4]  [5, 2]  [14, 8]  [7, 3] 
 [12, 8]  [4, 3]  [15, 14]  [5, 1]  [13, 7]  [11, 10]  [16, 9]  [6, 2] 
 [16, 14]  [8, 5]  [13, 10]  [3, 2]  [12, 9]  [7, 6]  [15, 11]  [4, 1] 
 [7, 5]  [12, 10]  [11, 9]  [8, 6]  [3, 1]  [16, 15]  [4, 2]  [13, 14] 
 [6, 4]  [10, 9]  [8, 7]  [15, 16]  [14, 11]  [2, 1]  [13, 12]  [5, 3] 
 [9, 10]  [14, 15]  [1, 2]  [13, 11]  [7, 8]  [3, 4]  [5, 6]  [12, 16] 
 [14, 12]  [2, 5]  [16, 13]  [1, 3]  [4, 15]  [6, 7]  [8, 9]  [10, 11] 
 [8, 11]  [1, 4]  [3, 5]  [10, 12]  [15, 13]  [14, 16]  [2, 7]  [6, 9] 
 [13, 15]  [3, 9]  [10, 14]  [4, 7]  [2, 16]  [8, 12]  [6, 11]  [1, 5] 
 [1, 6]  [7, 10]  [2, 4]  [11, 16]  [5, 8]  [9, 13]  [12, 14]  [3, 15] 
 [5, 9]  [13, 16]  [6, 12]  [2, 3]  [1, 7]  [4, 11]  [10, 15]  [8, 14] 
 [4, 14]  [5, 15]  [9, 16]  [6, 10]  [3, 11]  [1, 8]  [7, 13]  [2, 12] 
 [3, 13]  [4, 16]  [8, 15]  [5, 12]  [6, 14]  [2, 10]  [1, 9]  [7, 11] 
 [2, 15]  [1, 10]  [5, 4]  [9, 14]  [8, 13]  [7, 16]  [11, 12]  [3, 6] 
 [6, 16]  [2, 9]  [7, 14]  [1, 11]  [4, 13]  [12, 15]  [3, 8]  [5, 10] 
 [10, 13]  [6, 8]  [2, 11]  [7, 15]  [1, 12]  [3, 14]  [5, 16]  [4, 9] 
 [7, 9]  [5, 14]  [3, 12]  [2, 6]  [10, 16]  [4, 8]  [1, 13]  [11, 15] 
 [2, 8]  [7, 12]  [4, 10]  [3, 16]  [5, 11]  [6, 13]  [9, 15]  [1, 14] 
 [1, 15]  [3, 10]  [8, 16]  [11, 14]  [2, 13]  [5, 7]  [4, 6]  [9, 12] 
 [5, 13]  [9, 11]  [6, 15]  [4, 12]  [3, 7]  [1, 16]  [2, 14]  [8, 10] 
----------------
