Totale travel distance: 97599
Games umpired door umpire1
	11,6	11,7	11,8	11,3	10,5	8,3	9,7	9,1	9,3	4,5	16,11	12,8	15,11	12,10	2,1	14,15	1,3	1,4	3,9	3,15	13,16	5,15	5,12	5,4	5,10	6,8	10,16	7,12	8,16	8,10	
Games umpired door umpire2
	16,1	16,3	16,2	14,2	12,1	15,9	15,6	15,7	11,5	11,13	13,9	13,7	13,10	13,14	5,3	7,8	8,9	8,11	8,12	9,13	10,15	3,11	3,13	3,6	2,9	1,12	1,13	6,13	4,6	4,12	
Games umpired door umpire3
	10,7	10,8	10,3	10,6	9,6	7,4	16,4	16,5	14,10	8,2	10,4	4,3	16,14	16,15	15,16	12,16	2,5	2,7	13,15	5,8	5,9	6,10	6,14	11,12	4,13	4,9	4,8	3,16	1,15	3,7	
Games umpired door umpire4
	12,5	12,6	12,7	15,8	14,7	16,10	10,1	8,4	8,1	6,3	5,2	5,1	7,6	7,5	6,4	13,11	16,13	3,5	4,7	1,6	1,7	2,12	2,10	2,15	12,15	10,13	11,15	9,15	9,12	6,15	
Games umpired door umpire5
	15,2	15,1	15,5	16,7	16,8	6,5	13,8	13,3	7,2	7,1	7,3	11,10	8,5	8,6	10,9	3,4	14,12	14,16	1,5	12,14	2,3	1,8	1,9	1,10	1,11	5,16	5,14	4,10	11,14	9,11	
Games umpired door umpire6
	14,3	14,4	14,1	13,1	13,2	12,2	12,3	12,11	12,13	15,10	15,12	16,9	3,2	3,1	14,11	1,2	4,15	10,12	10,14	11,16	8,14	7,13	7,11	9,14	6,16	2,11	2,6	2,8	5,7	5,13	
Games umpired door umpire7
	9,8	9,2	9,4	9,5	11,4	11,1	11,2	10,2	16,6	14,9	14,8	15,14	12,9	4,2	13,12	5,6	6,7	6,9	6,11	7,10	6,12	9,16	8,15	8,13	3,8	3,14	3,12	1,14	2,13	2,14	
Games umpired door umpire8
	13,4	13,5	13,6	12,4	15,3	14,13	14,5	14,6	15,4	16,12	6,1	6,2	4,1	11,9	8,7	9,10	10,11	15,13	2,16	2,4	4,11	4,14	4,16	7,16	7,14	7,15	7,9	5,11	3,10	1,16	
Solution [travelDistance=97599, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [11, 6]  [16, 1]  [10, 7]  [12, 5]  [15, 2]  [14, 3]  [9, 8]  [13, 4] 
 [11, 7]  [16, 3]  [10, 8]  [12, 6]  [15, 1]  [14, 4]  [9, 2]  [13, 5] 
 [11, 8]  [16, 2]  [10, 3]  [12, 7]  [15, 5]  [14, 1]  [9, 4]  [13, 6] 
 [11, 3]  [14, 2]  [10, 6]  [15, 8]  [16, 7]  [13, 1]  [9, 5]  [12, 4] 
 [10, 5]  [12, 1]  [9, 6]  [14, 7]  [16, 8]  [13, 2]  [11, 4]  [15, 3] 
 [8, 3]  [15, 9]  [7, 4]  [16, 10]  [6, 5]  [12, 2]  [11, 1]  [14, 13] 
 [9, 7]  [15, 6]  [16, 4]  [10, 1]  [13, 8]  [12, 3]  [11, 2]  [14, 5] 
 [9, 1]  [15, 7]  [16, 5]  [8, 4]  [13, 3]  [12, 11]  [10, 2]  [14, 6] 
 [9, 3]  [11, 5]  [14, 10]  [8, 1]  [7, 2]  [12, 13]  [16, 6]  [15, 4] 
 [4, 5]  [11, 13]  [8, 2]  [6, 3]  [7, 1]  [15, 10]  [14, 9]  [16, 12] 
 [16, 11]  [13, 9]  [10, 4]  [5, 2]  [7, 3]  [15, 12]  [14, 8]  [6, 1] 
 [12, 8]  [13, 7]  [4, 3]  [5, 1]  [11, 10]  [16, 9]  [15, 14]  [6, 2] 
 [15, 11]  [13, 10]  [16, 14]  [7, 6]  [8, 5]  [3, 2]  [12, 9]  [4, 1] 
 [12, 10]  [13, 14]  [16, 15]  [7, 5]  [8, 6]  [3, 1]  [4, 2]  [11, 9] 
 [2, 1]  [5, 3]  [15, 16]  [6, 4]  [10, 9]  [14, 11]  [13, 12]  [8, 7] 
 [14, 15]  [7, 8]  [12, 16]  [13, 11]  [3, 4]  [1, 2]  [5, 6]  [9, 10] 
 [1, 3]  [8, 9]  [2, 5]  [16, 13]  [14, 12]  [4, 15]  [6, 7]  [10, 11] 
 [1, 4]  [8, 11]  [2, 7]  [3, 5]  [14, 16]  [10, 12]  [6, 9]  [15, 13] 
 [3, 9]  [8, 12]  [13, 15]  [4, 7]  [1, 5]  [10, 14]  [6, 11]  [2, 16] 
 [3, 15]  [9, 13]  [5, 8]  [1, 6]  [12, 14]  [11, 16]  [7, 10]  [2, 4] 
 [13, 16]  [10, 15]  [5, 9]  [1, 7]  [2, 3]  [8, 14]  [6, 12]  [4, 11] 
 [5, 15]  [3, 11]  [6, 10]  [2, 12]  [1, 8]  [7, 13]  [9, 16]  [4, 14] 
 [5, 12]  [3, 13]  [6, 14]  [2, 10]  [1, 9]  [7, 11]  [8, 15]  [4, 16] 
 [5, 4]  [3, 6]  [11, 12]  [2, 15]  [1, 10]  [9, 14]  [8, 13]  [7, 16] 
 [5, 10]  [2, 9]  [4, 13]  [12, 15]  [1, 11]  [6, 16]  [3, 8]  [7, 14] 
 [6, 8]  [1, 12]  [4, 9]  [10, 13]  [5, 16]  [2, 11]  [3, 14]  [7, 15] 
 [10, 16]  [1, 13]  [4, 8]  [11, 15]  [5, 14]  [2, 6]  [3, 12]  [7, 9] 
 [7, 12]  [6, 13]  [3, 16]  [9, 15]  [4, 10]  [2, 8]  [1, 14]  [5, 11] 
 [8, 16]  [4, 6]  [1, 15]  [9, 12]  [11, 14]  [5, 7]  [2, 13]  [3, 10] 
 [8, 10]  [4, 12]  [3, 7]  [6, 15]  [9, 11]  [5, 13]  [2, 14]  [1, 16] 
----------------
