Totale travel distance: 83853
Games umpired door umpire1
	14,3	14,4	16,2	15,8	15,3	15,9	13,8	12,11	12,13	11,13	10,4	5,1	3,2	3,1	5,3	1,2	4,15	6,9	6,11	7,10	4,11	4,14	4,16	7,16	7,14	7,15	2,6	2,8	9,12	8,10	
Games umpired door umpire2
	10,7	10,8	11,8	14,2	16,8	12,2	12,3	13,3	7,2	4,5	15,12	15,14	8,5	8,6	6,4	9,10	8,9	8,11	8,12	5,8	8,14	3,11	3,13	1,10	1,11	1,12	1,13	4,10	2,13	2,14	
Games umpired door umpire3
	15,2	15,1	10,3	10,6	10,5	6,5	11,2	14,6	14,10	14,9	14,8	16,9	13,10	13,14	13,12	12,16	2,5	2,7	4,7	1,6	1,7	7,13	7,11	5,4	5,10	3,14	3,12	6,13	8,16	9,11	
Games umpired door umpire4
	12,5	12,6	12,7	12,4	14,7	16,10	16,4	16,5	16,6	16,12	16,11	13,7	15,11	11,9	2,1	5,6	10,11	10,12	10,14	11,16	13,16	9,16	6,14	8,13	4,13	4,9	7,9	3,16	1,15	4,12	
Games umpired door umpire5
	13,4	13,5	14,1	16,7	12,1	11,1	15,6	8,4	8,1	6,3	6,1	6,2	4,1	4,2	10,9	7,8	6,7	3,5	3,9	3,15	6,12	1,8	1,9	2,15	2,9	10,13	11,15	9,15	11,14	5,13	
Games umpired door umpire6
	11,6	11,7	15,5	11,3	11,4	8,3	9,7	9,1	15,4	15,10	13,9	12,8	16,14	16,15	14,11	14,15	14,12	15,13	2,16	2,4	10,15	6,10	8,15	3,6	3,8	5,16	5,14	7,12	4,6	1,16	
Games umpired door umpire7
	16,1	16,3	13,6	13,1	13,2	14,13	14,5	15,7	9,3	7,1	7,3	4,3	7,6	7,5	8,7	3,4	1,3	1,4	1,5	9,13	5,9	5,15	5,12	11,12	12,15	2,11	10,16	5,11	5,7	6,15	
Games umpired door umpire8
	9,8	9,2	9,4	9,5	9,6	7,4	10,1	10,2	11,5	8,2	5,2	11,10	12,9	12,10	15,16	13,11	16,13	14,16	13,15	12,14	2,3	2,12	2,10	9,14	6,16	6,8	4,8	1,14	3,10	3,7	
Solution [travelDistance=83853, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [14, 3]  [10, 7]  [15, 2]  [12, 5]  [13, 4]  [11, 6]  [16, 1]  [9, 8] 
 [14, 4]  [10, 8]  [15, 1]  [12, 6]  [13, 5]  [11, 7]  [16, 3]  [9, 2] 
 [16, 2]  [11, 8]  [10, 3]  [12, 7]  [14, 1]  [15, 5]  [13, 6]  [9, 4] 
 [15, 8]  [14, 2]  [10, 6]  [12, 4]  [16, 7]  [11, 3]  [13, 1]  [9, 5] 
 [15, 3]  [16, 8]  [10, 5]  [14, 7]  [12, 1]  [11, 4]  [13, 2]  [9, 6] 
 [15, 9]  [12, 2]  [6, 5]  [16, 10]  [11, 1]  [8, 3]  [14, 13]  [7, 4] 
 [13, 8]  [12, 3]  [11, 2]  [16, 4]  [15, 6]  [9, 7]  [14, 5]  [10, 1] 
 [12, 11]  [13, 3]  [14, 6]  [16, 5]  [8, 4]  [9, 1]  [15, 7]  [10, 2] 
 [12, 13]  [7, 2]  [14, 10]  [16, 6]  [8, 1]  [15, 4]  [9, 3]  [11, 5] 
 [11, 13]  [4, 5]  [14, 9]  [16, 12]  [6, 3]  [15, 10]  [7, 1]  [8, 2] 
 [10, 4]  [15, 12]  [14, 8]  [16, 11]  [6, 1]  [13, 9]  [7, 3]  [5, 2] 
 [5, 1]  [15, 14]  [16, 9]  [13, 7]  [6, 2]  [12, 8]  [4, 3]  [11, 10] 
 [3, 2]  [8, 5]  [13, 10]  [15, 11]  [4, 1]  [16, 14]  [7, 6]  [12, 9] 
 [3, 1]  [8, 6]  [13, 14]  [11, 9]  [4, 2]  [16, 15]  [7, 5]  [12, 10] 
 [5, 3]  [6, 4]  [13, 12]  [2, 1]  [10, 9]  [14, 11]  [8, 7]  [15, 16] 
 [1, 2]  [9, 10]  [12, 16]  [5, 6]  [7, 8]  [14, 15]  [3, 4]  [13, 11] 
 [4, 15]  [8, 9]  [2, 5]  [10, 11]  [6, 7]  [14, 12]  [1, 3]  [16, 13] 
 [6, 9]  [8, 11]  [2, 7]  [10, 12]  [3, 5]  [15, 13]  [1, 4]  [14, 16] 
 [6, 11]  [8, 12]  [4, 7]  [10, 14]  [3, 9]  [2, 16]  [1, 5]  [13, 15] 
 [7, 10]  [5, 8]  [1, 6]  [11, 16]  [3, 15]  [2, 4]  [9, 13]  [12, 14] 
 [4, 11]  [8, 14]  [1, 7]  [13, 16]  [6, 12]  [10, 15]  [5, 9]  [2, 3] 
 [4, 14]  [3, 11]  [7, 13]  [9, 16]  [1, 8]  [6, 10]  [5, 15]  [2, 12] 
 [4, 16]  [3, 13]  [7, 11]  [6, 14]  [1, 9]  [8, 15]  [5, 12]  [2, 10] 
 [7, 16]  [1, 10]  [5, 4]  [8, 13]  [2, 15]  [3, 6]  [11, 12]  [9, 14] 
 [7, 14]  [1, 11]  [5, 10]  [4, 13]  [2, 9]  [3, 8]  [12, 15]  [6, 16] 
 [7, 15]  [1, 12]  [3, 14]  [4, 9]  [10, 13]  [5, 16]  [2, 11]  [6, 8] 
 [2, 6]  [1, 13]  [3, 12]  [7, 9]  [11, 15]  [5, 14]  [10, 16]  [4, 8] 
 [2, 8]  [4, 10]  [6, 13]  [3, 16]  [9, 15]  [7, 12]  [5, 11]  [1, 14] 
 [9, 12]  [2, 13]  [8, 16]  [1, 15]  [11, 14]  [4, 6]  [5, 7]  [3, 10] 
 [8, 10]  [2, 14]  [9, 11]  [4, 12]  [5, 13]  [1, 16]  [6, 15]  [3, 7] 
----------------
