Totale travel distance: 224496
Games umpired door umpire1
	9,8	15,1	10,3	16,7	11,4	12,2	14,5	13,3	7,2	15,10	6,1	12,8	16,14	11,9	15,16	1,2	8,9	3,5	6,11	7,10	13,16	2,12	8,15	5,4	1,11	4,9	10,16	6,13	5,7	3,7	
Games umpired door umpire2
	10,7	13,5	9,4	14,2	12,1	16,10	15,6	8,4	11,5	7,1	16,11	15,14	12,9	8,6	2,1	3,4	10,11	14,16	13,15	5,8	1,7	6,10	4,16	9,14	3,8	7,15	2,6	4,10	11,14	1,16	
Games umpired door umpire3
	12,5	11,7	16,2	10,6	15,3	14,13	9,7	12,11	16,6	8,2	13,9	11,10	4,1	3,1	6,4	7,8	14,12	15,13	2,16	1,6	2,3	4,14	5,12	8,13	6,16	1,12	11,15	7,12	3,10	2,14	
Games umpired door umpire4
	14,3	10,8	15,5	13,1	9,6	8,3	11,2	16,5	12,13	14,9	10,4	6,2	15,11	13,14	8,7	9,10	2,5	1,4	4,7	3,15	5,9	1,8	6,14	7,16	12,15	10,13	3,12	2,8	4,6	9,11	
Games umpired door umpire5
	13,4	12,6	11,8	9,5	14,7	15,9	16,4	10,2	8,1	6,3	7,3	16,9	13,10	4,2	14,11	5,6	1,3	10,12	3,9	11,16	8,14	7,13	2,10	3,6	4,13	2,11	5,14	1,14	9,12	8,10	
Games umpired door umpire6
	15,2	14,4	13,6	12,4	16,8	11,1	10,1	14,6	9,3	4,5	15,12	13,7	7,6	12,10	5,3	14,15	16,13	6,9	8,12	2,4	10,15	3,11	1,9	11,12	7,14	5,16	4,8	9,15	2,13	6,15	
Games umpired door umpire7
	16,1	9,2	12,7	11,3	10,5	6,5	13,8	15,7	15,4	16,12	14,8	5,1	3,2	7,5	13,12	12,16	4,15	8,11	10,14	9,13	6,12	5,15	7,11	1,10	2,9	3,14	1,13	5,11	8,16	4,12	
Games umpired door umpire8
	11,6	16,3	14,1	15,8	13,2	7,4	12,3	9,1	14,10	11,13	5,2	4,3	8,5	16,15	10,9	13,11	6,7	2,7	1,5	12,14	4,11	9,16	3,13	2,15	5,10	6,8	7,9	3,16	1,15	5,13	
Solution [travelDistance=224496, homeVisitViolations=0, consecutiveHomeVisitViolations=70, consecutiveTeamSeenViolations=65]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [12, 5]  [14, 3]  [13, 4]  [15, 2]  [16, 1]  [11, 6] 
 [15, 1]  [13, 5]  [11, 7]  [10, 8]  [12, 6]  [14, 4]  [9, 2]  [16, 3] 
 [10, 3]  [9, 4]  [16, 2]  [15, 5]  [11, 8]  [13, 6]  [12, 7]  [14, 1] 
 [16, 7]  [14, 2]  [10, 6]  [13, 1]  [9, 5]  [12, 4]  [11, 3]  [15, 8] 
 [11, 4]  [12, 1]  [15, 3]  [9, 6]  [14, 7]  [16, 8]  [10, 5]  [13, 2] 
 [12, 2]  [16, 10]  [14, 13]  [8, 3]  [15, 9]  [11, 1]  [6, 5]  [7, 4] 
 [14, 5]  [15, 6]  [9, 7]  [11, 2]  [16, 4]  [10, 1]  [13, 8]  [12, 3] 
 [13, 3]  [8, 4]  [12, 11]  [16, 5]  [10, 2]  [14, 6]  [15, 7]  [9, 1] 
 [7, 2]  [11, 5]  [16, 6]  [12, 13]  [8, 1]  [9, 3]  [15, 4]  [14, 10] 
 [15, 10]  [7, 1]  [8, 2]  [14, 9]  [6, 3]  [4, 5]  [16, 12]  [11, 13] 
 [6, 1]  [16, 11]  [13, 9]  [10, 4]  [7, 3]  [15, 12]  [14, 8]  [5, 2] 
 [12, 8]  [15, 14]  [11, 10]  [6, 2]  [16, 9]  [13, 7]  [5, 1]  [4, 3] 
 [16, 14]  [12, 9]  [4, 1]  [15, 11]  [13, 10]  [7, 6]  [3, 2]  [8, 5] 
 [11, 9]  [8, 6]  [3, 1]  [13, 14]  [4, 2]  [12, 10]  [7, 5]  [16, 15] 
 [15, 16]  [2, 1]  [6, 4]  [8, 7]  [14, 11]  [5, 3]  [13, 12]  [10, 9] 
 [1, 2]  [3, 4]  [7, 8]  [9, 10]  [5, 6]  [14, 15]  [12, 16]  [13, 11] 
 [8, 9]  [10, 11]  [14, 12]  [2, 5]  [1, 3]  [16, 13]  [4, 15]  [6, 7] 
 [3, 5]  [14, 16]  [15, 13]  [1, 4]  [10, 12]  [6, 9]  [8, 11]  [2, 7] 
 [6, 11]  [13, 15]  [2, 16]  [4, 7]  [3, 9]  [8, 12]  [10, 14]  [1, 5] 
 [7, 10]  [5, 8]  [1, 6]  [3, 15]  [11, 16]  [2, 4]  [9, 13]  [12, 14] 
 [13, 16]  [1, 7]  [2, 3]  [5, 9]  [8, 14]  [10, 15]  [6, 12]  [4, 11] 
 [2, 12]  [6, 10]  [4, 14]  [1, 8]  [7, 13]  [3, 11]  [5, 15]  [9, 16] 
 [8, 15]  [4, 16]  [5, 12]  [6, 14]  [2, 10]  [1, 9]  [7, 11]  [3, 13] 
 [5, 4]  [9, 14]  [8, 13]  [7, 16]  [3, 6]  [11, 12]  [1, 10]  [2, 15] 
 [1, 11]  [3, 8]  [6, 16]  [12, 15]  [4, 13]  [7, 14]  [2, 9]  [5, 10] 
 [4, 9]  [7, 15]  [1, 12]  [10, 13]  [2, 11]  [5, 16]  [3, 14]  [6, 8] 
 [10, 16]  [2, 6]  [11, 15]  [3, 12]  [5, 14]  [4, 8]  [1, 13]  [7, 9] 
 [6, 13]  [4, 10]  [7, 12]  [2, 8]  [1, 14]  [9, 15]  [5, 11]  [3, 16] 
 [5, 7]  [11, 14]  [3, 10]  [4, 6]  [9, 12]  [2, 13]  [8, 16]  [1, 15] 
 [3, 7]  [1, 16]  [2, 14]  [9, 11]  [8, 10]  [6, 15]  [4, 12]  [5, 13] 
----------------
