Totale travel distance: 33426
Games umpired door umpire1
	6,7	4,9	6,8	8,1	10,1	9,1	5,2	1,2	7,9	3,8	2,8	6,1	4,10	8,2	10,2	8,10	4,5	2,3	

Games umpired door umpire2
	4,3	6,3	7,10	10,6	9,5	5,3	1,3	5,6	1,6	7,4	6,5	9,3	8,3	10,3	6,9	3,6	2,6	4,6	

Games umpired door umpire3
	1,8	5,8	1,5	7,5	8,6	10,8	6,10	7,3	3,2	2,1	3,10	4,8	5,9	1,9	7,8	9,4	8,7	9,8	

Games umpired door umpire4
	5,10	1,10	3,9	2,9	3,7	2,7	4,7	8,4	10,4	9,6	4,1	2,10	6,2	7,6	3,5	2,5	3,1	5,1	

Games umpired door umpire5
	9,2	7,2	4,2	3,4	2,4	6,4	8,9	10,9	8,5	10,5	9,7	5,7	1,7	5,4	1,4	7,1	9,10	10,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=33426, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [6, 7]  [4, 3]  [1, 8]  [5, 10]  [9, 2] 
 [4, 9]  [6, 3]  [5, 8]  [1, 10]  [7, 2] 
 [6, 8]  [7, 10]  [1, 5]  [3, 9]  [4, 2] 
 [8, 1]  [10, 6]  [7, 5]  [2, 9]  [3, 4] 
 [10, 1]  [9, 5]  [8, 6]  [3, 7]  [2, 4] 
 [9, 1]  [5, 3]  [10, 8]  [2, 7]  [6, 4] 
 [5, 2]  [1, 3]  [6, 10]  [4, 7]  [8, 9] 
 [1, 2]  [5, 6]  [7, 3]  [8, 4]  [10, 9] 
 [7, 9]  [1, 6]  [3, 2]  [10, 4]  [8, 5] 
 [3, 8]  [7, 4]  [2, 1]  [9, 6]  [10, 5] 
 [2, 8]  [6, 5]  [3, 10]  [4, 1]  [9, 7] 
 [6, 1]  [9, 3]  [4, 8]  [2, 10]  [5, 7] 
 [4, 10]  [8, 3]  [5, 9]  [6, 2]  [1, 7] 
 [8, 2]  [10, 3]  [1, 9]  [7, 6]  [5, 4] 
 [10, 2]  [6, 9]  [7, 8]  [3, 5]  [1, 4] 
 [8, 10]  [3, 6]  [9, 4]  [2, 5]  [7, 1] 
 [4, 5]  [2, 6]  [8, 7]  [3, 1]  [9, 10] 
 [2, 3]  [4, 6]  [9, 8]  [5, 1]  [10, 7] 
----------
