Totale travel distance: 76813
Games umpired door umpire1
	5,7	5,2	5,11	6,11	6,13	9,13	9,8	8,2	10,3	10,13	11,7	7,13	7,3	5,6	7,12	7,6	3,5	14,1	14,11	2,13	4,9	12,7	3,9	13,8	13,9	1,10	

Games umpired door umpire2
	9,10	9,1	8,4	8,1	10,8	11,2	11,5	7,9	7,8	5,9	8,13	6,10	4,12	3,12	3,10	12,1	12,11	12,4	6,8	8,3	2,14	2,9	13,7	1,4	14,8	14,13	

Games umpired door umpire3
	1,2	14,3	14,6	3,7	7,11	5,14	7,2	4,11	2,11	2,8	2,1	12,2	8,14	10,9	9,6	9,14	6,2	6,5	13,4	14,4	3,13	3,14	6,14	9,11	11,4	11,9	

Games umpired door umpire4
	12,6	8,10	2,7	2,5	4,5	3,4	13,10	13,5	13,12	14,12	3,6	3,1	1,5	1,8	1,13	5,13	7,14	9,2	9,3	9,7	11,6	11,10	10,5	10,12	6,3	6,12	

Games umpired door umpire5
	11,3	11,12	10,1	10,4	9,12	8,6	6,4	6,1	1,9	3,11	12,5	4,14	13,2	14,2	2,4	2,10	8,9	10,7	10,2	10,6	7,1	4,13	4,2	5,3	5,1	5,4	

Games umpired door umpire6
	4,8	7,4	12,9	12,13	2,3	12,10	12,14	12,3	4,6	6,7	9,4	8,11	10,11	11,13	11,14	11,8	13,1	13,11	1,12	5,12	5,10	1,6	1,11	14,7	7,10	3,2	

Games umpired door umpire7
	13,14	13,6	13,3	14,9	1,14	1,7	1,3	14,10	14,5	4,1	10,14	9,5	6,9	4,7	5,8	4,3	4,10	3,8	7,5	11,1	8,12	8,5	12,8	2,6	2,12	8,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=76813, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [5, 7]  [9, 10]  [1, 2]  [12, 6]  [11, 3]  [4, 8]  [13, 14] 
 [5, 2]  [9, 1]  [14, 3]  [8, 10]  [11, 12]  [7, 4]  [13, 6] 
 [5, 11]  [8, 4]  [14, 6]  [2, 7]  [10, 1]  [12, 9]  [13, 3] 
 [6, 11]  [8, 1]  [3, 7]  [2, 5]  [10, 4]  [12, 13]  [14, 9] 
 [6, 13]  [10, 8]  [7, 11]  [4, 5]  [9, 12]  [2, 3]  [1, 14] 
 [9, 13]  [11, 2]  [5, 14]  [3, 4]  [8, 6]  [12, 10]  [1, 7] 
 [9, 8]  [11, 5]  [7, 2]  [13, 10]  [6, 4]  [12, 14]  [1, 3] 
 [8, 2]  [7, 9]  [4, 11]  [13, 5]  [6, 1]  [12, 3]  [14, 10] 
 [10, 3]  [7, 8]  [2, 11]  [13, 12]  [1, 9]  [4, 6]  [14, 5] 
 [10, 13]  [5, 9]  [2, 8]  [14, 12]  [3, 11]  [6, 7]  [4, 1] 
 [11, 7]  [8, 13]  [2, 1]  [3, 6]  [12, 5]  [9, 4]  [10, 14] 
 [7, 13]  [6, 10]  [12, 2]  [3, 1]  [4, 14]  [8, 11]  [9, 5] 
 [7, 3]  [4, 12]  [8, 14]  [1, 5]  [13, 2]  [10, 11]  [6, 9] 
 [5, 6]  [3, 12]  [10, 9]  [1, 8]  [14, 2]  [11, 13]  [4, 7] 
 [7, 12]  [3, 10]  [9, 6]  [1, 13]  [2, 4]  [11, 14]  [5, 8] 
 [7, 6]  [12, 1]  [9, 14]  [5, 13]  [2, 10]  [11, 8]  [4, 3] 
 [3, 5]  [12, 11]  [6, 2]  [7, 14]  [8, 9]  [13, 1]  [4, 10] 
 [14, 1]  [12, 4]  [6, 5]  [9, 2]  [10, 7]  [13, 11]  [3, 8] 
 [14, 11]  [6, 8]  [13, 4]  [9, 3]  [10, 2]  [1, 12]  [7, 5] 
 [2, 13]  [8, 3]  [14, 4]  [9, 7]  [10, 6]  [5, 12]  [11, 1] 
 [4, 9]  [2, 14]  [3, 13]  [11, 6]  [7, 1]  [5, 10]  [8, 12] 
 [12, 7]  [2, 9]  [3, 14]  [11, 10]  [4, 13]  [1, 6]  [8, 5] 
 [3, 9]  [13, 7]  [6, 14]  [10, 5]  [4, 2]  [1, 11]  [12, 8] 
 [13, 8]  [1, 4]  [9, 11]  [10, 12]  [5, 3]  [14, 7]  [2, 6] 
 [13, 9]  [14, 8]  [11, 4]  [6, 3]  [5, 1]  [7, 10]  [2, 12] 
 [1, 10]  [14, 13]  [11, 9]  [6, 12]  [5, 4]  [3, 2]  [8, 7] 
--------------
