Totale travel distance: 24069
Games umpired door umpire1
	6,2	4,7	2,7	8,2	6,5	7,1	1,8	5,8	3,2	4,5	3,1	1,2	5,2	4,2	

Games umpired door umpire2
	1,5	5,3	1,4	5,4	3,4	2,3	4,3	3,6	4,1	2,1	8,4	7,4	6,4	8,3	

Games umpired door umpire3
	7,3	2,8	3,8	6,1	8,1	4,6	2,6	1,7	5,7	6,3	2,5	3,5	1,3	5,1	

Games umpired door umpire4
	4,8	1,6	5,6	3,7	7,2	8,5	7,5	2,4	6,8	8,7	7,6	8,6	7,8	6,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=24069, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4-
 [6, 2]  [1, 5]  [7, 3]  [4, 8] 
 [4, 7]  [5, 3]  [2, 8]  [1, 6] 
 [2, 7]  [1, 4]  [3, 8]  [5, 6] 
 [8, 2]  [5, 4]  [6, 1]  [3, 7] 
 [6, 5]  [3, 4]  [8, 1]  [7, 2] 
 [7, 1]  [2, 3]  [4, 6]  [8, 5] 
 [1, 8]  [4, 3]  [2, 6]  [7, 5] 
 [5, 8]  [3, 6]  [1, 7]  [2, 4] 
 [3, 2]  [4, 1]  [5, 7]  [6, 8] 
 [4, 5]  [2, 1]  [6, 3]  [8, 7] 
 [3, 1]  [8, 4]  [2, 5]  [7, 6] 
 [1, 2]  [7, 4]  [3, 5]  [8, 6] 
 [5, 2]  [6, 4]  [1, 3]  [7, 8] 
 [4, 2]  [8, 3]  [5, 1]  [6, 7] 
--------
