Totale travel distance: 830600
Games umpired door umpire1
	21,10	24,8	20,13	30,7	17,8	23,4	26,3	29,18	15,14	27,19	28,7	22,6	25,9	18,2	19,22	16,3	24,6	10,8	12,1	30,27	11,7	14,5	23,20	29,19	7,3	17,24	15,13	4,2	26,22	27,28	6,7	8,9	25,30	21,22	3,8	16,18	19,28	1,10	23,27	5,22	2,12	11,26	7,24	15,28	14,11	6,30	20,25	4,19	10,28	13,29	3,22	12,28	9,20	8,24	1,27	5,18	2,26	16,25	

Games umpired door umpire2
	20,11	30,3	28,1	16,6	29,3	19,7	24,1	13,8	25,16	21,1	26,4	27,15	23,13	22,16	10,2	20,8	30,16	28,21	11,5	17,7	8,3	29,15	24,14	7,1	15,8	6,2	27,17	3,1	21,18	9,10	25,23	18,20	22,26	5,8	4,10	11,15	1,9	14,24	20,29	10,16	7,23	6,19	2,14	8,20	23,30	2,16	3,18	9,30	12,29	3,16	5,30	4,14	1,25	11,23	17,30	7,16	10,23	6,26	

Games umpired door umpire3
	24,7	20,12	16,4	26,9	27,2	25,1	11,8	12,4	28,5	18,17	22,3	29,4	8,5	23,7	30,13	24,10	21,7	20,9	26,18	15,3	10,1	27,24	7,2	9,5	28,17	4,3	22,25	29,24	19,20	8,7	16,17	25,24	14,15	17,26	24,29	1,8	20,16	5,15	13,17	6,14	3,30	2,13	21,26	22,29	7,15	4,21	10,30	8,29	11,19	9,25	12,10	1,24	14,23	5,17	15,29	6,22	3,27	2,29	

Games umpired door umpire4
	17,14	22,10	24,9	28,2	26,1	20,6	27,22	11,10	13,19	30,20	23,6	21,3	18,1	25,5	29,11	15,1	17,12	22,7	24,19	28,29	26,16	20,17	9,3	27,26	16,13	10,11	30,19	6,5	12,9	25,22	21,20	19,15	11,16	1,6	14,17	24,30	23,26	2,6	3,9	4,28	5,14	15,20	8,25	9,23	6,28	17,25	7,11	10,24	1,21	14,27	7,25	13,30	2,28	3,29	4,24	12,30	5,16	8,19	

Games umpired door umpire5
	30,1	23,9	21,12	18,4	20,5	24,15	29,14	17,20	11,4	28,15	13,12	25,14	28,6	26,13	27,25	19,5	23,11	14,2	30,25	6,16	9,2	18,12	8,1	11,2	29,21	12,8	4,1	10,7	28,27	20,18	1,3	21,29	17,18	3,11	26,27	23,28	5,4	22,27	2,15	11,25	6,8	12,24	19,23	4,25	9,18	13,28	1,19	15,22	3,23	7,17	8,26	5,19	16,30	10,18	2,22	11,21	6,25	12,23	

Games umpired door umpire6
	16,15	28,4	27,6	22,13	23,14	18,8	13,6	30,5	20,10	12,6	29,16	26,10	19,2	21,15	24,20	25,11	28,9	27,23	22,8	14,9	23,19	11,3	16,12	30,23	6,1	29,28	18,21	26,23	15,10	21,16	12,14	28,26	1,5	27,29	13,16	20,22	7,12	17,19	25,21	2,8	4,9	5,27	11,29	3,17	16,21	19,24	8,13	12,26	6,27	18,28	1,23	9,17	10,19	14,20	7,21	2,24	4,15	5,21	

Games umpired door umpire7
	19,12	25,7	23,10	17,5	24,13	22,12	10,9	15,16	26,17	29,7	21,2	18,5	16,7	27,11	28,12	30,14	19,4	29,25	13,2	24,21	12,5	8,2	11,6	17,13	14,12	5,1	26,20	9,8	2,1	3,4	15,18	10,12	21,23	19,25	22,30	7,13	8,14	20,28	24,26	18,27	1,13	4,23	16,22	5,11	2,25	3,14	6,29	13,11	14,26	4,30	9,19	8,23	7,22	15,30	10,26	1,28	12,20	11,17	

Games umpired door umpire8
	22,9	29,1	18,15	21,14	28,11	17,9	23,16	14,7	24,3	25,4	30,8	20,2	27,12	19,9	26,14	22,4	29,20	30,18	15,9	11,1	28,18	7,4	21,13	16,8	24,25	13,9	23,29	18,16	5,3	1,2	26,28	6,11	29,27	9,13	25,28	14,19	2,10	8,16	19,30	17,23	11,18	21,25	4,13	7,14	3,26	1,18	12,22	5,28	9,16	10,20	13,24	16,27	8,15	2,21	6,20	19,26	17,11	4,27	

Games umpired door umpire9
	18,13	27,5	19,14	20,15	16,9	30,11	25,2	21,6	22,1	23,3	24,5	13,7	26,11	29,6	8,4	17,2	14,1	15,6	28,16	19,8	30,21	25,13	27,10	6,3	18,11	23,25	24,28	20,27	7,8	11,14	10,13	22,23	8,12	2,4	5,9	12,17	13,15	25,29	1,11	9,26	21,28	3,10	18,30	6,24	4,12	15,23	16,26	7,27	2,18	5,12	11,20	10,25	13,18	1,26	12,16	8,27	9,22	3,28	

Games umpired door umpire10
	28,3	21,11	25,8	27,1	30,10	26,2	19,18	23,1	9,7	22,2	20,1	24,12	29,10	17,1	18,3	28,13	15,2	16,5	27,21	13,4	25,20	26,21	30,17	10,4	23,22	20,14	11,12	22,17	14,16	29,26	2,5	17,16	28,24	7,10	18,19	4,6	21,27	3,7	12,18	15,19	10,27	8,30	9,28	1,16	19,27	5,26	2,23	14,21	7,30	11,24	16,28	18,29	6,17	4,22	13,25	3,20	8,28	9,24	

Games umpired door umpire11
	23,8	16,2	29,5	25,10	19,6	27,3	30,4	26,19	21,8	13,5	17,10	28,8	14,3	24,4	7,6	23,21	18,10	12,3	29,23	22,20	27,13	10,6	26,15	20,21	19,10	30,26	3,2	14,13	24,23	5,6	9,11	1,4	13,10	28,30	6,12	2,9	17,29	4,11	22,28	7,29	16,24	18,22	3,12	10,21	20,24	9,29	15,27	1,20	5,25	8,21	6,15	2,20	4,26	12,25	11,28	13,23	14,30	7,18	

Games umpired door umpire12
	26,5	17,15	30,2	23,12	18,7	16,10	15,5	25,3	29,12	11,9	27,14	19,1	24,17	28,10	21,9	26,12	22,5	17,4	10,3	23,18	14,6	30,22	25,18	15,12	9,4	27,16	7,5	12,11	29,30	19,17	24,27	13,14	4,7	16,20	2,11	5,10	22,24	21,30	10,14	3,13	20,26	1,14	17,27	18,26	8,22	12,27	14,28	6,18	15,24	2,19	4,18	7,26	5,29	9,27	3,19	10,17	1,29	13,20	

Games umpired door umpire13
	29,2	18,14	26,7	24,11	22,15	21,5	28,20	27,9	23,2	14,10	25,19	16,11	20,4	30,12	15,17	29,9	13,3	26,24	17,6	10,5	24,22	28,23	4,5	22,14	27,20	19,21	16,14	25,15	6,4	12,13	30,29	3,5	20,19	23,24	15,21	26,29	11,30	9,12	5,7	21,24	17,22	7,9	1,15	2,30	10,29	8,11	4,17	3,25	13,22	6,23	14,29	11,22	12,21	16,19	5,23	9,15	7,19	1,30	

Games umpired door umpire14
	27,4	26,6	22,11	19,3	25,12	29,13	21,17	28,22	30,6	24,16	18,9	23,17	30,15	14,8	16,1	27,7	26,25	13,1	20,7	12,2	15,4	19,16	29,22	28,25	5,2	22,18	9,6	30,28	25,17	23,15	4,8	27,30	2,3	14,18	1,7	3,21	18,25	13,26	8,6	20,30	15,25	16,29	6,10	12,19	5,13	7,20	9,21	2,17	4,20	1,22	17,21	3,15	11,27	6,13	8,18	14,25	13,21	10,15	

Games umpired door umpire15
	25,6	19,13	17,3	29,8	21,4	28,14	12,7	24,2	27,18	26,8	15,11	30,9	22,21	20,3	23,5	18,6	27,8	19,11	14,4	25,26	29,17	9,1	28,19	24,18	26,30	15,7	8,10	21,19	11,13	30,24	22,19	2,7	6,9	12,15	20,23	25,27	3,6	18,23	4,16	1,12	19,29	17,28	5,20	13,27	1,17	10,22	5,24	16,23	8,17	15,26	2,27	6,21	3,24	7,28	9,14	4,29	18,24	14,22	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=830600, homeVisitViolations=0, consecutiveHomeVisitViolations=106, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [21, 10]  [20, 11]  [24, 7]  [17, 14]  [30, 1]  [16, 15]  [19, 12]  [22, 9]  [18, 13]  [28, 3]  [23, 8]  [26, 5]  [29, 2]  [27, 4]  [25, 6] 
 [24, 8]  [30, 3]  [20, 12]  [22, 10]  [23, 9]  [28, 4]  [25, 7]  [29, 1]  [27, 5]  [21, 11]  [16, 2]  [17, 15]  [18, 14]  [26, 6]  [19, 13] 
 [20, 13]  [28, 1]  [16, 4]  [24, 9]  [21, 12]  [27, 6]  [23, 10]  [18, 15]  [19, 14]  [25, 8]  [29, 5]  [30, 2]  [26, 7]  [22, 11]  [17, 3] 
 [30, 7]  [16, 6]  [26, 9]  [28, 2]  [18, 4]  [22, 13]  [17, 5]  [21, 14]  [20, 15]  [27, 1]  [25, 10]  [23, 12]  [24, 11]  [19, 3]  [29, 8] 
 [17, 8]  [29, 3]  [27, 2]  [26, 1]  [20, 5]  [23, 14]  [24, 13]  [28, 11]  [16, 9]  [30, 10]  [19, 6]  [18, 7]  [22, 15]  [25, 12]  [21, 4] 
 [23, 4]  [19, 7]  [25, 1]  [20, 6]  [24, 15]  [18, 8]  [22, 12]  [17, 9]  [30, 11]  [26, 2]  [27, 3]  [16, 10]  [21, 5]  [29, 13]  [28, 14] 
 [26, 3]  [24, 1]  [11, 8]  [27, 22]  [29, 14]  [13, 6]  [10, 9]  [23, 16]  [25, 2]  [19, 18]  [30, 4]  [15, 5]  [28, 20]  [21, 17]  [12, 7] 
 [29, 18]  [13, 8]  [12, 4]  [11, 10]  [17, 20]  [30, 5]  [15, 16]  [14, 7]  [21, 6]  [23, 1]  [26, 19]  [25, 3]  [27, 9]  [28, 22]  [24, 2] 
 [15, 14]  [25, 16]  [28, 5]  [13, 19]  [11, 4]  [20, 10]  [26, 17]  [24, 3]  [22, 1]  [9, 7]  [21, 8]  [29, 12]  [23, 2]  [30, 6]  [27, 18] 
 [27, 19]  [21, 1]  [18, 17]  [30, 20]  [28, 15]  [12, 6]  [29, 7]  [25, 4]  [23, 3]  [22, 2]  [13, 5]  [11, 9]  [14, 10]  [24, 16]  [26, 8] 
 [28, 7]  [26, 4]  [22, 3]  [23, 6]  [13, 12]  [29, 16]  [21, 2]  [30, 8]  [24, 5]  [20, 1]  [17, 10]  [27, 14]  [25, 19]  [18, 9]  [15, 11] 
 [22, 6]  [27, 15]  [29, 4]  [21, 3]  [25, 14]  [26, 10]  [18, 5]  [20, 2]  [13, 7]  [24, 12]  [28, 8]  [19, 1]  [16, 11]  [23, 17]  [30, 9] 
 [25, 9]  [23, 13]  [8, 5]  [18, 1]  [28, 6]  [19, 2]  [16, 7]  [27, 12]  [26, 11]  [29, 10]  [14, 3]  [24, 17]  [20, 4]  [30, 15]  [22, 21] 
 [18, 2]  [22, 16]  [23, 7]  [25, 5]  [26, 13]  [21, 15]  [27, 11]  [19, 9]  [29, 6]  [17, 1]  [24, 4]  [28, 10]  [30, 12]  [14, 8]  [20, 3] 
 [19, 22]  [10, 2]  [30, 13]  [29, 11]  [27, 25]  [24, 20]  [28, 12]  [26, 14]  [8, 4]  [18, 3]  [7, 6]  [21, 9]  [15, 17]  [16, 1]  [23, 5] 
 [16, 3]  [20, 8]  [24, 10]  [15, 1]  [19, 5]  [25, 11]  [30, 14]  [22, 4]  [17, 2]  [28, 13]  [23, 21]  [26, 12]  [29, 9]  [27, 7]  [18, 6] 
 [24, 6]  [30, 16]  [21, 7]  [17, 12]  [23, 11]  [28, 9]  [19, 4]  [29, 20]  [14, 1]  [15, 2]  [18, 10]  [22, 5]  [13, 3]  [26, 25]  [27, 8] 
 [10, 8]  [28, 21]  [20, 9]  [22, 7]  [14, 2]  [27, 23]  [29, 25]  [30, 18]  [15, 6]  [16, 5]  [12, 3]  [17, 4]  [26, 24]  [13, 1]  [19, 11] 
 [12, 1]  [11, 5]  [26, 18]  [24, 19]  [30, 25]  [22, 8]  [13, 2]  [15, 9]  [28, 16]  [27, 21]  [29, 23]  [10, 3]  [17, 6]  [20, 7]  [14, 4] 
 [30, 27]  [17, 7]  [15, 3]  [28, 29]  [6, 16]  [14, 9]  [24, 21]  [11, 1]  [19, 8]  [13, 4]  [22, 20]  [23, 18]  [10, 5]  [12, 2]  [25, 26] 
 [11, 7]  [8, 3]  [10, 1]  [26, 16]  [9, 2]  [23, 19]  [12, 5]  [28, 18]  [30, 21]  [25, 20]  [27, 13]  [14, 6]  [24, 22]  [15, 4]  [29, 17] 
 [14, 5]  [29, 15]  [27, 24]  [20, 17]  [18, 12]  [11, 3]  [8, 2]  [7, 4]  [25, 13]  [26, 21]  [10, 6]  [30, 22]  [28, 23]  [19, 16]  [9, 1] 
 [23, 20]  [24, 14]  [7, 2]  [9, 3]  [8, 1]  [16, 12]  [11, 6]  [21, 13]  [27, 10]  [30, 17]  [26, 15]  [25, 18]  [4, 5]  [29, 22]  [28, 19] 
 [29, 19]  [7, 1]  [9, 5]  [27, 26]  [11, 2]  [30, 23]  [17, 13]  [16, 8]  [6, 3]  [10, 4]  [20, 21]  [15, 12]  [22, 14]  [28, 25]  [24, 18] 
 [7, 3]  [15, 8]  [28, 17]  [16, 13]  [29, 21]  [6, 1]  [14, 12]  [24, 25]  [18, 11]  [23, 22]  [19, 10]  [9, 4]  [27, 20]  [5, 2]  [26, 30] 
 [17, 24]  [6, 2]  [4, 3]  [10, 11]  [12, 8]  [29, 28]  [5, 1]  [13, 9]  [23, 25]  [20, 14]  [30, 26]  [27, 16]  [19, 21]  [22, 18]  [15, 7] 
 [15, 13]  [27, 17]  [22, 25]  [30, 19]  [4, 1]  [18, 21]  [26, 20]  [23, 29]  [24, 28]  [11, 12]  [3, 2]  [7, 5]  [16, 14]  [9, 6]  [8, 10] 
 [4, 2]  [3, 1]  [29, 24]  [6, 5]  [10, 7]  [26, 23]  [9, 8]  [18, 16]  [20, 27]  [22, 17]  [14, 13]  [12, 11]  [25, 15]  [30, 28]  [21, 19] 
 [26, 22]  [21, 18]  [19, 20]  [12, 9]  [28, 27]  [15, 10]  [2, 1]  [5, 3]  [7, 8]  [14, 16]  [24, 23]  [29, 30]  [6, 4]  [25, 17]  [11, 13] 
 [27, 28]  [9, 10]  [8, 7]  [25, 22]  [20, 18]  [21, 16]  [3, 4]  [1, 2]  [11, 14]  [29, 26]  [5, 6]  [19, 17]  [12, 13]  [23, 15]  [30, 24] 
 [6, 7]  [25, 23]  [16, 17]  [21, 20]  [1, 3]  [12, 14]  [15, 18]  [26, 28]  [10, 13]  [2, 5]  [9, 11]  [24, 27]  [30, 29]  [4, 8]  [22, 19] 
 [8, 9]  [18, 20]  [25, 24]  [19, 15]  [21, 29]  [28, 26]  [10, 12]  [6, 11]  [22, 23]  [17, 16]  [1, 4]  [13, 14]  [3, 5]  [27, 30]  [2, 7] 
 [25, 30]  [22, 26]  [14, 15]  [11, 16]  [17, 18]  [1, 5]  [21, 23]  [29, 27]  [8, 12]  [28, 24]  [13, 10]  [4, 7]  [20, 19]  [2, 3]  [6, 9] 
 [21, 22]  [5, 8]  [17, 26]  [1, 6]  [3, 11]  [27, 29]  [19, 25]  [9, 13]  [2, 4]  [7, 10]  [28, 30]  [16, 20]  [23, 24]  [14, 18]  [12, 15] 
 [3, 8]  [4, 10]  [24, 29]  [14, 17]  [26, 27]  [13, 16]  [22, 30]  [25, 28]  [5, 9]  [18, 19]  [6, 12]  [2, 11]  [15, 21]  [1, 7]  [20, 23] 
 [16, 18]  [11, 15]  [1, 8]  [24, 30]  [23, 28]  [20, 22]  [7, 13]  [14, 19]  [12, 17]  [4, 6]  [2, 9]  [5, 10]  [26, 29]  [3, 21]  [25, 27] 
 [19, 28]  [1, 9]  [20, 16]  [23, 26]  [5, 4]  [7, 12]  [8, 14]  [2, 10]  [13, 15]  [21, 27]  [17, 29]  [22, 24]  [11, 30]  [18, 25]  [3, 6] 
