Totale travel distance: 80247
Games umpired door umpire1
	9,10	9,1	8,4	8,1	7,11	11,2	11,5	8,2	7,8	5,9	12,5	12,2	13,2	10,9	5,8	4,3	4,10	14,1	1,12	2,13	2,14	2,9	6,14	5,3	5,1	3,2	
Games umpired door umpire2
	1,2	5,2	2,7	2,5	2,3	3,4	6,4	6,1	4,6	4,1	9,4	9,5	8,14	14,2	7,12	11,8	12,11	12,4	10,2	10,6	8,12	11,10	13,7	13,8	13,9	8,7	
Games umpired door umpire3
	12,6	11,12	13,3	3,7	1,14	1,7	1,3	4,11	2,11	3,11	3,6	7,13	7,3	3,12	3,10	5,13	6,2	6,5	6,8	9,7	7,1	8,5	10,5	10,12	14,8	14,13	
Games umpired door umpire4
	11,3	8,10	14,6	14,9	6,13	8,6	13,10	13,5	10,3	10,13	10,14	4,14	4,12	4,7	1,13	2,10	3,5	3,8	7,5	11,1	11,6	12,7	12,8	9,11	7,10	5,4	
Games umpired door umpire5
	4,8	14,3	10,1	10,4	10,8	12,10	12,14	12,3	13,12	6,7	11,7	3,1	1,5	1,8	2,4	7,6	7,14	9,2	9,3	8,3	5,10	4,13	4,2	14,7	6,3	6,12	
Games umpired door umpire6
	5,7	7,4	5,11	6,11	9,12	9,13	9,8	14,10	14,5	14,12	8,13	8,11	10,11	11,13	11,14	12,1	13,1	13,11	13,4	14,4	4,9	3,14	3,9	2,6	2,12	1,10	
Games umpired door umpire7
	13,14	13,6	12,9	12,13	4,5	5,14	7,2	7,9	1,9	2,8	2,1	6,10	6,9	5,6	9,6	9,14	8,9	10,7	14,11	5,12	3,13	1,6	1,11	1,4	11,4	11,9	
Solution [travelDistance=80247, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [9, 10]  [1, 2]  [12, 6]  [11, 3]  [4, 8]  [5, 7]  [13, 14] 
 [9, 1]  [5, 2]  [11, 12]  [8, 10]  [14, 3]  [7, 4]  [13, 6] 
 [8, 4]  [2, 7]  [13, 3]  [14, 6]  [10, 1]  [5, 11]  [12, 9] 
 [8, 1]  [2, 5]  [3, 7]  [14, 9]  [10, 4]  [6, 11]  [12, 13] 
 [7, 11]  [2, 3]  [1, 14]  [6, 13]  [10, 8]  [9, 12]  [4, 5] 
 [11, 2]  [3, 4]  [1, 7]  [8, 6]  [12, 10]  [9, 13]  [5, 14] 
 [11, 5]  [6, 4]  [1, 3]  [13, 10]  [12, 14]  [9, 8]  [7, 2] 
 [8, 2]  [6, 1]  [4, 11]  [13, 5]  [12, 3]  [14, 10]  [7, 9] 
 [7, 8]  [4, 6]  [2, 11]  [10, 3]  [13, 12]  [14, 5]  [1, 9] 
 [5, 9]  [4, 1]  [3, 11]  [10, 13]  [6, 7]  [14, 12]  [2, 8] 
 [12, 5]  [9, 4]  [3, 6]  [10, 14]  [11, 7]  [8, 13]  [2, 1] 
 [12, 2]  [9, 5]  [7, 13]  [4, 14]  [3, 1]  [8, 11]  [6, 10] 
 [13, 2]  [8, 14]  [7, 3]  [4, 12]  [1, 5]  [10, 11]  [6, 9] 
 [10, 9]  [14, 2]  [3, 12]  [4, 7]  [1, 8]  [11, 13]  [5, 6] 
 [5, 8]  [7, 12]  [3, 10]  [1, 13]  [2, 4]  [11, 14]  [9, 6] 
 [4, 3]  [11, 8]  [5, 13]  [2, 10]  [7, 6]  [12, 1]  [9, 14] 
 [4, 10]  [12, 11]  [6, 2]  [3, 5]  [7, 14]  [13, 1]  [8, 9] 
 [14, 1]  [12, 4]  [6, 5]  [3, 8]  [9, 2]  [13, 11]  [10, 7] 
 [1, 12]  [10, 2]  [6, 8]  [7, 5]  [9, 3]  [13, 4]  [14, 11] 
 [2, 13]  [10, 6]  [9, 7]  [11, 1]  [8, 3]  [14, 4]  [5, 12] 
 [2, 14]  [8, 12]  [7, 1]  [11, 6]  [5, 10]  [4, 9]  [3, 13] 
 [2, 9]  [11, 10]  [8, 5]  [12, 7]  [4, 13]  [3, 14]  [1, 6] 
 [6, 14]  [13, 7]  [10, 5]  [12, 8]  [4, 2]  [3, 9]  [1, 11] 
 [5, 3]  [13, 8]  [10, 12]  [9, 11]  [14, 7]  [2, 6]  [1, 4] 
 [5, 1]  [13, 9]  [14, 8]  [7, 10]  [6, 3]  [2, 12]  [11, 4] 
 [3, 2]  [8, 7]  [14, 13]  [5, 4]  [6, 12]  [1, 10]  [11, 9] 
--------------
