Totale travel distance: 21834
Games umpired door umpire1
	4,3	4,9	4,2	8,1	8,6	10,8	6,10	7,3	3,2	9,6	9,7	9,3	5,9	5,4	1,4	2,5	4,5	2,3	

Games umpired door umpire2
	5,10	7,2	7,10	10,6	10,1	6,4	8,9	8,4	8,5	2,1	2,8	2,10	4,10	1,9	3,5	3,6	3,1	9,8	

Games umpired door umpire3
	6,7	6,3	6,8	7,5	9,5	9,1	5,2	5,6	1,6	3,8	3,10	5,7	1,7	10,3	10,2	8,10	2,6	4,6	

Games umpired door umpire4
	1,8	1,10	1,5	3,4	3,7	2,7	4,7	10,9	7,9	7,4	6,5	6,1	8,3	8,2	6,9	9,4	9,10	5,1	

Games umpired door umpire5
	9,2	5,8	3,9	2,9	2,4	5,3	1,3	1,2	10,4	10,5	4,1	4,8	6,2	7,6	7,8	7,1	8,7	10,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=21834, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [4, 3]  [5, 10]  [6, 7]  [1, 8]  [9, 2] 
 [4, 9]  [7, 2]  [6, 3]  [1, 10]  [5, 8] 
 [4, 2]  [7, 10]  [6, 8]  [1, 5]  [3, 9] 
 [8, 1]  [10, 6]  [7, 5]  [3, 4]  [2, 9] 
 [8, 6]  [10, 1]  [9, 5]  [3, 7]  [2, 4] 
 [10, 8]  [6, 4]  [9, 1]  [2, 7]  [5, 3] 
 [6, 10]  [8, 9]  [5, 2]  [4, 7]  [1, 3] 
 [7, 3]  [8, 4]  [5, 6]  [10, 9]  [1, 2] 
 [3, 2]  [8, 5]  [1, 6]  [7, 9]  [10, 4] 
 [9, 6]  [2, 1]  [3, 8]  [7, 4]  [10, 5] 
 [9, 7]  [2, 8]  [3, 10]  [6, 5]  [4, 1] 
 [9, 3]  [2, 10]  [5, 7]  [6, 1]  [4, 8] 
 [5, 9]  [4, 10]  [1, 7]  [8, 3]  [6, 2] 
 [5, 4]  [1, 9]  [10, 3]  [8, 2]  [7, 6] 
 [1, 4]  [3, 5]  [10, 2]  [6, 9]  [7, 8] 
 [2, 5]  [3, 6]  [8, 10]  [9, 4]  [7, 1] 
 [4, 5]  [3, 1]  [2, 6]  [9, 10]  [8, 7] 
 [2, 3]  [9, 8]  [4, 6]  [5, 1]  [10, 7] 
----------
