Totale travel distance: 175180
Games umpired door umpire1
	12,5	9,2	15,5	16,7	13,2	11,1	14,5	12,11	15,4	8,2	16,11	5,1	15,11	4,2	13,12	14,15	10,11	15,13	2,16	1,6	4,11	6,10	7,11	3,6	4,13	2,11	5,14	7,12	11,14	3,7	

Games umpired door umpire2
	10,7	13,5	16,2	15,8	11,4	14,13	12,3	16,5	8,1	15,10	6,1	4,3	7,6	3,1	15,16	1,2	6,7	8,11	10,14	5,8	13,16	3,11	6,14	1,10	2,9	5,16	4,8	6,13	3,10	9,11	

Games umpired door umpire3
	16,1	10,8	13,6	11,3	9,6	16,10	13,8	10,2	12,13	14,9	15,12	16,9	8,5	12,10	14,11	3,4	2,5	1,4	8,12	9,13	2,3	5,15	1,9	7,16	3,8	4,9	1,13	2,8	5,7	6,15	

Games umpired door umpire4
	14,3	12,6	10,3	9,5	16,8	15,9	11,2	9,1	7,2	6,3	10,4	12,8	3,2	7,5	10,9	12,16	8,9	14,16	13,15	11,16	8,14	9,16	3,13	11,12	7,14	1,12	2,6	5,11	4,6	1,16	

Games umpired door umpire5
	15,2	16,3	9,4	13,1	14,7	12,2	10,1	13,3	14,10	11,13	7,3	6,2	4,1	13,14	2,1	5,6	1,3	6,9	4,7	3,15	5,9	2,12	4,16	8,13	5,10	3,14	7,9	4,10	1,15	2,14	

Games umpired door umpire6
	13,4	11,7	14,1	12,4	10,5	8,3	16,4	15,7	9,3	7,1	13,9	11,10	12,9	16,15	8,7	13,11	14,12	3,5	6,11	2,4	1,7	4,14	5,12	2,15	1,11	6,8	10,16	9,15	8,16	5,13	

Games umpired door umpire7
	11,6	14,4	12,7	10,6	15,3	6,5	9,7	14,6	11,5	16,12	5,2	15,14	13,10	11,9	6,4	7,8	4,15	2,7	1,5	12,14	10,15	7,13	8,15	9,14	6,16	7,15	3,12	1,14	2,13	4,12	

Games umpired door umpire8
	9,8	15,1	11,8	14,2	12,1	7,4	15,6	8,4	16,6	4,5	14,8	13,7	16,14	8,6	5,3	9,10	16,13	10,12	3,9	7,10	6,12	1,8	2,10	5,4	12,15	10,13	11,15	3,16	9,12	8,10	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=175180, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [12, 5]  [10, 7]  [16, 1]  [14, 3]  [15, 2]  [13, 4]  [11, 6]  [9, 8] 
 [9, 2]  [13, 5]  [10, 8]  [12, 6]  [16, 3]  [11, 7]  [14, 4]  [15, 1] 
 [15, 5]  [16, 2]  [13, 6]  [10, 3]  [9, 4]  [14, 1]  [12, 7]  [11, 8] 
 [16, 7]  [15, 8]  [11, 3]  [9, 5]  [13, 1]  [12, 4]  [10, 6]  [14, 2] 
 [13, 2]  [11, 4]  [9, 6]  [16, 8]  [14, 7]  [10, 5]  [15, 3]  [12, 1] 
 [11, 1]  [14, 13]  [16, 10]  [15, 9]  [12, 2]  [8, 3]  [6, 5]  [7, 4] 
 [14, 5]  [12, 3]  [13, 8]  [11, 2]  [10, 1]  [16, 4]  [9, 7]  [15, 6] 
 [12, 11]  [16, 5]  [10, 2]  [9, 1]  [13, 3]  [15, 7]  [14, 6]  [8, 4] 
 [15, 4]  [8, 1]  [12, 13]  [7, 2]  [14, 10]  [9, 3]  [11, 5]  [16, 6] 
 [8, 2]  [15, 10]  [14, 9]  [6, 3]  [11, 13]  [7, 1]  [16, 12]  [4, 5] 
 [16, 11]  [6, 1]  [15, 12]  [10, 4]  [7, 3]  [13, 9]  [5, 2]  [14, 8] 
 [5, 1]  [4, 3]  [16, 9]  [12, 8]  [6, 2]  [11, 10]  [15, 14]  [13, 7] 
 [15, 11]  [7, 6]  [8, 5]  [3, 2]  [4, 1]  [12, 9]  [13, 10]  [16, 14] 
 [4, 2]  [3, 1]  [12, 10]  [7, 5]  [13, 14]  [16, 15]  [11, 9]  [8, 6] 
 [13, 12]  [15, 16]  [14, 11]  [10, 9]  [2, 1]  [8, 7]  [6, 4]  [5, 3] 
 [14, 15]  [1, 2]  [3, 4]  [12, 16]  [5, 6]  [13, 11]  [7, 8]  [9, 10] 
 [10, 11]  [6, 7]  [2, 5]  [8, 9]  [1, 3]  [14, 12]  [4, 15]  [16, 13] 
 [15, 13]  [8, 11]  [1, 4]  [14, 16]  [6, 9]  [3, 5]  [2, 7]  [10, 12] 
 [2, 16]  [10, 14]  [8, 12]  [13, 15]  [4, 7]  [6, 11]  [1, 5]  [3, 9] 
 [1, 6]  [5, 8]  [9, 13]  [11, 16]  [3, 15]  [2, 4]  [12, 14]  [7, 10] 
 [4, 11]  [13, 16]  [2, 3]  [8, 14]  [5, 9]  [1, 7]  [10, 15]  [6, 12] 
 [6, 10]  [3, 11]  [5, 15]  [9, 16]  [2, 12]  [4, 14]  [7, 13]  [1, 8] 
