Totale travel distance: 50694
Games umpired door umpire1
	5,10	7,2	6,8	2,9	3,7	10,8	5,2	7,3	10,4	9,6	3,10	4,8	1,7	5,4	6,9	2,5	8,7	4,6	
Games umpired door umpire2
	4,3	5,8	7,10	8,1	2,4	5,3	8,9	1,2	7,9	10,5	9,7	6,1	8,3	7,6	1,4	8,10	3,1	9,8	
Games umpired door umpire3
	9,2	1,10	3,9	7,5	10,1	6,4	1,3	10,9	8,5	2,1	6,5	9,3	4,10	1,9	10,2	9,4	2,6	5,1	
Games umpired door umpire4
	1,8	6,3	4,2	10,6	9,5	2,7	6,10	8,4	1,6	3,8	4,1	2,10	5,9	8,2	3,5	7,1	4,5	10,7	
Games umpired door umpire5
	6,7	4,9	1,5	3,4	8,6	9,1	4,7	5,6	3,2	7,4	2,8	5,7	6,2	10,3	7,8	3,6	9,10	2,3	
Solution [travelDistance=50694, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [5, 10]  [4, 3]  [9, 2]  [1, 8]  [6, 7] 
 [7, 2]  [5, 8]  [1, 10]  [6, 3]  [4, 9] 
 [6, 8]  [7, 10]  [3, 9]  [4, 2]  [1, 5] 
 [2, 9]  [8, 1]  [7, 5]  [10, 6]  [3, 4] 
 [3, 7]  [2, 4]  [10, 1]  [9, 5]  [8, 6] 
 [10, 8]  [5, 3]  [6, 4]  [2, 7]  [9, 1] 
 [5, 2]  [8, 9]  [1, 3]  [6, 10]  [4, 7] 
 [7, 3]  [1, 2]  [10, 9]  [8, 4]  [5, 6] 
 [10, 4]  [7, 9]  [8, 5]  [1, 6]  [3, 2] 
 [9, 6]  [10, 5]  [2, 1]  [3, 8]  [7, 4] 
 [3, 10]  [9, 7]  [6, 5]  [4, 1]  [2, 8] 
 [4, 8]  [6, 1]  [9, 3]  [2, 10]  [5, 7] 
 [1, 7]  [8, 3]  [4, 10]  [5, 9]  [6, 2] 
 [5, 4]  [7, 6]  [1, 9]  [8, 2]  [10, 3] 
 [6, 9]  [1, 4]  [10, 2]  [3, 5]  [7, 8] 
 [2, 5]  [8, 10]  [9, 4]  [7, 1]  [3, 6] 
 [8, 7]  [3, 1]  [2, 6]  [4, 5]  [9, 10] 
 [4, 6]  [9, 8]  [5, 1]  [10, 7]  [2, 3] 
----------
