Totale travel distance: 237701
Games umpired door umpire1
	16,1	14,4	15,5	11,3	12,1	14,13	9,7	10,2	11,5	16,12	6,1	13,7	3,2	7,5	15,16	12,16	1,3	6,9	8,12	5,8	13,16	4,14	7,11	3,6	12,15	2,11	10,16	1,14	5,7	6,15	
Games umpired door umpire2
	9,8	13,5	16,2	12,4	14,7	15,9	10,1	16,5	7,2	6,3	13,9	11,10	4,1	12,10	5,3	14,15	16,13	1,4	6,11	7,10	8,14	9,16	3,13	2,15	5,10	4,9	3,12	6,13	1,15	8,10	
Games umpired door umpire3
	12,5	16,3	14,1	10,6	13,2	7,4	15,6	9,1	14,10	8,2	16,11	4,3	12,9	13,14	8,7	5,6	10,11	15,13	3,9	2,4	1,7	3,11	2,10	9,14	6,16	7,15	4,8	5,11	11,14	1,16	
Games umpired door umpire4
	15,2	12,6	10,3	9,5	16,8	11,1	11,2	13,3	15,4	14,9	7,3	12,8	13,10	16,15	14,11	1,2	8,9	3,5	4,7	11,16	10,15	2,12	6,14	5,4	1,11	10,13	7,9	2,8	4,6	3,7	
Games umpired door umpire5
	10,7	9,2	13,6	15,8	11,4	16,10	12,3	14,6	8,1	4,5	5,2	16,9	15,11	3,1	6,4	7,8	14,12	10,12	2,16	1,6	2,3	5,15	4,16	11,12	7,14	6,8	1,13	3,16	9,12	2,14	
Games umpired door umpire6
	14,3	11,7	12,7	13,1	9,6	8,3	16,4	15,7	12,13	15,10	14,8	5,1	7,6	4,2	13,12	9,10	2,5	8,11	10,14	3,15	6,12	7,13	1,9	8,13	3,8	5,16	5,14	4,10	2,13	9,11	
Games umpired door umpire7
	11,6	10,8	9,4	14,2	15,3	6,5	13,8	12,11	16,6	7,1	10,4	15,14	8,5	11,9	2,1	3,4	6,7	14,16	13,15	9,13	4,11	1,8	5,12	1,10	2,9	3,14	11,15	7,12	8,16	4,12	
Games umpired door umpire8
	13,4	15,1	11,8	16,7	10,5	12,2	14,5	8,4	9,3	11,13	15,12	6,2	16,14	8,6	10,9	13,11	4,15	2,7	1,5	12,14	5,9	6,10	8,15	7,16	4,13	1,12	2,6	9,15	3,10	5,13	
Solution [travelDistance=237701, homeVisitViolations=0, consecutiveHomeVisitViolations=85, consecutiveTeamSeenViolations=58]
-1--2--3--4--5--6--7--8-
 [16, 1]  [9, 8]  [12, 5]  [15, 2]  [10, 7]  [14, 3]  [11, 6]  [13, 4] 
 [14, 4]  [13, 5]  [16, 3]  [12, 6]  [9, 2]  [11, 7]  [10, 8]  [15, 1] 
 [15, 5]  [16, 2]  [14, 1]  [10, 3]  [13, 6]  [12, 7]  [9, 4]  [11, 8] 
 [11, 3]  [12, 4]  [10, 6]  [9, 5]  [15, 8]  [13, 1]  [14, 2]  [16, 7] 
 [12, 1]  [14, 7]  [13, 2]  [16, 8]  [11, 4]  [9, 6]  [15, 3]  [10, 5] 
 [14, 13]  [15, 9]  [7, 4]  [11, 1]  [16, 10]  [8, 3]  [6, 5]  [12, 2] 
 [9, 7]  [10, 1]  [15, 6]  [11, 2]  [12, 3]  [16, 4]  [13, 8]  [14, 5] 
 [10, 2]  [16, 5]  [9, 1]  [13, 3]  [14, 6]  [15, 7]  [12, 11]  [8, 4] 
 [11, 5]  [7, 2]  [14, 10]  [15, 4]  [8, 1]  [12, 13]  [16, 6]  [9, 3] 
 [16, 12]  [6, 3]  [8, 2]  [14, 9]  [4, 5]  [15, 10]  [7, 1]  [11, 13] 
 [6, 1]  [13, 9]  [16, 11]  [7, 3]  [5, 2]  [14, 8]  [10, 4]  [15, 12] 
 [13, 7]  [11, 10]  [4, 3]  [12, 8]  [16, 9]  [5, 1]  [15, 14]  [6, 2] 
 [3, 2]  [4, 1]  [12, 9]  [13, 10]  [15, 11]  [7, 6]  [8, 5]  [16, 14] 
 [7, 5]  [12, 10]  [13, 14]  [16, 15]  [3, 1]  [4, 2]  [11, 9]  [8, 6] 
 [15, 16]  [5, 3]  [8, 7]  [14, 11]  [6, 4]  [13, 12]  [2, 1]  [10, 9] 
 [12, 16]  [14, 15]  [5, 6]  [1, 2]  [7, 8]  [9, 10]  [3, 4]  [13, 11] 
 [1, 3]  [16, 13]  [10, 11]  [8, 9]  [14, 12]  [2, 5]  [6, 7]  [4, 15] 
 [6, 9]  [1, 4]  [15, 13]  [3, 5]  [10, 12]  [8, 11]  [14, 16]  [2, 7] 
 [8, 12]  [6, 11]  [3, 9]  [4, 7]  [2, 16]  [10, 14]  [13, 15]  [1, 5] 
 [5, 8]  [7, 10]  [2, 4]  [11, 16]  [1, 6]  [3, 15]  [9, 13]  [12, 14] 
 [13, 16]  [8, 14]  [1, 7]  [10, 15]  [2, 3]  [6, 12]  [4, 11]  [5, 9] 
 [4, 14]  [9, 16]  [3, 11]  [2, 12]  [5, 15]  [7, 13]  [1, 8]  [6, 10] 
 [7, 11]  [3, 13]  [2, 10]  [6, 14]  [4, 16]  [1, 9]  [5, 12]  [8, 15] 
 [3, 6]  [2, 15]  [9, 14]  [5, 4]  [11, 12]  [8, 13]  [1, 10]  [7, 16] 
 [12, 15]  [5, 10]  [6, 16]  [1, 11]  [7, 14]  [3, 8]  [2, 9]  [4, 13] 
 [2, 11]  [4, 9]  [7, 15]  [10, 13]  [6, 8]  [5, 16]  [3, 14]  [1, 12] 
 [10, 16]  [3, 12]  [4, 8]  [7, 9]  [1, 13]  [5, 14]  [11, 15]  [2, 6] 
 [1, 14]  [6, 13]  [5, 11]  [2, 8]  [3, 16]  [4, 10]  [7, 12]  [9, 15] 
 [5, 7]  [1, 15]  [11, 14]  [4, 6]  [9, 12]  [2, 13]  [8, 16]  [3, 10] 
 [6, 15]  [8, 10]  [1, 16]  [3, 7]  [2, 14]  [9, 11]  [4, 12]  [5, 13] 
----------------
