Totale travel distance: 48692
Games umpired door umpire1
	5,10	6,3	4,2	7,5	10,1	2,7	1,3	8,4	7,9	10,5	2,8	9,3	6,2	5,4	7,8	3,6	9,10	2,3	

Games umpired door umpire2
	1,8	4,9	6,8	2,9	8,6	9,1	4,7	10,9	3,2	7,4	6,5	2,10	5,9	8,2	3,5	7,1	4,5	9,8	

Games umpired door umpire3
	4,3	7,2	1,5	10,6	3,7	6,4	8,9	5,6	10,4	9,6	3,10	4,8	1,7	10,3	6,9	2,5	8,7	4,6	

Games umpired door umpire4
	6,7	5,8	7,10	3,4	9,5	10,8	5,2	7,3	1,6	3,8	4,1	5,7	8,3	1,9	10,2	9,4	2,6	5,1	

Games umpired door umpire5
	9,2	1,10	3,9	8,1	2,4	5,3	6,10	1,2	8,5	2,1	9,7	6,1	4,10	7,6	1,4	8,10	3,1	10,7	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=48692, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5-
 [5, 10]  [1, 8]  [4, 3]  [6, 7]  [9, 2] 
 [6, 3]  [4, 9]  [7, 2]  [5, 8]  [1, 10] 
 [4, 2]  [6, 8]  [1, 5]  [7, 10]  [3, 9] 
 [7, 5]  [2, 9]  [10, 6]  [3, 4]  [8, 1] 
 [10, 1]  [8, 6]  [3, 7]  [9, 5]  [2, 4] 
 [2, 7]  [9, 1]  [6, 4]  [10, 8]  [5, 3] 
 [1, 3]  [4, 7]  [8, 9]  [5, 2]  [6, 10] 
 [8, 4]  [10, 9]  [5, 6]  [7, 3]  [1, 2] 
 [7, 9]  [3, 2]  [10, 4]  [1, 6]  [8, 5] 
 [10, 5]  [7, 4]  [9, 6]  [3, 8]  [2, 1] 
 [2, 8]  [6, 5]  [3, 10]  [4, 1]  [9, 7] 
 [9, 3]  [2, 10]  [4, 8]  [5, 7]  [6, 1] 
 [6, 2]  [5, 9]  [1, 7]  [8, 3]  [4, 10] 
 [5, 4]  [8, 2]  [10, 3]  [1, 9]  [7, 6] 
 [7, 8]  [3, 5]  [6, 9]  [10, 2]  [1, 4] 
 [3, 6]  [7, 1]  [2, 5]  [9, 4]  [8, 10] 
 [9, 10]  [4, 5]  [8, 7]  [2, 6]  [3, 1] 
 [2, 3]  [9, 8]  [4, 6]  [5, 1]  [10, 7] 
----------
Violated Constrainsts
