Totale travel distance: 171422
Games umpired door umpire1
	12,5	11,7	10,3	9,5	13,2	11,1	14,5	12,11	9,3	8,2	16,11	6,2	15,11	4,2	5,3	12,16	10,11	14,16	6,11	3,15	5,9	2,12	4,16	8,13	5,10	2,11	7,9	3,16	1,15	5,13	

Games umpired door umpire2
	10,7	13,5	9,4	16,7	15,3	6,5	9,7	13,3	11,5	14,9	10,4	13,7	3,2	12,10	14,11	7,8	2,5	15,13	4,7	1,6	8,14	9,16	7,11	3,6	4,13	6,8	1,13	5,11	2,13	4,12	

Games umpired door umpire3
	15,2	16,3	14,1	12,4	10,5	7,4	15,6	8,4	16,6	4,5	15,12	5,1	7,6	3,1	6,4	13,11	14,12	1,4	2,16	5,8	6,12	1,8	2,10	5,4	6,16	7,15	3,12	9,15	11,14	8,10	

Games umpired door umpire4
	11,6	14,4	12,7	10,6	16,8	15,9	11,2	14,6	12,13	15,10	7,3	16,9	13,10	11,9	2,1	5,6	1,3	6,9	13,15	12,14	10,15	7,13	8,15	9,14	3,8	1,12	5,14	2,8	4,6	1,16	

Games umpired door umpire5
	16,1	9,2	13,6	11,3	14,7	12,2	10,1	16,5	15,4	7,1	14,8	11,10	12,9	13,14	8,7	9,10	16,13	10,12	3,9	2,4	1,7	4,14	5,12	2,15	1,11	3,14	10,16	6,13	9,12	3,7	

Games umpired door umpire6
	13,4	10,8	16,2	15,8	9,6	8,3	16,4	15,7	14,10	11,13	6,1	4,3	16,14	8,6	10,9	14,15	6,7	3,5	8,12	9,13	4,11	6,10	1,9	7,16	12,15	10,13	11,15	4,10	5,7	2,14	

Games umpired door umpire7
	14,3	12,6	15,5	13,1	11,4	14,13	12,3	10,2	8,1	16,12	5,2	15,14	8,5	16,15	13,12	3,4	8,9	2,7	1,5	7,10	13,16	3,11	6,14	1,10	2,9	5,16	4,8	7,12	8,16	9,11	

Games umpired door umpire8
	9,8	15,1	11,8	14,2	12,1	16,10	13,8	9,1	7,2	6,3	13,9	12,8	4,1	7,5	15,16	1,2	4,15	8,11	10,14	11,16	2,3	5,15	3,13	11,12	7,14	4,9	2,6	1,14	3,10	6,15	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=171422, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [12, 5]  [10, 7]  [15, 2]  [11, 6]  [16, 1]  [13, 4]  [14, 3]  [9, 8] 
 [11, 7]  [13, 5]  [16, 3]  [14, 4]  [9, 2]  [10, 8]  [12, 6]  [15, 1] 
 [10, 3]  [9, 4]  [14, 1]  [12, 7]  [13, 6]  [16, 2]  [15, 5]  [11, 8] 
 [9, 5]  [16, 7]  [12, 4]  [10, 6]  [11, 3]  [15, 8]  [13, 1]  [14, 2] 
 [13, 2]  [15, 3]  [10, 5]  [16, 8]  [14, 7]  [9, 6]  [11, 4]  [12, 1] 
 [11, 1]  [6, 5]  [7, 4]  [15, 9]  [12, 2]  [8, 3]  [14, 13]  [16, 10] 
 [14, 5]  [9, 7]  [15, 6]  [11, 2]  [10, 1]  [16, 4]  [12, 3]  [13, 8] 
 [12, 11]  [13, 3]  [8, 4]  [14, 6]  [16, 5]  [15, 7]  [10, 2]  [9, 1] 
 [9, 3]  [11, 5]  [16, 6]  [12, 13]  [15, 4]  [14, 10]  [8, 1]  [7, 2] 
 [8, 2]  [14, 9]  [4, 5]  [15, 10]  [7, 1]  [11, 13]  [16, 12]  [6, 3] 
 [16, 11]  [10, 4]  [15, 12]  [7, 3]  [14, 8]  [6, 1]  [5, 2]  [13, 9] 
 [6, 2]  [13, 7]  [5, 1]  [16, 9]  [11, 10]  [4, 3]  [15, 14]  [12, 8] 
 [15, 11]  [3, 2]  [7, 6]  [13, 10]  [12, 9]  [16, 14]  [8, 5]  [4, 1] 
 [4, 2]  [12, 10]  [3, 1]  [11, 9]  [13, 14]  [8, 6]  [16, 15]  [7, 5] 
 [5, 3]  [14, 11]  [6, 4]  [2, 1]  [8, 7]  [10, 9]  [13, 12]  [15, 16] 
 [12, 16]  [7, 8]  [13, 11]  [5, 6]  [9, 10]  [14, 15]  [3, 4]  [1, 2] 
 [10, 11]  [2, 5]  [14, 12]  [1, 3]  [16, 13]  [6, 7]  [8, 9]  [4, 15] 
 [14, 16]  [15, 13]  [1, 4]  [6, 9]  [10, 12]  [3, 5]  [2, 7]  [8, 11] 
 [6, 11]  [4, 7]  [2, 16]  [13, 15]  [3, 9]  [8, 12]  [1, 5]  [10, 14] 
 [3, 15]  [1, 6]  [5, 8]  [12, 14]  [2, 4]  [9, 13]  [7, 10]  [11, 16] 
 [5, 9]  [8, 14]  [6, 12]  [10, 15]  [1, 7]  [4, 11]  [13, 16]  [2, 3] 
 [2, 12]  [9, 16]  [1, 8]  [7, 13]  [4, 14]  [6, 10]  [3, 11]  [5, 15] 
 [4, 16]  [7, 11]  [2, 10]  [8, 15]  [5, 12]  [1, 9]  [6, 14]  [3, 13] 
 [8, 13]  [3, 6]  [5, 4]  [9, 14]  [2, 15]  [7, 16]  [1, 10]  [11, 12] 
 [5, 10]  [4, 13]  [6, 16]  [3, 8]  [1, 11]  [12, 15]  [2, 9]  [7, 14] 
 [2, 11]  [6, 8]  [7, 15]  [1, 12]  [3, 14]  [10, 13]  [5, 16]  [4, 9] 
 [7, 9]  [1, 13]  [3, 12]  [5, 14]  [10, 16]  [11, 15]  [4, 8]  [2, 6] 
 [3, 16]  [5, 11]  [9, 15]  [2, 8]  [6, 13]  [4, 10]  [7, 12]  [1, 14] 
 [1, 15]  [2, 13]  [11, 14]  [4, 6]  [9, 12]  [5, 7]  [8, 16]  [3, 10] 
 [5, 13]  [4, 12]  [8, 10]  [1, 16]  [3, 7]  [2, 14]  [9, 11]  [6, 15] 
----------------
