Totale travel distance: 281966
Games umpired door umpire1
	17,6	20,4	18,7	14,4	13,7	16,10	21,12	15,1	12,10	18,15	22,5	16,4	14,6	12,7	11,5	15,18	16,12	6,2	4,1	17,11	8,10	5,6	11,9	21,20	6,10	19,22	1,7	4,22	3,8	7,16	2,12	10,15	1,13	3,17	6,20	5,18	9,12	7,17	8,20	3,19	1,21	4,18	

Games umpired door umpire2
	13,10	16,8	14,11	12,6	19,2	7,6	17,2	8,5	22,6	19,7	20,15	10,5	11,2	13,6	14,12	16,13	15,14	21,18	11,6	22,15	13,12	16,17	18,19	8,13	4,7	1,6	5,8	9,14	12,19	18,21	16,15	14,21	7,22	11,20	5,19	9,17	10,19	2,21	4,16	1,20	3,22	6,19	

Games umpired door umpire3
	22,1	14,10	16,9	13,5	18,1	12,5	10,6	17,18	19,9	20,12	9,2	22,8	21,16	8,4	17,20	4,5	19,8	5,1	15,16	18,10	21,14	3,4	17,16	6,9	8,11	5,4	3,6	1,8	7,11	4,6	14,19	18,13	11,15	12,21	2,16	6,13	4,15	1,18	3,15	8,22	6,15	9,13	

Games umpired door umpire4
	20,3	17,7	21,5	22,7	15,5	19,3	9,4	11,12	16,3	14,2	18,17	12,3	15,7	22,18	10,3	7,1	17,21	4,3	19,10	9,7	15,11	22,21	8,12	1,4	17,22	7,9	2,4	5,12	13,16	15,19	1,11	4,9	5,16	6,18	3,12	1,16	7,13	5,20	10,14	2,13	11,18	14,20	

Games umpired door umpire5
	19,4	21,1	22,2	15,3	17,4	20,8	19,15	22,13	14,1	16,5	21,7	15,6	13,4	14,5	16,18	21,10	22,20	15,12	14,18	12,8	18,16	9,15	13,21	14,16	1,5	11,10	12,17	2,18	5,10	8,14	9,20	11,16	2,19	10,16	4,11	7,20	5,14	3,16	6,17	10,21	2,14	12,16	

Games umpired door umpire6
	16,7	18,6	15,10	21,8	22,10	17,1	20,5	9,3	21,11	10,9	12,1	14,7	22,17	21,15	6,4	19,11	10,4	11,7	9,8	21,13	5,3	7,8	20,22	10,11	2,15	12,14	15,21	13,19	14,22	11,17	3,7	1,12	6,8	4,13	7,14	8,15	3,18	6,12	2,22	18,12	9,19	5,15	

Games umpired door umpire7
	14,9	13,11	12,4	18,9	16,6	22,11	8,7	19,14	20,7	17,3	10,13	11,1	19,12	20,16	7,2	17,9	6,1	8,9	21,22	3,1	7,4	19,20	1,3	2,7	12,18	15,20	9,10	3,11	2,6	12,20	13,22	5,7	9,18	2,8	10,22	11,21	16,22	13,15	9,11	6,14	4,20	7,21	

Games umpired door umpire8
	21,2	19,5	20,1	16,11	14,8	18,2	22,14	21,4	15,2	11,8	19,16	20,9	8,3	9,1	15,13	22,12	18,11	17,14	20,13	4,2	9,6	11,14	2,5	12,15	13,14	16,21	18,14	6,16	4,21	2,9	10,18	8,19	3,21	7,19	1,15	4,19	8,21	11,19	12,13	9,16	5,13	8,17	

Games umpired door umpire9
	18,5	12,2	19,6	20,2	21,3	15,4	11,13	10,7	18,4	13,1	14,3	21,17	20,18	19,17	8,1	6,3	5,2	20,10	7,5	16,14	22,19	13,18	14,15	18,22	16,20	2,3	11,22	20,21	17,15	1,10	4,8	2,17	10,20	5,9	8,18	3,14	6,11	9,22	5,21	7,15	8,16	1,22	

Games umpired door umpire10
	12,11	15,9	13,3	17,10	20,11	21,9	18,3	16,2	13,8	22,4	8,6	19,18	10,1	11,3	22,9	20,14	7,3	19,13	17,12	6,5	20,17	1,2	4,10	17,19	3,9	13,17	16,19	15,17	18,20	5,22	6,21	3,20	14,17	15,22	9,21	2,10	1,17	4,14	7,18	5,11	10,17	2,11	

Games umpired door umpire11
	15,8	22,3	17,8	19,1	12,9	14,13	16,1	20,6	17,5	21,6	11,4	13,2	9,5	10,2	21,19	8,2	13,9	22,16	3,2	20,19	2,1	10,12	6,7	3,5	19,21	18,8	13,20	7,10	1,9	3,13	5,17	6,22	4,12	1,14	17,13	12,22	2,20	10,8	1,19	4,17	7,12	3,10	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=281966, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [17, 6]  [13, 10]  [22, 1]  [20, 3]  [19, 4]  [16, 7]  [14, 9]  [21, 2]  [18, 5]  [12, 11]  [15, 8] 
 [20, 4]  [16, 8]  [14, 10]  [17, 7]  [21, 1]  [18, 6]  [13, 11]  [19, 5]  [12, 2]  [15, 9]  [22, 3] 
 [18, 7]  [14, 11]  [16, 9]  [21, 5]  [22, 2]  [15, 10]  [12, 4]  [20, 1]  [19, 6]  [13, 3]  [17, 8] 
 [14, 4]  [12, 6]  [13, 5]  [22, 7]  [15, 3]  [21, 8]  [18, 9]  [16, 11]  [20, 2]  [17, 10]  [19, 1] 
 [13, 7]  [19, 2]  [18, 1]  [15, 5]  [17, 4]  [22, 10]  [16, 6]  [14, 8]  [21, 3]  [20, 11]  [12, 9] 
 [16, 10]  [7, 6]  [12, 5]  [19, 3]  [20, 8]  [17, 1]  [22, 11]  [18, 2]  [15, 4]  [21, 9]  [14, 13] 
 [21, 12]  [17, 2]  [10, 6]  [9, 4]  [19, 15]  [20, 5]  [8, 7]  [22, 14]  [11, 13]  [18, 3]  [16, 1] 
 [15, 1]  [8, 5]  [17, 18]  [11, 12]  [22, 13]  [9, 3]  [19, 14]  [21, 4]  [10, 7]  [16, 2]  [20, 6] 
 [12, 10]  [22, 6]  [19, 9]  [16, 3]  [14, 1]  [21, 11]  [20, 7]  [15, 2]  [18, 4]  [13, 8]  [17, 5] 
 [18, 15]  [19, 7]  [20, 12]  [14, 2]  [16, 5]  [10, 9]  [17, 3]  [11, 8]  [13, 1]  [22, 4]  [21, 6] 
 [22, 5]  [20, 15]  [9, 2]  [18, 17]  [21, 7]  [12, 1]  [10, 13]  [19, 16]  [14, 3]  [8, 6]  [11, 4] 
 [16, 4]  [10, 5]  [22, 8]  [12, 3]  [15, 6]  [14, 7]  [11, 1]  [20, 9]  [21, 17]  [19, 18]  [13, 2] 
 [14, 6]  [11, 2]  [21, 16]  [15, 7]  [13, 4]  [22, 17]  [19, 12]  [8, 3]  [20, 18]  [10, 1]  [9, 5] 
 [12, 7]  [13, 6]  [8, 4]  [22, 18]  [14, 5]  [21, 15]  [20, 16]  [9, 1]  [19, 17]  [11, 3]  [10, 2] 
 [11, 5]  [14, 12]  [17, 20]  [10, 3]  [16, 18]  [6, 4]  [7, 2]  [15, 13]  [8, 1]  [22, 9]  [21, 19] 
 [15, 18]  [16, 13]  [4, 5]  [7, 1]  [21, 10]  [19, 11]  [17, 9]  [22, 12]  [6, 3]  [20, 14]  [8, 2] 
 [16, 12]  [15, 14]  [19, 8]  [17, 21]  [22, 20]  [10, 4]  [6, 1]  [18, 11]  [5, 2]  [7, 3]  [13, 9] 
 [6, 2]  [21, 18]  [5, 1]  [4, 3]  [15, 12]  [11, 7]  [8, 9]  [17, 14]  [20, 10]  [19, 13]  [22, 16] 
 [4, 1]  [11, 6]  [15, 16]  [19, 10]  [14, 18]  [9, 8]  [21, 22]  [20, 13]  [7, 5]  [17, 12]  [3, 2] 
 [17, 11]  [22, 15]  [18, 10]  [9, 7]  [12, 8]  [21, 13]  [3, 1]  [4, 2]  [16, 14]  [6, 5]  [20, 19] 
 [8, 10]  [13, 12]  [21, 14]  [15, 11]  [18, 16]  [5, 3]  [7, 4]  [9, 6]  [22, 19]  [20, 17]  [2, 1] 
 [5, 6]  [16, 17]  [3, 4]  [22, 21]  [9, 15]  [7, 8]  [19, 20]  [11, 14]  [13, 18]  [1, 2]  [10, 12] 
 [11, 9]  [18, 19]  [17, 16]  [8, 12]  [13, 21]  [20, 22]  [1, 3]  [2, 5]  [14, 15]  [4, 10]  [6, 7] 
 [21, 20]  [8, 13]  [6, 9]  [1, 4]  [14, 16]  [10, 11]  [2, 7]  [12, 15]  [18, 22]  [17, 19]  [3, 5] 
 [6, 10]  [4, 7]  [8, 11]  [17, 22]  [1, 5]  [2, 15]  [12, 18]  [13, 14]  [16, 20]  [3, 9]  [19, 21] 
 [19, 22]  [1, 6]  [5, 4]  [7, 9]  [11, 10]  [12, 14]  [15, 20]  [16, 21]  [2, 3]  [13, 17]  [18, 8] 
 [1, 7]  [5, 8]  [3, 6]  [2, 4]  [12, 17]  [15, 21]  [9, 10]  [18, 14]  [11, 22]  [16, 19]  [13, 20] 
 [4, 22]  [9, 14]  [1, 8]  [5, 12]  [2, 18]  [13, 19]  [3, 11]  [6, 16]  [20, 21]  [15, 17]  [7, 10] 
 [3, 8]  [12, 19]  [7, 11]  [13, 16]  [5, 10]  [14, 22]  [2, 6]  [4, 21]  [17, 15]  [18, 20]  [1, 9] 
 [7, 16]  [18, 21]  [4, 6]  [15, 19]  [8, 14]  [11, 17]  [12, 20]  [2, 9]  [1, 10]  [5, 22]  [3, 13] 
 [2, 12]  [16, 15]  [14, 19]  [1, 11]  [9, 20]  [3, 7]  [13, 22]  [10, 18]  [4, 8]  [6, 21]  [5, 17] 
 [10, 15]  [14, 21]  [18, 13]  [4, 9]  [11, 16]  [1, 12]  [5, 7]  [8, 19]  [2, 17]  [3, 20]  [6, 22] 
 [1, 13]  [7, 22]  [11, 15]  [5, 16]  [2, 19]  [6, 8]  [9, 18]  [3, 21]  [10, 20]  [14, 17]  [4, 12] 
 [3, 17]  [11, 20]  [12, 21]  [6, 18]  [10, 16]  [4, 13]  [2, 8]  [7, 19]  [5, 9]  [15, 22]  [1, 14] 
 [6, 20]  [5, 19]  [2, 16]  [3, 12]  [4, 11]  [7, 14]  [10, 22]  [1, 15]  [8, 18]  [9, 21]  [17, 13] 
 [5, 18]  [9, 17]  [6, 13]  [1, 16]  [7, 20]  [8, 15]  [11, 21]  [4, 19]  [3, 14]  [2, 10]  [12, 22] 
 [9, 12]  [10, 19]  [4, 15]  [7, 13]  [5, 14]  [3, 18]  [16, 22]  [8, 21]  [6, 11]  [1, 17]  [2, 20] 
 [7, 17]  [2, 21]  [1, 18]  [5, 20]  [3, 16]  [6, 12]  [13, 15]  [11, 19]  [9, 22]  [4, 14]  [10, 8] 
 [8, 20]  [4, 16]  [3, 15]  [10, 14]  [6, 17]  [2, 22]  [9, 11]  [12, 13]  [5, 21]  [7, 18]  [1, 19] 
 [3, 19]  [1, 20]  [8, 22]  [2, 13]  [10, 21]  [18, 12]  [6, 14]  [9, 16]  [7, 15]  [5, 11]  [4, 17] 
 [1, 21]  [3, 22]  [6, 15]  [11, 18]  [2, 14]  [9, 19]  [4, 20]  [5, 13]  [8, 16]  [10, 17]  [7, 12] 
 [4, 18]  [6, 19]  [9, 13]  [14, 20]  [12, 16]  [5, 15]  [7, 21]  [8, 17]  [1, 22]  [2, 11]  [3, 10] 
----------------------
